STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,05-Mar-2019
Time,12:10
Box Index,1
ExptType,0
SessionRecord,38

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO2_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,217663
Pellet Count,217
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
57,85,
SensorTC
S(1),
424,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,3,1,0,1,1,2,0,1,0,2,0,3,1,1,0,2,3,1,0,3,1,2,0,0,2,3,1,1,1,0,0,3,0,0,2,1,2,3,0,1,1,3,1,2,1,0,0,0,1,3,1,2,2,0,0,1,3,1,0,0,3,2,1,1,0,1,2,1,0,0,0,3,2,0,1,3,2,1,0,0,0,1,3,1,1,0,1,0,3,0,3,1,2,0,1,2,2,0,3,3,1,1,0,0,2,1,0,1,1,3,1,1,2,2,0,0,3,1,0,0,
Control,3,1,0,1,1,2,0,1,0,2,0,3,1,1,0,2,3,1,0,3,1,2,0,0,2,3,1,1,1,0,0,3,0,0,2,1,2,3,0,1,1,3,1,2,1,0,0,0,1,3,1,2,2,0,0,1,3,1,0,0,3,2,1,1,0,1,2,1,0,0,0,3,2,0,1,3,2,1,0,0,0,1,3,1,1,0,1,0,3,0,3,1,2,0,1,2,2,0,3,3,1,1,0,0,2,1,0,1,1,3,1,1,2,2,0,0,3,1,0,0,
Frequency,5000,8000,2000,8000,8000,5000,2000,8000,2000,5000,2000,5000,8000,8000,2000,5000,5000,8000,2000,5000,8000,5000,2000,2000,5000,5000,8000,8000,8000,2000,2000,5000,2000,2000,5000,8000,5000,5000,2000,8000,8000,5000,8000,5000,8000,2000,2000,2000,8000,5000,8000,5000,5000,2000,2000,8000,5000,8000,2000,2000,5000,5000,8000,8000,2000,8000,5000,8000,2000,2000,2000,5000,5000,2000,8000,5000,5000,8000,2000,2000,2000,8000,5000,8000,8000,2000,8000,2000,5000,2000,5000,8000,5000,2000,8000,5000,5000,2000,5000,5000,8000,8000,2000,2000,5000,8000,2000,8000,8000,5000,8000,8000,5000,5000,2000,2000,5000,8000,2000,2000,
Amplitude,75,66,83,66,66,75,83,66,83,75,83,75,66,66,83,75,75,66,83,75,66,75,83,83,75,75,66,66,66,83,83,75,83,83,75,66,75,75,83,66,66,75,66,75,66,83,83,83,66,75,66,75,75,83,83,66,75,66,83,83,75,75,66,66,83,66,75,66,83,83,83,75,75,83,66,75,75,66,83,83,83,66,75,66,66,83,66,83,75,83,75,66,75,83,66,75,75,83,75,75,66,66,83,83,75,66,83,66,66,75,66,66,75,75,83,83,75,66,83,83,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
63,0,1,63,93874,93957,0,0,93957,94457,0,0,0,0,94457,94974,0,0,0,0,
64,0,0,64,94974,95053,0,0,95053,95553,0,0,95553,95674,0,0,0,0,0,0,
65,0,1,65,95674,95708,0,0,95708,96208,0,0,0,0,96208,96907,0,0,0,0,
66,1,2,66,96907,96978,0,0,96978,97478,0,0,0,0,0,0,97478,98213,0,0,
67,0,1,67,99213,101071,0,0,101071,101571,0,0,0,0,101571,101854,0,0,0,0,
68,0,0,68,101854,101929,0,0,101929,102429,0,0,102429,102555,0,0,0,0,0,0,
69,0,0,69,102555,102586,0,0,102586,103086,0,0,103086,103582,0,0,0,0,0,0,
70,0,0,70,103582,103627,0,0,103627,104127,0,0,104127,105436,0,0,0,0,0,0,
71,0,3,71,105436,105496,0,0,105496,105996,0,0,0,0,0,0,0,0,105996,107711,
72,1,2,72,107711,107776,0,0,107776,108276,0,0,0,0,0,0,108276,108909,0,0,
73,0,0,73,109909,111597,0,0,111597,112097,0,0,112097,112293,0,0,0,0,0,0,
74,0,1,74,112293,112352,0,0,112352,112852,0,0,0,0,112852,113391,0,0,0,0,
75,0,3,75,113391,113438,0,0,113438,113938,0,0,0,0,0,0,0,0,113938,114433,
76,1,2,76,114433,114521,0,0,114521,115021,0,0,0,0,0,0,115021,115212,0,0,
77,0,1,77,116212,116832,0,0,116832,117332,0,0,0,0,117332,118448,0,0,0,0,
78,0,0,78,118448,118542,0,0,118542,119042,0,0,119042,119182,0,0,0,0,0,0,
79,0,0,79,119182,119220,0,0,119220,119720,0,0,119720,120311,0,0,0,0,0,0,
80,0,0,80,120311,120374,0,0,120374,120874,0,0,120874,121466,0,0,0,0,0,0,
81,3,1,81,121466,121521,0,0,121521,122021,0,0,0,0,122021,122670,0,0,0,0,
82,0,3,82,123670,131694,0,0,131694,132194,0,0,0,0,0,0,0,0,132194,132473,
83,0,1,83,132473,132536,0,0,132536,133036,0,0,0,0,133036,134648,0,0,0,0,
84,3,1,84,134648,134736,0,0,134736,135236,0,0,0,0,135236,136009,0,0,0,0,
85,4,0,85,137009,137255,0,1,137255,137350,0,1,0,0,0,0,0,0,0,0,
85,0,0,85,137850,139142,0,0,139142,139642,0,0,139642,139781,0,0,0,0,0,0,
86,0,1,86,139781,139822,0,0,139822,140322,0,0,0,0,140322,141161,0,0,0,0,
87,0,0,87,141161,141214,0,0,141214,141714,0,0,141714,141838,0,0,0,0,0,0,
88,0,3,88,141838,141892,0,0,141892,142392,0,0,0,0,0,0,0,0,142392,143397,
89,0,0,89,143397,143456,0,0,143456,143956,0,0,143956,144060,0,0,0,0,0,0,
90,0,3,90,144060,144095,0,0,144095,144595,0,0,0,0,0,0,0,0,144595,145770,
91,3,1,91,145770,145830,0,0,145830,146330,0,0,0,0,146330,146369,0,0,0,0,
92,2,2,92,147369,148434,0,1,148434,148934,0,0,0,0,0,0,148934,150934,0,0,
93,1,0,93,151434,152456,0,0,152456,152956,0,0,152956,152965,0,0,0,0,0,0,
94,0,1,94,153965,155480,0,0,155480,155980,0,0,0,0,155980,156397,0,0,0,0,
95,1,2,95,156397,156452,0,0,156452,156952,0,0,0,0,0,0,156952,157857,0,0,
96,1,2,96,158857,159187,0,0,159187,159687,0,0,0,0,0,0,159687,160696,0,0,
97,0,0,97,161696,162837,0,0,162837,163337,0,0,163337,163439,0,0,0,0,0,0,
98,0,3,98,163439,163470,0,0,163470,163970,0,0,0,0,0,0,0,0,163970,164673,
99,0,3,99,164673,164726,0,0,164726,165226,0,0,0,0,0,0,0,0,165226,166361,
100,0,1,100,166361,166441,0,0,166441,166941,0,0,0,0,166941,167369,0,0,0,0,
101,0,1,101,167369,167434,0,0,167434,167934,0,0,0,0,167934,168141,0,0,0,0,
102,0,0,102,168141,168201,0,0,168201,168701,0,0,168701,168858,0,0,0,0,0,0,
103,0,0,103,168858,168895,0,0,168895,169395,0,0,169395,169855,0,0,0,0,0,0,
104,0,2,104,169855,169909,0,0,169909,170409,0,0,0,0,0,0,170409,171390,0,0,
105,3,1,105,171390,171449,0,0,171449,171949,0,0,0,0,171949,172598,0,0,0,0,
106,0,0,106,173598,192386,2,1,192386,192886,0,0,192886,193084,0,0,0,0,0,0,
107,0,1,107,193084,193133,0,0,193133,193633,0,0,0,0,193633,193993,0,0,0,0,
108,0,1,108,193993,194060,0,0,194060,194560,0,0,0,0,194560,194939,0,0,0,0,
109,0,3,109,194939,195011,0,0,195011,195511,0,0,0,0,0,0,0,0,195511,196329,
110,3,1,110,196329,196407,0,0,196407,196907,0,0,0,0,196907,197112,0,0,0,0,
111,0,1,111,198112,199601,0,0,199601,200101,0,0,0,0,200101,200825,0,0,0,0,
112,1,2,112,200825,200904,0,0,200904,201404,0,0,0,0,0,0,201404,201613,0,0,
113,0,2,113,202613,206996,0,0,206996,207496,0,0,0,0,0,0,207496,208039,0,0,
114,0,0,114,208039,208100,0,0,208100,208600,0,0,208600,208912,0,0,0,0,0,0,
115,0,0,115,208912,208964,0,0,208964,209464,0,0,209464,209985,0,0,0,0,0,0,
116,3,3,116,209985,210037,0,0,210037,210537,0,0,0,0,0,0,0,0,210537,211741,
117,0,1,117,212741,215198,0,0,215198,215698,0,0,0,0,215698,216096,0,0,0,0,
118,0,0,118,216096,216154,0,0,216154,216654,0,0,216654,216831,0,0,0,0,0,0,
119,0,0,119,216831,216909,0,0,216909,217409,0,0,217409,217663,0,0,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,05-Mar-2019
Time,12:10
Box Index,2
ExptType,0
SessionRecord,38

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO2_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,199764
Pellet Count,223
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
75,55,
SensorTC
S(1),
283,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,1,2,0,3,3,0,1,2,1,1,0,3,0,0,0,0,2,1,1,1,2,3,1,1,0,3,1,0,0,0,2,1,2,3,1,1,0,2,3,3,1,1,0,2,1,0,0,1,2,0,3,1,3,1,0,2,0,1,0,0,3,2,0,3,1,1,1,0,0,2,1,1,3,0,3,2,1,2,1,0,0,0,1,1,1,0,0,1,0,3,2,1,2,0,3,3,0,0,1,2,1,3,1,0,0,1,2,1,1,3,0,2,2,3,0,1,0,0,1,
Control,1,0,2,1,3,3,1,0,2,0,0,1,3,1,1,1,1,2,0,0,0,2,3,0,0,1,3,0,1,1,1,2,0,2,3,0,0,1,2,3,3,0,0,1,2,0,1,1,0,2,1,3,0,3,0,1,2,1,0,1,1,3,2,1,3,0,0,0,1,1,2,0,0,3,1,3,2,0,2,0,1,1,1,0,0,0,1,1,0,1,3,2,0,2,1,3,3,1,1,0,2,0,3,0,1,1,0,2,0,0,3,1,2,2,3,1,0,1,1,0,
Frequency,2000,8000,5000,2000,5000,5000,2000,8000,5000,8000,8000,2000,5000,2000,2000,2000,2000,5000,8000,8000,8000,5000,5000,8000,8000,2000,5000,8000,2000,2000,2000,5000,8000,5000,5000,8000,8000,2000,5000,5000,5000,8000,8000,2000,5000,8000,2000,2000,8000,5000,2000,5000,8000,5000,8000,2000,5000,2000,8000,2000,2000,5000,5000,2000,5000,8000,8000,8000,2000,2000,5000,8000,8000,5000,2000,5000,5000,8000,5000,8000,2000,2000,2000,8000,8000,8000,2000,2000,8000,2000,5000,5000,8000,5000,2000,5000,5000,2000,2000,8000,5000,8000,5000,8000,2000,2000,8000,5000,8000,8000,5000,2000,5000,5000,5000,2000,8000,2000,2000,8000,
