STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,19-Feb-2019
Time,13:1
Box Index,1
ExptType,0
SessionRecord,30

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO2_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,338062
Pellet Count,202
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
58,85,
SensorTC
S(1),
416,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,1,2,0,2,3,1,0,3,0,1,0,1,0,0,2,0,1,1,1,0,1,2,3,3,1,2,0,1,3,0,3,2,1,0,0,1,1,1,0,2,0,1,1,0,3,2,0,3,1,3,0,0,0,1,1,1,2,0,2,3,2,1,2,3,3,0,0,1,0,1,0,1,3,1,1,2,2,0,0,0,0,3,1,1,2,3,0,1,1,1,2,0,0,1,0,3,1,0,1,2,0,1,3,2,1,3,0,0,1,0,3,2,3,0,1,1,0,0,2,1,
Control,1,2,0,2,3,1,0,3,0,1,0,1,0,0,2,0,1,1,1,0,1,2,3,3,1,2,0,1,3,0,3,2,1,0,0,1,1,1,0,2,0,1,1,0,3,2,0,3,1,3,0,0,0,1,1,1,2,0,2,3,2,1,2,3,3,0,0,1,0,1,0,1,3,1,1,2,2,0,0,0,0,3,1,1,2,3,0,1,1,1,2,0,0,1,0,3,1,0,1,2,0,1,3,2,1,3,0,0,1,0,3,2,3,0,1,1,0,0,2,1,
Frequency,8000,5000,2000,5000,5000,8000,2000,5000,2000,8000,2000,8000,2000,2000,5000,2000,8000,8000,8000,2000,8000,5000,5000,5000,8000,5000,2000,8000,5000,2000,5000,5000,8000,2000,2000,8000,8000,8000,2000,5000,2000,8000,8000,2000,5000,5000,2000,5000,8000,5000,2000,2000,2000,8000,8000,8000,5000,2000,5000,5000,5000,8000,5000,5000,5000,2000,2000,8000,2000,8000,2000,8000,5000,8000,8000,5000,5000,2000,2000,2000,2000,5000,8000,8000,5000,5000,2000,8000,8000,8000,5000,2000,2000,8000,2000,5000,8000,2000,8000,5000,2000,8000,5000,5000,8000,5000,2000,2000,8000,2000,5000,5000,5000,2000,8000,8000,2000,2000,5000,8000,
Amplitude,66,75,83,75,75,66,83,75,83,66,83,66,83,83,75,83,66,66,66,83,66,75,75,75,66,75,83,66,75,83,75,75,66,83,83,66,66,66,83,75,83,66,66,83,75,75,83,75,66,75,83,83,83,66,66,66,75,83,75,75,75,66,75,75,75,83,83,66,83,66,83,66,75,66,66,75,75,83,83,83,83,75,66,66,75,75,83,66,66,66,75,83,83,66,83,75,66,83,66,75,83,66,75,75,66,75,83,83,66,83,75,75,75,83,66,66,83,83,75,66,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
57,0,0,57,94317,95812,0,0,95812,96312,0,0,96312,96413,0,0,0,0,0,0,
58,1,2,58,96413,96467,0,0,96467,96967,0,0,0,0,0,0,96967,97496,0,0,
59,0,3,59,98496,98569,0,0,98569,99069,0,0,0,0,0,0,0,0,99069,99277,
60,1,2,60,99277,99364,0,0,99364,99864,0,0,0,0,0,0,99864,99985,0,0,
61,0,1,61,100985,106344,0,0,106344,106844,0,0,0,0,106844,107288,0,0,0,0,
62,1,2,62,107288,107375,0,0,107375,107875,0,0,0,0,0,0,107875,108591,0,0,
63,0,3,63,109591,111930,0,0,111930,112430,0,0,0,0,0,0,0,0,112430,112797,
64,0,3,64,112797,112849,0,0,112849,113349,0,0,0,0,0,0,0,0,113349,113624,
65,0,0,65,113624,113681,0,0,113681,114181,0,0,114181,114297,0,0,0,0,0,0,
66,0,0,66,114297,114347,0,0,114347,114847,0,0,114847,115082,0,0,0,0,0,0,
67,0,1,67,115082,115144,0,0,115144,115644,0,0,0,0,115644,116467,0,0,0,0,
68,0,0,68,116467,116518,0,1,116518,117018,0,0,117018,117140,0,0,0,0,0,0,
69,0,1,69,117140,117198,0,0,117198,117698,0,0,0,0,117698,118575,0,0,0,0,
70,0,0,70,118575,118634,0,0,118634,119134,0,0,119134,119241,0,0,0,0,0,0,
71,3,1,71,119241,119283,0,0,119283,119783,0,0,0,0,119783,120310,0,0,0,0,
72,0,3,72,121310,121584,0,0,121584,122084,0,0,0,0,0,0,0,0,122084,122198,
73,0,1,73,122198,122284,0,0,122284,122784,0,0,0,0,122784,123321,0,0,0,0,
74,3,1,74,123321,123387,0,0,123387,123887,0,0,0,0,123887,124264,0,0,0,0,
75,1,2,75,125264,129433,0,0,129433,129933,0,0,0,0,0,0,129933,130085,0,0,
76,1,2,76,131085,135737,0,0,135737,136237,0,0,0,0,0,0,136237,136669,0,0,
77,0,0,77,137669,139018,0,0,139018,139518,0,0,139518,139664,0,0,0,0,0,0,
78,0,0,78,139664,139716,0,0,139716,140216,0,0,140216,140371,0,0,0,0,0,0,
79,0,0,79,140371,140428,0,0,140428,140928,0,0,140928,141226,0,0,0,0,0,0,
80,0,0,80,141226,141335,0,0,141335,141835,0,0,141835,142562,0,0,0,0,0,0,
81,0,3,81,142562,142635,0,0,142635,143135,0,0,0,0,0,0,0,0,143135,144387,
82,0,1,82,144387,144442,0,0,144442,144942,0,0,0,0,144942,145080,0,0,0,0,
83,0,1,83,145080,145136,0,1,145136,145636,0,0,0,0,145636,145715,0,0,0,0,
84,1,2,84,145715,145790,0,0,145790,146290,0,0,0,0,0,0,146290,146463,0,0,
85,4,3,85,147463,160638,0,0,160638,161080,0,1,0,0,0,0,0,0,0,0,
85,2,3,85,161580,161912,0,0,161912,162412,0,0,0,0,0,0,0,0,162412,164412,
86,0,0,86,164912,172340,0,0,172340,172840,0,0,172840,172943,0,0,0,0,0,0,
87,0,1,87,172943,172985,0,0,172985,173485,0,0,0,0,173485,174154,0,0,0,0,
88,0,1,88,174154,174205,0,0,174205,174705,0,0,0,0,174705,175329,0,0,0,0,
89,0,1,89,175329,175395,0,0,175395,175895,0,0,0,0,175895,176187,0,0,0,0,
90,1,2,90,176187,176267,0,0,176267,176767,0,0,0,0,0,0,176767,176901,0,0,
91,0,0,91,177901,181263,0,0,181263,181763,0,0,181763,181872,0,0,0,0,0,0,
92,0,0,92,181872,181911,0,0,181911,182411,0,0,182411,182690,0,0,0,0,0,0,
93,0,1,93,182690,182742,0,0,182742,183242,0,0,0,0,183242,183749,0,0,0,0,
94,0,0,94,183749,183801,0,0,183801,184301,0,0,184301,184453,0,0,0,0,0,0,
95,3,3,95,184453,184527,0,0,184527,185027,0,0,0,0,0,0,0,0,185027,185472,
96,2,1,96,186472,186976,0,0,186976,187476,0,0,0,0,187476,189476,0,0,0,0,
97,0,0,97,189976,191312,0,0,191312,191812,0,0,191812,191949,0,0,0,0,0,0,
98,0,1,98,191949,191989,0,0,191989,192489,0,0,0,0,192489,192955,0,0,0,0,
99,0,2,99,192955,193010,0,0,193010,193510,0,0,0,0,0,0,193510,193639,0,0,
100,0,0,100,193639,193694,0,0,193694,194194,0,0,194194,194377,0,0,0,0,0,0,
101,0,1,101,194377,194443,0,0,194443,194943,0,0,0,0,194943,195479,0,0,0,0,
102,3,3,102,195479,195543,0,0,195543,196043,0,0,0,0,0,0,0,0,196043,196276,
103,4,2,103,197276,197844,0,1,197844,197938,0,1,0,0,0,0,0,0,0,0,
103,4,2,103,198438,219489,0,0,219489,219650,0,1,0,0,0,0,0,0,0,0,
103,2,2,103,220150,222442,0,1,222442,222942,0,0,0,0,0,0,222942,224942,0,0,
104,2,1,104,225442,285139,1,3,285139,285639,0,0,0,0,285639,287639,0,0,0,0,
105,0,3,105,288139,308446,0,0,308446,308946,0,0,0,0,0,0,0,0,308946,309688,
106,0,0,106,309688,309797,0,0,309797,310297,0,0,310297,310361,0,0,0,0,0,0,
107,0,0,107,310361,310411,0,0,310411,310911,0,0,310911,311053,0,0,0,0,0,0,
108,3,1,108,311053,311103,0,0,311103,311603,0,0,0,0,311603,311871,0,0,0,0,
109,0,0,109,312871,315905,0,0,315905,316405,0,0,316405,316570,0,0,0,0,0,0,
110,0,3,110,316570,316615,0,0,316615,317115,0,0,0,0,0,0,0,0,317115,317691,
111,4,2,111,317691,317759,0,0,317759,318145,0,1,0,0,0,0,0,0,0,0,
111,255,2,111,318645,338062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,19-Feb-2019
Time,13:1
Box Index,2
ExptType,0
SessionRecord,30

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO2_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,192587
Pellet Count,219
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
103,56,
SensorTC
S(1),
1319,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,3,2,1,2,0,1,3,0,1,0,0,1,2,1,1,0,1,2,1,3,0,0,3,0,0,2,2,1,1,0,3,0,1,1,3,0,2,0,1,0,3,2,3,0,1,0,1,1,3,2,1,0,1,1,3,1,0,0,2,0,1,2,0,2,0,0,0,3,1,3,1,1,3,2,3,0,1,1,0,0,1,1,2,0,3,0,2,3,1,2,1,1,0,0,0,1,1,3,3,1,1,1,2,0,0,2,0,0,2,1,2,1,1,0,1,0,0,0,3,3,
Control,3,2,0,2,1,0,3,1,0,1,1,0,2,0,0,1,0,2,0,3,1,1,3,1,1,2,2,0,0,1,3,1,0,0,3,1,2,1,0,1,3,2,3,1,0,1,0,0,3,2,0,1,0,0,3,0,1,1,2,1,0,2,1,2,1,1,1,3,0,3,0,0,3,2,3,1,0,0,1,1,0,0,2,1,3,1,2,3,0,2,0,0,1,1,1,0,0,3,3,0,0,0,2,1,1,2,1,1,2,0,2,0,0,1,0,1,1,1,3,3,
Frequency,5000,5000,8000,5000,2000,8000,5000,2000,8000,2000,2000,8000,5000,8000,8000,2000,8000,5000,8000,5000,2000,2000,5000,2000,2000,5000,5000,8000,8000,2000,5000,2000,8000,8000,5000,2000,5000,2000,8000,2000,5000,5000,5000,2000,8000,2000,8000,8000,5000,5000,8000,2000,8000,8000,5000,8000,2000,2000,5000,2000,8000,5000,2000,5000,2000,2000,2000,5000,8000,5000,8000,8000,5000,5000,5000,2000,8000,8000,2000,2000,8000,8000,5000,2000,5000,2000,5000,5000,8000,5000,8000,8000,2000,2000,2000,8000,8000,5000,5000,8000,8000,8000,5000,2000,2000,5000,2000,2000,5000,8000,5000,8000,8000,2000,8000,2000,2000,2000,5000,5000,
