STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,26-Feb-2019
Time,8:55
Box Index,1
ExptType,0
SessionRecord,18

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB7_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,222274
Pellet Count,226
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
80,71,
SensorTC
S(1),
257,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,2,1,0,0,1,0,0,2,1,3,1,3,0,1,3,2,0,2,3,1,1,0,0,1,2,1,0,0,0,1,3,1,0,1,2,3,1,1,0,1,3,0,1,3,2,0,0,2,1,0,2,0,2,3,1,0,1,0,1,3,0,1,0,3,0,3,1,0,2,1,2,1,2,1,1,0,0,1,0,2,3,0,1,3,1,1,2,1,3,1,0,2,0,0,0,3,0,2,0,0,3,0,1,1,2,3,1,1,2,0,2,3,1,1,3,0,1,1,0,0,
Control,2,1,0,0,1,0,0,2,1,3,1,3,0,1,3,2,0,2,3,1,1,0,0,1,2,1,0,0,0,1,3,1,0,1,2,3,1,1,0,1,3,0,1,3,2,0,0,2,1,0,2,0,2,3,1,0,1,0,1,3,0,1,0,3,0,3,1,0,2,1,2,1,2,1,1,0,0,1,0,2,3,0,1,3,1,1,2,1,3,1,0,2,0,0,0,3,0,2,0,0,3,0,1,1,2,3,1,1,2,0,2,3,1,1,3,0,1,1,0,0,
Frequency,5000,8000,2000,2000,8000,2000,2000,5000,8000,5000,8000,5000,2000,8000,5000,5000,2000,5000,5000,8000,8000,2000,2000,8000,5000,8000,2000,2000,2000,8000,5000,8000,2000,8000,5000,5000,8000,8000,2000,8000,5000,2000,8000,5000,5000,2000,2000,5000,8000,2000,5000,2000,5000,5000,8000,2000,8000,2000,8000,5000,2000,8000,2000,5000,2000,5000,8000,2000,5000,8000,5000,8000,5000,8000,8000,2000,2000,8000,2000,5000,5000,2000,8000,5000,8000,8000,5000,8000,5000,8000,2000,5000,2000,2000,2000,5000,2000,5000,2000,2000,5000,2000,8000,8000,5000,5000,8000,8000,5000,2000,5000,5000,8000,8000,5000,2000,8000,8000,2000,2000,
Amplitude,75,66,83,83,66,83,83,75,66,75,66,75,83,66,75,75,83,75,75,66,66,83,83,66,75,66,83,83,83,66,75,66,83,66,75,75,66,66,83,66,75,83,66,75,75,83,83,75,66,83,75,83,75,75,66,83,66,83,66,75,83,66,83,75,83,75,66,83,75,66,75,66,75,66,66,83,83,66,83,75,75,83,66,75,66,66,75,66,75,66,83,75,83,83,83,75,83,75,83,83,75,83,66,66,75,75,66,66,75,83,75,75,66,66,75,83,66,66,83,83,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
59,0,3,59,90283,90334,0,0,90334,90834,0,0,0,0,0,0,0,0,90834,91255,
60,1,0,60,91255,91306,0,0,91306,91806,0,0,91806,92029,0,0,0,0,0,0,
61,0,1,61,93029,93922,0,0,93922,94422,0,0,0,0,94422,94668,0,0,0,0,
62,0,0,62,94668,94731,0,0,94731,95231,0,0,95231,95448,0,0,0,0,0,0,
63,0,3,63,95448,95486,0,0,95486,95986,0,0,0,0,0,0,0,0,95986,96708,
64,0,0,64,96708,96760,0,0,96760,97260,0,0,97260,97489,0,0,0,0,0,0,
65,3,3,65,97489,97534,0,0,97534,98034,0,0,0,0,0,0,0,0,98034,98281,
66,0,1,66,99281,100592,0,0,100592,101092,0,0,0,0,101092,101831,0,0,0,0,
67,0,0,67,101831,101888,0,0,101888,102388,0,0,102388,102546,0,0,0,0,0,0,
68,0,2,68,102546,102587,0,0,102587,103087,0,0,0,0,0,0,103087,103356,0,0,
69,3,1,69,103356,103400,0,0,103400,103900,0,0,0,0,103900,104134,0,0,0,0,
70,4,2,70,105134,105568,1,0,105568,105745,1,0,0,0,0,0,0,0,0,0,
70,1,2,70,106245,107291,0,0,107291,107791,0,0,0,0,0,0,107791,108100,0,0,
71,0,1,71,109100,111730,0,0,111730,112230,0,0,0,0,112230,112755,0,0,0,0,
72,1,2,72,112755,112811,0,0,112811,113311,0,0,0,0,0,0,113311,113672,0,0,
73,0,1,73,114672,116167,0,0,116167,116667,0,0,0,0,116667,117417,0,0,0,0,
74,0,1,74,117417,117468,0,0,117468,117968,0,0,0,0,117968,118461,0,0,0,0,
75,0,0,75,118461,118535,0,0,118535,119035,0,0,119035,119188,0,0,0,0,0,0,
76,0,0,76,119188,119229,0,0,119229,119729,0,0,119729,119861,0,0,0,0,0,0,
77,3,1,77,119861,119906,0,0,119906,120406,0,0,0,0,120406,121257,0,0,0,0,
78,0,0,78,122257,133119,0,2,133119,133619,0,0,133619,133774,0,0,0,0,0,0,
79,0,2,79,133774,133820,0,0,133820,134320,0,0,0,0,0,0,134320,134922,0,0,
80,3,3,80,134922,134974,0,0,134974,135474,0,0,0,0,0,0,0,0,135474,135512,
81,0,0,81,136512,136540,0,0,136540,137040,0,0,137040,137208,0,0,0,0,0,0,
82,0,1,82,137208,137248,0,0,137248,137748,0,0,0,0,137748,138685,0,0,0,0,
83,3,3,83,138685,138748,0,0,138748,139248,0,0,0,0,0,0,0,0,139248,139535,
84,0,1,84,140535,142300,0,0,142300,142800,0,0,0,0,142800,144063,0,0,0,0,
85,0,1,85,144063,144114,0,0,144114,144614,0,0,0,0,144614,144753,0,0,0,0,
86,0,2,86,144753,144813,0,0,144813,145313,0,0,0,0,0,0,145313,145966,0,0,
87,0,1,87,145966,146023,0,0,146023,146523,0,0,0,0,146523,146745,0,0,0,0,
88,4,3,88,146745,146804,0,0,146804,147137,1,0,0,0,0,0,0,0,0,0,
88,0,3,88,147637,147759,0,0,147759,148259,0,0,0,0,0,0,0,0,148259,149587,
89,0,1,89,149587,149638,0,0,149638,150138,0,0,0,0,150138,150859,0,0,0,0,
90,0,0,90,150859,150917,0,0,150917,151417,0,0,151417,151587,0,0,0,0,0,0,
91,1,2,91,151587,151631,0,0,151631,152131,0,0,0,0,0,0,152131,152814,0,0,
92,0,0,92,153814,164862,0,0,164862,165362,0,0,165362,165610,0,0,0,0,0,0,
93,0,0,93,165610,165647,0,0,165647,166147,0,0,166147,166243,0,0,0,0,0,0,
94,0,0,94,166243,166296,0,0,166296,166796,0,0,166796,167064,0,0,0,0,0,0,
95,3,3,95,167064,167123,0,0,167123,167623,0,0,0,0,0,0,0,0,167623,168930,
96,0,0,96,169930,171831,0,0,171831,172331,0,0,172331,172680,0,0,0,0,0,0,
97,1,2,97,172680,172725,0,0,172725,173225,0,0,0,0,0,0,173225,173465,0,0,
98,4,0,98,174465,175211,0,0,175211,175532,1,0,0,0,0,0,0,0,0,0,
98,0,0,98,176032,177199,0,0,177199,177699,0,0,177699,177978,0,0,0,0,0,0,
99,0,0,99,177978,178026,0,0,178026,178526,0,0,178526,178719,0,0,0,0,0,0,
100,0,3,100,178719,178765,0,0,178765,179265,0,0,0,0,0,0,0,0,179265,179759,
101,0,0,101,179759,179814,0,0,179814,180314,0,0,180314,180506,0,0,0,0,0,0,
102,0,1,102,180506,180557,0,0,180557,181057,0,0,0,0,181057,181890,0,0,0,0,
103,0,1,103,181890,181941,0,0,181941,182441,0,0,0,0,182441,182987,0,0,0,0,
104,0,2,104,182987,183034,0,0,183034,183534,0,0,0,0,0,0,183534,184031,0,0,
105,0,3,105,184031,184080,0,0,184080,184580,0,0,0,0,0,0,0,0,184580,184830,
106,3,1,106,184830,184878,0,0,184878,185378,0,0,0,0,185378,185536,0,0,0,0,
107,3,1,107,186536,193996,0,0,193996,194496,0,0,0,0,194496,194693,0,0,0,0,
108,1,2,108,195693,196726,0,0,196726,197226,0,0,0,0,0,0,197226,197653,0,0,
109,0,0,109,198653,199665,0,0,199665,200165,0,0,200165,200304,0,0,0,0,0,0,
110,0,2,110,200304,200343,0,0,200343,200843,0,0,0,0,0,0,200843,201115,0,0,
111,3,3,111,201115,201172,0,0,201172,201672,0,0,0,0,0,0,0,0,201672,202105,
112,0,1,112,203105,208335,0,0,208335,208835,0,0,0,0,208835,209507,0,0,0,0,
113,0,1,113,209507,209559,0,0,209559,210059,0,0,0,0,210059,210930,0,0,0,0,
114,3,3,114,210930,211002,0,0,211002,211502,0,0,0,0,0,0,0,0,211502,212019,
115,0,0,115,213019,216002,0,1,216002,216502,0,0,216502,216684,0,0,0,0,0,0,
116,0,1,116,216684,216731,0,0,216731,217231,0,0,0,0,217231,218281,0,0,0,0,
117,3,1,117,218281,218332,0,0,218332,218832,0,0,0,0,218832,218888,0,0,0,0,
118,0,0,118,219888,220707,0,0,220707,221207,0,0,221207,221449,0,0,0,0,0,0,
119,0,0,119,221449,221494,0,0,221494,221994,0,0,221994,222274,0,0,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,26-Feb-2019
Time,8:55
Box Index,2
ExptType,0
SessionRecord,18

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB7_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,271701
Pellet Count,215
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
134,57,
SensorTC
S(1),
435,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,2,1,1,2,1,0,0,0,3,3,1,0,1,2,0,0,1,0,3,1,1,0,2,3,1,1,3,1,2,0,0,1,0,2,0,3,2,2,0,1,1,3,1,1,0,3,0,0,0,2,1,2,3,0,1,3,0,0,1,1,3,0,1,2,0,1,0,3,2,1,1,0,1,3,0,0,0,1,0,1,3,2,1,2,0,1,0,3,2,0,1,1,0,2,1,3,1,0,3,0,1,1,3,0,1,2,0,2,0,0,1,2,3,2,1,0,0,1,3,1,
Control,2,0,0,2,0,1,1,1,3,3,0,1,0,2,1,1,0,1,3,0,0,1,2,3,0,0,3,0,2,1,1,0,1,2,1,3,2,2,1,0,0,3,0,0,1,3,1,1,1,2,0,2,3,1,0,3,1,1,0,0,3,1,0,2,1,0,1,3,2,0,0,1,0,3,1,1,1,0,1,0,3,2,0,2,1,0,1,3,2,1,0,0,1,2,0,3,0,1,3,1,0,0,3,1,0,2,1,2,1,1,0,2,3,2,0,1,1,0,3,0,
