STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,01-Mar-2019
Time,9:2
Box Index,1
ExptType,0
SessionRecord,20

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB7_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,237871
Pellet Count,219
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
73,83,
SensorTC
S(1),
292,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,0,2,2,0,0,3,1,1,3,1,1,0,1,1,0,2,1,1,3,2,3,0,0,0,3,1,2,0,1,3,1,2,0,0,1,0,3,1,0,1,1,2,0,3,0,1,2,0,1,0,1,0,1,3,2,1,2,3,0,2,0,0,3,1,2,0,1,0,1,1,3,1,3,3,2,2,1,0,0,1,0,0,1,3,3,1,1,2,0,1,1,2,0,0,0,0,0,1,1,1,2,2,1,3,0,3,0,3,3,1,1,2,0,0,1,2,0,1,0,
Control,0,0,2,2,0,0,3,1,1,3,1,1,0,1,1,0,2,1,1,3,2,3,0,0,0,3,1,2,0,1,3,1,2,0,0,1,0,3,1,0,1,1,2,0,3,0,1,2,0,1,0,1,0,1,3,2,1,2,3,0,2,0,0,3,1,2,0,1,0,1,1,3,1,3,3,2,2,1,0,0,1,0,0,1,3,3,1,1,2,0,1,1,2,0,0,0,0,0,1,1,1,2,2,1,3,0,3,0,3,3,1,1,2,0,0,1,2,0,1,0,
Frequency,2000,2000,5000,5000,2000,2000,5000,8000,8000,5000,8000,8000,2000,8000,8000,2000,5000,8000,8000,5000,5000,5000,2000,2000,2000,5000,8000,5000,2000,8000,5000,8000,5000,2000,2000,8000,2000,5000,8000,2000,8000,8000,5000,2000,5000,2000,8000,5000,2000,8000,2000,8000,2000,8000,5000,5000,8000,5000,5000,2000,5000,2000,2000,5000,8000,5000,2000,8000,2000,8000,8000,5000,8000,5000,5000,5000,5000,8000,2000,2000,8000,2000,2000,8000,5000,5000,8000,8000,5000,2000,8000,8000,5000,2000,2000,2000,2000,2000,8000,8000,8000,5000,5000,8000,5000,2000,5000,2000,5000,5000,8000,8000,5000,2000,2000,8000,5000,2000,8000,2000,
Amplitude,83,83,75,75,83,83,75,66,66,75,66,66,83,66,66,83,75,66,66,75,75,75,83,83,83,75,66,75,83,66,75,66,75,83,83,66,83,75,66,83,66,66,75,83,75,83,66,75,83,66,83,66,83,66,75,75,66,75,75,83,75,83,83,75,66,75,83,66,83,66,66,75,66,75,75,75,75,66,83,83,66,83,83,66,75,75,66,66,75,83,66,66,75,83,83,83,83,83,66,66,66,75,75,66,75,83,75,83,75,75,66,66,75,83,83,66,75,83,66,83,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
57,1,2,57,94331,94382,0,0,94382,94882,0,0,0,0,0,0,94882,95295,0,0,
58,0,3,58,96295,97100,0,0,97100,97600,0,0,0,0,0,0,0,0,97600,98266,
59,0,0,59,98266,98307,0,0,98307,98807,0,0,98807,99032,0,0,0,0,0,0,
60,1,2,60,99032,99079,0,0,99079,99579,0,0,0,0,0,0,99579,100106,0,0,
61,4,0,61,101106,101769,0,0,101769,102256,1,0,0,0,0,0,0,0,0,0,
61,0,0,61,102756,103213,0,0,103213,103713,0,0,103713,103988,0,0,0,0,0,0,
62,0,0,62,103988,104032,0,0,104032,104532,0,0,104532,104793,0,0,0,0,0,0,
63,3,3,63,104793,104842,0,0,104842,105342,0,0,0,0,0,0,0,0,105342,105663,
64,2,1,64,106663,106820,0,0,106820,107320,0,0,0,0,107320,109320,0,0,0,0,
65,1,2,65,109820,126376,0,1,126376,126876,0,0,0,0,0,0,126876,127126,0,0,
66,4,0,66,128126,128831,0,0,128831,129307,0,1,0,0,0,0,0,0,0,0,
66,0,0,66,129807,130569,0,0,130569,131069,0,0,131069,131528,0,0,0,0,0,0,
67,0,1,67,131528,131576,0,0,131576,132076,0,0,0,0,132076,132972,0,0,0,0,
68,0,0,68,132972,133032,0,0,133032,133532,0,0,133532,133691,0,0,0,0,0,0,
69,3,1,69,133691,133727,0,0,133727,134227,0,0,0,0,134227,135185,0,0,0,0,
70,0,1,70,136185,137932,0,0,137932,138432,0,0,0,0,138432,138874,0,0,0,0,
71,0,3,71,138874,138923,0,0,138923,139423,0,0,0,0,0,0,0,0,139423,140731,
72,0,1,72,140731,140788,0,0,140788,141288,0,0,0,0,141288,142086,0,0,0,0,
73,3,3,73,142086,142129,0,0,142129,142629,0,0,0,0,0,0,0,0,142629,142975,
74,3,3,74,143975,144760,0,1,144760,145260,0,0,0,0,0,0,0,0,145260,145391,
75,1,2,75,146391,149157,0,5,149157,149657,0,0,0,0,0,0,149657,150049,0,0,
76,0,2,76,151049,151679,0,0,151679,152179,0,0,0,0,0,0,152179,153127,0,0,
77,0,1,77,153127,153183,0,0,153183,153683,0,0,0,0,153683,154439,0,0,0,0,
78,0,0,78,154439,154491,0,0,154491,154991,0,0,154991,155112,0,0,0,0,0,0,
79,0,0,79,155112,155147,0,0,155147,155647,0,0,155647,155794,0,0,0,0,0,0,
80,0,1,80,155794,155920,0,0,155920,156420,0,0,0,0,156420,157605,0,0,0,0,
81,0,0,81,157605,157654,0,0,157654,158154,0,0,158154,158312,0,0,0,0,0,0,
82,0,0,82,158312,158351,0,0,158351,158851,0,0,158851,158955,0,0,0,0,0,0,
83,3,1,83,158955,159013,0,0,159013,159513,0,0,0,0,159513,160488,0,0,0,0,
84,0,3,84,161488,164071,0,0,164071,164571,0,0,0,0,0,0,0,0,164571,165298,
85,0,3,85,165298,165348,0,0,165348,165848,0,0,0,0,0,0,0,0,165848,166416,
86,0,1,86,166416,166480,0,0,166480,166980,0,0,0,0,166980,167457,0,0,0,0,
87,0,1,87,167457,167518,0,0,167518,168018,0,0,0,0,168018,168265,0,0,0,0,
88,0,2,88,168265,168316,0,0,168316,168816,0,0,0,0,0,0,168816,168923,0,0,
89,0,0,89,168923,168979,0,0,168979,169479,0,0,169479,169602,0,0,0,0,0,0,
90,2,1,90,169602,169661,0,0,169661,170161,0,0,0,0,170161,172161,0,0,0,0,
91,3,1,91,172661,173248,0,1,173248,173748,0,0,0,0,173748,174842,0,0,0,0,
92,0,2,92,175842,176526,0,0,176526,177026,0,0,0,0,0,0,177026,177335,0,0,
93,0,0,93,177335,177389,0,0,177389,177889,0,0,177889,178100,0,0,0,0,0,0,
94,0,0,94,178100,178149,0,0,178149,178649,0,0,178649,178855,0,0,0,0,0,0,
95,0,0,95,178855,178904,0,0,178904,179404,0,0,179404,179623,0,0,0,0,0,0,
96,0,0,96,179623,179701,0,0,179701,180201,0,0,180201,180791,0,0,0,0,0,0,
97,0,0,97,180791,180857,0,0,180857,181357,0,0,181357,181686,0,0,0,0,0,0,
98,3,1,98,181686,181780,0,0,181780,182280,0,0,0,0,182280,182648,0,0,0,0,
99,0,1,99,183648,192921,0,0,192921,193421,0,0,0,0,193421,193724,0,0,0,0,
100,0,1,100,193724,193775,0,0,193775,194275,0,0,0,0,194275,194606,0,0,0,0,
101,1,2,101,194606,194670,0,0,194670,195170,0,0,0,0,0,0,195170,195546,0,0,
102,1,2,102,196546,196960,0,0,196960,197460,0,0,0,0,0,0,197460,197906,0,0,
103,0,1,103,198906,199681,0,0,199681,200181,0,0,0,0,200181,200198,0,0,0,0,
104,3,3,104,200198,200242,0,0,200242,200742,0,0,0,0,0,0,0,0,200742,200941,
105,0,0,105,201941,203341,0,1,203341,203841,0,0,203841,204039,0,0,0,0,0,0,
106,0,3,106,204039,204083,0,0,204083,204583,0,0,0,0,0,0,0,0,204583,205289,
107,0,0,107,205289,205341,0,0,205341,205841,0,0,205841,205964,0,0,0,0,0,0,
108,0,3,108,205964,206033,0,0,206033,206533,0,0,0,0,0,0,0,0,206533,208250,
109,4,3,109,208250,208291,0,0,208291,208779,1,0,0,0,0,0,0,0,0,0,
109,2,3,109,209279,210771,0,0,210771,211271,0,0,0,0,0,0,0,0,211271,213271,
110,0,1,110,213771,220729,0,0,220729,221229,0,0,0,0,221229,221598,0,0,0,0,
111,0,1,111,221598,221642,0,0,221642,222142,0,0,0,0,222142,222552,0,0,0,0,
112,0,2,112,222552,222619,0,0,222619,223119,0,0,0,0,0,0,223119,223385,0,0,
113,0,0,113,223385,223439,0,0,223439,223939,0,0,223939,224049,0,0,0,0,0,0,
114,0,0,114,224049,224094,0,0,224094,224594,0,0,224594,224815,0,0,0,0,0,0,
115,0,1,115,224815,224862,0,0,224862,225362,0,0,0,0,225362,226407,0,0,0,0,
116,1,2,116,226407,226449,0,0,226449,226949,0,0,0,0,0,0,226949,227345,0,0,
117,0,0,117,228345,231307,0,0,231307,231807,0,0,231807,231961,0,0,0,0,0,0,
118,3,1,118,231961,232000,0,0,232000,232500,0,0,0,0,232500,233229,0,0,0,0,
119,0,0,119,234229,237125,0,0,237125,237625,0,0,237625,237871,0,0,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,01-Mar-2019
Time,9:2
Box Index,2
ExptType,0
SessionRecord,20

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB7_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,194678
Pellet Count,235
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
115,60,
SensorTC
S(1),
361,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,2,3,2,1,1,3,1,0,0,0,1,0,2,0,2,1,1,0,1,3,3,1,0,0,0,0,0,2,1,2,1,1,0,3,1,3,2,0,1,2,0,0,1,3,3,0,1,1,0,3,3,0,1,2,0,1,1,0,1,2,1,2,0,1,0,1,1,0,3,3,2,0,3,1,0,2,1,1,3,0,2,0,1,0,0,3,1,0,2,0,1,3,1,0,2,1,0,0,0,1,1,0,3,2,1,3,2,1,3,1,0,2,0,3,0,2,1,1,0,1,
Control,2,3,2,0,0,3,0,1,1,1,0,1,2,1,2,0,0,1,0,3,3,0,1,1,1,1,1,2,0,2,0,0,1,3,0,3,2,1,0,2,1,1,0,3,3,1,0,0,1,3,3,1,0,2,1,0,0,1,0,2,0,2,1,0,1,0,0,1,3,3,2,1,3,0,1,2,0,0,3,1,2,1,0,1,1,3,0,1,2,1,0,3,0,1,2,0,1,1,1,0,0,1,3,2,0,3,2,0,3,0,1,2,1,3,1,2,0,0,1,0,
