STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,18-Oct-2019
Time,10:34
Box Index,1
ExptType,0
SessionRecord,21

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH15_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,176375
Pellet Count,232
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
68,76,
SensorTC
S(1),
391,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,1,2,0,1,3,0,1,0,2,1,3,0,2,2,3,1,0,0,1,1,0,3,1,0,1,2,3,3,0,1,1,0,2,0,0,1,1,0,2,1,1,1,0,0,0,2,3,3,2,0,1,3,2,1,3,0,1,0,0,1,1,1,2,3,0,0,0,1,0,3,2,1,3,0,1,1,0,2,0,0,3,2,1,1,2,1,1,0,3,3,0,0,1,0,2,1,2,3,1,1,0,1,0,0,2,1,0,3,3,0,2,1,1,3,1,0,2,0,0,1,
Control,1,2,0,1,3,0,1,0,2,1,3,0,2,2,3,1,0,0,1,1,0,3,1,0,1,2,3,3,0,1,1,0,2,0,0,1,1,0,2,1,1,1,0,0,0,2,3,3,2,0,1,3,2,1,3,0,1,0,0,1,1,1,2,3,0,0,0,1,0,3,2,1,3,0,1,1,0,2,0,0,3,2,1,1,2,1,1,0,3,3,0,0,1,0,2,1,2,3,1,1,0,1,0,0,2,1,0,3,3,0,2,1,1,3,1,0,2,0,0,1,
Frequency,8000,5000,2000,8000,5000,2000,8000,2000,5000,8000,5000,2000,5000,5000,5000,8000,2000,2000,8000,8000,2000,5000,8000,2000,8000,5000,5000,5000,2000,8000,8000,2000,5000,2000,2000,8000,8000,2000,5000,8000,8000,8000,2000,2000,2000,5000,5000,5000,5000,2000,8000,5000,5000,8000,5000,2000,8000,2000,2000,8000,8000,8000,5000,5000,2000,2000,2000,8000,2000,5000,5000,8000,5000,2000,8000,8000,2000,5000,2000,2000,5000,5000,8000,8000,5000,8000,8000,2000,5000,5000,2000,2000,8000,2000,5000,8000,5000,5000,8000,8000,2000,8000,2000,2000,5000,8000,2000,5000,5000,2000,5000,8000,8000,5000,8000,2000,5000,2000,2000,8000,
Amplitude,66,75,83,66,75,83,66,83,75,66,75,83,75,75,75,66,83,83,66,66,83,75,66,83,66,75,75,75,83,66,66,83,75,83,83,66,66,83,75,66,66,66,83,83,83,75,75,75,75,83,66,75,75,66,75,83,66,83,83,66,66,66,75,75,83,83,83,66,83,75,75,66,75,83,66,66,83,75,83,83,75,75,66,66,75,66,66,83,75,75,83,83,66,83,75,66,75,75,66,66,83,66,83,83,75,66,83,75,75,83,75,66,66,75,66,83,75,83,83,66,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
62,0,2,62,93850,93904,0,0,93904,94404,0,0,0,0,0,0,94404,94562,0,0,
63,0,3,63,94562,94618,0,0,94618,95118,0,0,0,0,0,0,0,0,95118,95409,
64,0,0,64,95409,95477,0,0,95477,95977,0,0,95977,96064,0,0,0,0,0,0,
65,0,0,65,96064,96112,0,0,96112,96612,0,0,96612,96731,0,0,0,0,0,0,
66,0,0,66,96731,96784,0,0,96784,97284,0,0,97284,97719,0,0,0,0,0,0,
67,3,1,67,97719,97779,0,0,97779,98279,0,0,0,0,98279,98992,0,0,0,0,
68,0,0,68,99492,100427,0,0,100427,100927,0,0,100927,101231,0,0,0,0,0,0,
69,0,3,69,101231,101272,0,0,101272,101772,0,0,0,0,0,0,0,0,101772,101893,
70,1,2,70,101893,101948,0,0,101948,102448,0,0,0,0,0,0,102448,102506,0,0,
71,0,1,71,103006,107567,0,0,107567,108067,0,0,0,0,108067,108336,0,0,0,0,
72,0,3,72,108336,108391,0,0,108391,108891,0,0,0,0,0,0,0,0,108891,109082,
73,0,0,73,109082,109137,0,0,109137,109637,0,0,109637,109785,0,0,0,0,0,0,
74,0,1,74,109785,109831,0,0,109831,110331,0,0,0,0,110331,110625,0,0,0,0,
75,3,1,75,110625,110675,0,0,110675,111175,0,0,0,0,111175,111299,0,0,0,0,
76,0,0,76,111799,112473,0,1,112473,112973,0,0,112973,113194,0,0,0,0,0,0,
77,1,2,77,113194,113228,0,0,113228,113728,0,0,0,0,0,0,113728,114168,0,0,
78,0,0,78,114668,118384,0,1,118384,118884,0,0,118884,119142,0,0,0,0,0,0,
79,0,0,79,119142,119183,0,0,119183,119683,0,0,119683,119801,0,0,0,0,0,0,
80,0,3,80,119801,119851,0,0,119851,120351,0,0,0,0,0,0,0,0,120351,120846,
81,1,2,81,120846,120897,0,0,120897,121397,0,0,0,0,0,0,121397,121865,0,0,
82,0,1,82,122365,122397,0,0,122397,122897,0,0,0,0,122897,123200,0,0,0,0,
83,0,1,83,123200,123258,0,0,123258,123758,0,0,0,0,123758,124028,0,0,0,0,
84,1,2,84,124028,124077,0,0,124077,124577,0,0,0,0,0,0,124577,124977,0,0,
85,0,1,85,125477,127160,0,0,127160,127660,0,0,0,0,127660,128125,0,0,0,0,
86,3,1,86,128125,128171,0,0,128171,128671,0,0,0,0,128671,129148,0,0,0,0,
87,0,0,87,129648,129997,0,1,129997,130497,0,0,130497,130787,0,0,0,0,0,0,
88,0,3,88,130787,130828,0,0,130828,131328,0,0,0,0,0,0,0,0,131328,131869,
89,0,3,89,131869,131922,0,0,131922,132422,0,0,0,0,0,0,0,0,132422,132678,
90,0,0,90,132678,132734,0,0,132734,133234,0,0,133234,133342,0,0,0,0,0,0,
91,0,0,91,133342,133381,0,0,133381,133881,0,0,133881,134001,0,0,0,0,0,0,
92,3,1,92,134001,134048,0,0,134048,134548,0,0,0,0,134548,134662,0,0,0,0,
93,0,0,93,135162,135954,0,1,135954,136454,0,0,136454,136650,0,0,0,0,0,0,
94,1,2,94,136650,136690,0,0,136690,137190,0,0,0,0,0,0,137190,137796,0,0,
95,0,1,95,138296,139922,0,1,139922,140422,0,0,0,0,140422,140970,0,0,0,0,
96,0,2,96,140970,141027,0,0,141027,141527,0,0,0,0,0,0,141527,142027,0,0,
97,0,3,97,142027,142079,0,0,142079,142579,0,0,0,0,0,0,0,0,142579,143195,
98,3,1,98,143195,143246,0,0,143246,143746,0,0,0,0,143746,144071,0,0,0,0,
99,0,1,99,144571,145435,0,1,145435,145935,0,0,0,0,145935,146503,0,0,0,0,
100,0,0,100,146503,146556,0,0,146556,147056,0,0,147056,147179,0,0,0,0,0,0,
101,0,1,101,147179,147218,0,0,147218,147718,0,0,0,0,147718,148157,0,0,0,0,
102,0,0,102,148157,148210,0,0,148210,148710,0,0,148710,148839,0,0,0,0,0,0,
103,0,0,103,148839,148886,0,0,148886,149386,0,0,149386,149725,0,0,0,0,0,0,
104,0,2,104,149725,149774,0,0,149774,150274,0,0,0,0,0,0,150274,150973,0,0,
105,3,1,105,150973,151033,0,0,151033,151533,0,0,0,0,151533,151964,0,0,0,0,
106,4,0,106,152464,155490,0,0,155490,155891,0,1,0,0,0,0,0,0,0,0,
106,0,0,106,156891,159956,0,0,159956,160456,0,0,160456,161206,0,0,0,0,0,0,
107,0,3,107,161206,161268,0,0,161268,161768,0,0,0,0,0,0,0,0,161768,162272,
108,0,3,108,162272,162328,0,0,162328,162828,0,0,0,0,0,0,0,0,162828,163546,
109,0,0,109,163546,163600,0,0,163600,164100,0,0,164100,164274,0,0,0,0,0,0,
110,0,2,110,164274,164308,0,0,164308,164808,0,0,0,0,0,0,164808,165107,0,0,
111,0,1,111,165107,165171,0,0,165171,165671,0,0,0,0,165671,166786,0,0,0,0,
112,0,1,112,166786,166847,0,0,166847,167347,0,0,0,0,167347,167877,0,0,0,0,
113,3,3,113,167877,167931,0,0,167931,168431,0,0,0,0,0,0,0,0,168431,168547,
114,0,1,114,169047,170458,0,1,170458,170958,0,0,0,0,170958,171484,0,0,0,0,
115,0,0,115,171484,171542,0,0,171542,172042,0,0,172042,172097,0,0,0,0,0,0,
116,0,2,116,172097,172149,0,0,172149,172649,0,0,0,0,0,0,172649,172889,0,0,
117,0,0,117,172889,172954,0,0,172954,173454,0,0,173454,173774,0,0,0,0,0,0,
118,0,0,118,173774,173825,0,0,173825,174325,0,0,174325,175147,0,0,0,0,0,0,
119,3,1,119,175147,175205,0,0,175205,175705,0,0,0,0,175705,176375,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,18-Oct-2019
Time,10:34
Box Index,2
ExptType,0
SessionRecord,21

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH15_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,192018
Pellet Count,212
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
120,46,
SensorTC
S(1),
388,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,3,2,2,0,3,1,0,0,1,1,1,0,0,3,0,2,0,1,1,2,0,1,3,1,3,0,0,0,1,1,2,2,0,1,3,1,3,0,1,0,0,1,2,1,2,0,3,1,1,1,0,1,3,3,1,2,0,0,2,0,1,3,1,0,3,0,0,1,2,0,1,2,0,0,3,2,0,1,3,1,1,0,2,1,0,1,1,2,0,2,0,3,0,3,1,1,0,0,1,1,1,2,3,1,0,2,0,3,0,1,3,0,1,0,3,2,1,0,2,1,
Control,3,2,2,1,3,0,1,1,0,0,0,1,1,3,1,2,1,0,0,2,1,0,3,0,3,1,1,1,0,0,2,2,1,0,3,0,3,1,0,1,1,0,2,0,2,1,3,0,0,0,1,0,3,3,0,2,1,1,2,1,0,3,0,1,3,1,1,0,2,1,0,2,1,1,3,2,1,0,3,0,0,1,2,0,1,0,0,2,1,2,1,3,1,3,0,0,1,1,0,0,0,2,3,0,1,2,1,3,1,0,3,1,0,1,3,2,0,1,2,0,
Frequency,5000,5000,5000,2000,5000,8000,2000,2000,8000,8000,8000,2000,2000,5000,2000,5000,2000,8000,8000,5000,2000,8000,5000,8000,5000,2000,2000,2000,8000,8000,5000,5000,2000,8000,5000,8000,5000,2000,8000,2000,2000,8000,5000,8000,5000,2000,5000,8000,8000,8000,2000,8000,5000,5000,8000,5000,2000,2000,5000,2000,8000,5000,8000,2000,5000,2000,2000,8000,5000,2000,8000,5000,2000,2000,5000,5000,2000,8000,5000,8000,8000,2000,5000,8000,2000,8000,8000,5000,2000,5000,2000,5000,2000,5000,8000,8000,2000,2000,8000,8000,8000,5000,5000,8000,2000,5000,2000,5000,2000,8000,5000,2000,8000,2000,5000,5000,8000,2000,5000,8000,
