STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,07-Oct-2014
Time,10:6
Box Index,1
ExptType,0
SessionRecord,112

Session Title,Discrimination training
Protocol Title,ATDT
Protocol Description,Reward vs Reward
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH1_1
DB Ref,Training
DB Group,-1
Day Table,Unassigned
Duration,156100
Pellet Count,88
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
73,79,
SensorTC
S(1),
498,
AutoControl,Index,3,
AC Comment,,Discrimination 5kHz probe test
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,1,3,1,0,0,0,1,1,3,2,2,0,1,1,0,1,3,3,1,2,2,0,0,0,3,2,0,1,3,0,0,1,1,2,1,2,0,0,0,1,3,1,1,1,3,2,0,0,3,0,2,1,1,1,0,2,0,1,3,0,1,1,3,0,2,2,3,0,1,0,1,0,1,0,1,0,2,1,2,3,0,1,3,1,2,3,0,3,2,1,0,0,0,1,1,0,0,1,0,2,2,3,1,0,1,3,1,1,0,2,1,0,2,0,1,1,0,3,3,
Control,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,
Frequency,9000,2000,4999,2000,9000,9000,9000,2000,2000,4999,5001,5001,9000,2000,2000,9000,2000,4999,4999,2000,5001,5001,9000,9000,9000,4999,5001,9000,2000,4999,9000,9000,2000,2000,5001,2000,5001,9000,9000,9000,2000,4999,2000,2000,2000,4999,5001,9000,9000,4999,9000,5001,2000,2000,2000,9000,5001,9000,2000,4999,9000,2000,2000,4999,9000,5001,5001,4999,9000,2000,9000,2000,9000,2000,9000,2000,9000,5001,2000,5001,4999,9000,2000,4999,2000,5001,4999,9000,4999,5001,2000,9000,9000,9000,2000,2000,9000,9000,2000,9000,5001,5001,4999,2000,9000,2000,4999,2000,2000,9000,5001,2000,9000,5001,9000,2000,2000,9000,4999,4999,
Amplitude,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),
66,0,2,66,88811,88881,0,0,88881,89381,0,0,0,0,89381,89671,
67,1,3,67,89671,89732,0,0,89732,90232,0,0,90232,90395,0,0,
68,0,0,68,90895,91028,0,0,91028,91528,0,0,0,0,91528,91606,
69,0,1,69,91606,91676,0,0,91676,92176,0,0,92176,92261,0,0,
70,0,0,70,92261,92354,0,0,92354,92854,0,0,0,0,92854,92909,
71,0,1,71,92909,92982,0,0,92982,93482,0,0,93482,93530,0,0,
72,4,0,72,93530,93534,0,1,0,0,0,0,0,0,0,0,
72,0,0,72,95534,95826,0,0,95826,96326,0,0,0,0,96326,96426,
73,0,1,73,96426,96489,0,0,96489,96989,0,0,96989,97130,0,0,
74,0,0,74,97130,97216,0,0,97216,97716,0,0,0,0,97716,97791,
75,0,1,75,97791,97864,0,0,97864,98364,0,0,98364,98539,0,0,
76,0,0,76,98539,98634,0,0,98634,99134,0,0,0,0,99134,99248,
77,0,2,77,99248,99316,0,0,99316,99816,0,0,0,0,99816,99947,
78,0,1,78,99947,100016,0,0,100016,100516,0,0,100516,100728,0,0,
79,0,2,79,100728,100811,0,0,100811,101311,0,0,0,0,101311,101741,
80,0,3,80,101741,101792,0,0,101792,102292,0,0,102292,102616,0,0,
81,3,0,81,102616,102707,0,0,102707,103207,0,0,0,0,103207,103338,
82,2,1,82,103838,103896,0,0,103896,104396,0,0,104396,106396,0,0,
83,0,3,83,106896,107444,0,0,107444,107944,0,0,107944,108161,0,0,
84,0,1,84,108161,108280,0,0,108280,108780,0,0,108780,108828,0,0,
85,0,2,85,108828,108926,0,0,108926,109426,0,0,0,0,109426,109575,
86,1,3,86,109575,109632,0,0,109632,110132,0,0,110132,110266,0,0,
87,0,0,87,110766,110947,0,0,110947,111447,0,0,0,0,111447,111559,
88,1,3,88,111559,111623,0,0,111623,112123,0,0,112123,112282,0,0,
89,3,2,89,112782,113949,0,0,113949,114449,0,0,0,0,114449,114638,
90,0,1,90,115138,115381,0,0,115381,115881,0,0,115881,115977,0,0,
91,0,0,91,115977,116090,0,0,116090,116590,0,0,0,0,116590,117465,
92,0,0,92,117465,117532,0,0,117532,118032,0,0,0,0,118032,118138,
93,0,0,93,118138,118204,0,0,118204,118704,0,0,0,0,118704,118780,
94,0,1,94,118780,118847,0,0,118847,119347,0,0,119347,119390,0,0,
95,4,1,95,119390,119401,0,1,0,0,0,0,0,0,0,0,
95,0,1,95,121401,124617,0,0,124617,125117,0,0,125117,125175,0,0,
96,0,0,96,125175,125277,0,0,125277,125777,0,0,0,0,125777,125829,
97,0,0,97,125829,125880,0,0,125880,126380,0,0,0,0,126380,126481,
98,0,1,98,126481,126537,0,0,126537,127037,0,0,127037,127081,0,0,
99,3,0,99,127081,127165,0,0,127165,127665,0,0,0,0,127665,127767,
100,4,2,100,128267,128481,0,0,128481,128950,1,0,0,0,0,0,
100,0,2,100,130950,131653,0,0,131653,132153,0,0,0,0,132153,132304,
101,3,2,101,132304,132353,0,0,132353,132853,0,0,0,0,132853,133353,
102,0,3,102,133853,134201,0,0,134201,134701,0,0,134701,134813,0,0,
103,1,1,103,134813,134895,0,0,134895,135395,0,0,135395,135453,0,0,
104,0,0,104,135953,136037,0,0,136037,136537,0,0,0,0,136537,136658,
105,1,1,105,136658,136721,0,0,136721,137221,0,0,137221,137606,0,0,
106,0,3,106,138106,138145,0,0,138145,138645,0,0,138645,138802,0,0,
107,0,1,107,138802,138896,0,0,138896,139396,0,0,139396,139469,0,0,
108,4,1,108,139469,139474,0,1,0,0,0,0,0,0,0,0,
108,0,1,108,141474,141648,0,0,141648,142148,0,0,142148,142182,0,0,
109,0,0,109,142182,142276,0,0,142276,142776,0,0,0,0,142776,142932,
110,4,2,110,142932,142974,1,0,0,0,0,0,0,0,0,0,
110,0,2,110,144974,145240,0,0,145240,145740,0,0,0,0,145740,146082,
111,0,1,111,146082,146149,0,0,146149,146649,0,0,146649,146788,0,0,
112,4,0,112,146788,146792,0,1,0,0,0,0,0,0,0,0,
112,3,0,112,148792,150287,0,0,150287,150787,0,0,0,0,150787,150820,
113,0,2,113,151320,151640,0,0,151640,152140,0,0,0,0,152140,152313,
114,0,0,114,152313,152374,0,0,152374,152874,0,0,0,0,152874,152912,
115,0,1,115,152912,152970,0,0,152970,153470,0,0,153470,153493,0,0,
116,0,1,116,153493,153614,0,0,153614,154114,0,0,154114,154171,0,0,
117,0,0,117,154171,154277,0,0,154277,154777,0,0,0,0,154777,154830,
118,0,3,118,154830,154894,0,0,154894,155394,0,0,155394,155452,0,0,
119,1,3,119,155452,155550,0,0,155550,156050,0,0,156050,156100,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,07-Oct-2014
Time,10:6
Box Index,2
ExptType,0
SessionRecord,106

Session Title,Discrimination training
Protocol Title,ATDT
Protocol Description,Reward vs Reward
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH1_2
DB Ref,Training
DB Group,-1
Day Table,Unassigned
Duration,214003
Pellet Count,84
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
78,68,
SensorTC
S(1),
382,
AutoControl,Index,4,
AC Comment,,Discrimination 5.5kHz probe test
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,1,3,0,1,2,1,2,0,1,0,3,1,2,0,0,1,0,0,1,3,3,2,1,1,0,1,1,0,2,0,2,1,0,3,3,2,0,2,3,1,1,0,3,1,1,0,0,2,0,3,1,1,0,1,3,1,2,0,0,2,0,1,1,1,0,3,2,0,1,3,0,0,1,0,3,2,1,1,2,0,3,1,0,1,0,1,2,1,3,0,0,0,2,3,1,0,1,1,0,2,1,2,0,3,3,1,0,3,0,1,1,0,2,1,0,0,1,3,2,
Control,1,0,0,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,1,
Frequency,9000,2000,5499,9000,2000,5501,2000,5501,9000,2000,9000,5499,2000,5501,9000,9000,2000,9000,9000,2000,5499,5499,5501,2000,2000,9000,2000,2000,9000,5501,9000,5501,2000,9000,5499,5499,5501,9000,5501,5499,2000,2000,9000,5499,2000,2000,9000,9000,5501,9000,5499,2000,2000,9000,2000,5499,2000,5501,9000,9000,5501,9000,2000,2000,2000,9000,5499,5501,9000,2000,5499,9000,9000,2000,9000,5499,5501,2000,2000,5501,9000,5499,2000,9000,2000,9000,2000,5501,2000,5499,9000,9000,9000,5501,5499,2000,9000,2000,2000,9000,5501,2000,5501,9000,5499,5499,2000,9000,5499,9000,2000,2000,9000,5501,2000,9000,9000,2000,5499,5501,
Amplitude,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
