STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,10-Oct-2014
Time,10:3
Box Index,1
ExptType,0
SessionRecord,115

Session Title,Discrimination training
Protocol Title,ATDT
Protocol Description,Reward vs Reward
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH1_1
DB Ref,Training
DB Group,-1
Day Table,Unassigned
Duration,158172
Pellet Count,95
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
81,78,
SensorTC
S(1),
455,
AutoControl,Index,4,
AC Comment,,Discrimination 5.5kHz probe test
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,1,1,0,2,1,3,0,3,0,1,0,2,2,2,0,1,3,1,0,1,3,0,1,0,1,0,0,2,0,0,3,1,3,1,2,1,0,2,1,1,1,1,3,3,2,0,0,0,0,0,0,2,1,3,1,1,0,2,1,3,3,0,2,2,0,1,0,0,1,3,1,1,2,0,1,3,1,3,0,1,2,1,0,0,3,2,0,1,2,0,0,1,1,3,1,0,0,0,1,3,1,2,1,1,0,0,3,2,2,3,0,1,1,0,1,1,0,3,2,0,
Control,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,
Frequency,2000,2000,9000,5501,2000,5499,9000,5499,9000,2000,9000,5501,5501,5501,9000,2000,5499,2000,9000,2000,5499,9000,2000,9000,2000,9000,9000,5501,9000,9000,5499,2000,5499,2000,5501,2000,9000,5501,2000,2000,2000,2000,5499,5499,5501,9000,9000,9000,9000,9000,9000,5501,2000,5499,2000,2000,9000,5501,2000,5499,5499,9000,5501,5501,9000,2000,9000,9000,2000,5499,2000,2000,5501,9000,2000,5499,2000,5499,9000,2000,5501,2000,9000,9000,5499,5501,9000,2000,5501,9000,9000,2000,2000,5499,2000,9000,9000,9000,2000,5499,2000,5501,2000,2000,9000,9000,5499,5501,5501,5499,9000,2000,2000,9000,2000,2000,9000,5499,5501,9000,
Amplitude,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),
61,0,0,61,99297,99421,0,0,99421,99921,0,0,0,0,99921,100029,
62,0,2,62,100029,100080,0,0,100080,100580,0,0,0,0,100580,100714,
63,0,2,63,100714,100774,0,0,100774,101274,0,0,0,0,101274,101399,
64,0,0,64,101399,101455,0,0,101455,101955,0,0,0,0,101955,102202,
65,0,1,65,102202,102242,0,0,102242,102742,0,0,102742,103183,0,0,
66,0,0,66,103183,103266,0,0,103266,103766,0,0,0,0,103766,104123,
67,0,0,67,104123,104168,0,0,104168,104668,0,0,0,0,104668,104970,
68,0,1,68,104970,105006,0,0,105006,105506,0,0,105506,105720,0,0,
69,4,3,69,105720,105726,0,1,0,0,0,0,0,0,0,0,
69,1,3,69,107726,108990,0,0,108990,109490,0,0,109490,109613,0,0,
70,0,1,70,110113,110195,0,0,110195,110695,0,0,110695,110822,0,0,
71,0,1,71,110822,110939,0,0,110939,111439,0,0,111439,111552,0,0,
72,0,2,72,111552,111638,0,0,111638,112138,0,0,0,0,112138,112260,
73,0,0,73,112260,112317,0,0,112317,112817,0,0,0,0,112817,112894,
74,0,1,74,112894,112934,0,0,112934,113434,0,0,113434,113478,0,0,
75,0,3,75,113478,113561,0,0,113561,114061,0,0,114061,114112,0,0,
76,0,1,76,114112,114175,0,0,114175,114675,0,0,114675,115203,0,0,
77,0,3,77,115203,115252,0,0,115252,115752,0,0,115752,115762,0,0,
78,0,0,78,115762,115836,0,0,115836,116336,0,0,0,0,116336,117396,
79,1,1,79,117396,117454,0,0,117454,117954,0,0,117954,118376,0,0,
80,0,2,80,118876,118919,0,0,118919,119419,0,0,0,0,119419,119694,
81,1,1,81,119694,119736,0,0,119736,120236,0,0,120236,120626,0,0,
82,4,0,82,121126,122332,0,0,122332,122799,0,1,0,0,0,0,
82,0,0,82,124799,124849,0,0,124849,125349,0,0,0,0,125349,125438,
83,0,0,83,125438,125475,0,0,125475,125975,0,0,0,0,125975,126023,
84,0,3,84,126023,126078,0,0,126078,126578,0,0,126578,126624,0,0,
85,0,2,85,126624,126681,0,0,126681,127181,0,0,0,0,127181,127244,
86,3,0,86,127244,127354,0,0,127354,127854,0,0,0,0,127854,127936,
87,1,1,87,128436,128770,0,0,128770,129270,0,0,129270,129271,0,0,
88,3,2,88,129771,130384,0,0,130384,130884,0,0,0,0,130884,130939,
89,0,0,89,131439,132376,0,0,132376,132876,0,0,0,0,132876,133027,
90,0,0,90,133027,133092,0,0,133092,133592,0,0,0,0,133592,133723,
91,0,1,91,133723,133771,0,0,133771,134271,0,0,134271,134387,0,0,
92,0,1,92,134387,134484,0,0,134484,134984,0,0,134984,135030,0,0,
93,4,3,93,135030,135038,0,1,0,0,0,0,0,0,0,0,
93,1,3,93,137038,137119,0,0,137119,137619,0,0,137619,137921,0,0,
94,0,1,94,138421,138980,0,0,138980,139480,0,0,139480,139546,0,0,
95,0,0,95,139546,139705,0,0,139705,140205,0,0,0,0,140205,140365,
96,0,0,96,140365,140419,0,0,140419,140919,0,0,0,0,140919,141038,
97,0,0,97,141038,141082,0,0,141082,141582,0,0,0,0,141582,141732,
98,0,1,98,141732,141787,0,0,141787,142287,0,0,142287,142509,0,0,
99,0,3,99,142509,142614,0,0,142614,143114,0,0,143114,143174,0,0,
100,0,1,100,143174,143274,0,0,143274,143774,0,0,143774,143986,0,0,
101,3,2,101,143986,144075,0,0,144075,144575,0,0,0,0,144575,144650,
102,0,1,102,145150,145334,0,0,145334,145834,0,0,145834,145924,0,0,
103,0,1,103,145924,146037,0,0,146037,146537,0,0,146537,146640,0,0,
104,0,0,104,146640,146725,0,0,146725,147225,0,0,0,0,147225,147310,
105,0,0,105,147310,147352,0,0,147352,147852,0,0,0,0,147852,147936,
106,0,3,106,147936,147985,0,0,147985,148485,0,0,148485,148921,0,0,
107,0,2,107,148921,149034,0,0,149034,149534,0,0,0,0,149534,149620,
108,0,2,108,149620,149674,0,0,149674,150174,0,0,0,0,150174,150336,
109,0,3,109,150336,150391,0,0,150391,150891,0,0,150891,150964,0,0,
110,0,0,110,150964,151050,0,0,151050,151550,0,0,0,0,151550,151647,
111,0,1,111,151647,151705,0,0,151705,152205,0,0,152205,152255,0,0,
112,0,1,112,152255,152320,0,0,152320,152820,0,0,152820,153154,0,0,
113,0,0,113,153154,153217,0,0,153217,153717,0,0,0,0,153717,153900,
114,0,1,114,153900,153951,0,0,153951,154451,0,0,154451,154500,0,0,
115,0,1,115,154500,154596,0,0,154596,155096,0,0,155096,155142,0,0,
116,0,0,116,155142,155235,0,0,155235,155735,0,0,0,0,155735,155908,
117,0,3,117,155908,155948,0,0,155948,156448,0,0,156448,156685,0,0,
118,0,2,118,156685,156757,0,0,156757,157257,0,0,0,0,157257,157431,
119,0,0,119,157431,157509,0,0,157509,158009,0,0,0,0,158009,158172,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,10-Oct-2014
Time,10:3
Box Index,2
ExptType,0
SessionRecord,109

Session Title,Discrimination training
Protocol Title,ATDT
Protocol Description,Reward vs Reward
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH1_2
DB Ref,Training
DB Group,-1
Day Table,Unassigned
Duration,239326
Pellet Count,89
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
83,53,
SensorTC
S(1),
477,
AutoControl,Index,5,
AC Comment,,Discrimination 6kHz probe test
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,2,0,1,1,1,0,2,1,0,0,3,3,0,3,0,1,2,1,3,2,0,0,1,1,2,2,1,1,3,0,0,1,0,0,1,3,1,1,0,3,2,1,0,2,0,3,1,0,3,0,1,1,2,0,0,0,3,1,1,2,0,1,0,1,1,3,1,2,0,0,2,3,2,0,0,1,2,3,0,0,1,1,1,3,0,3,1,0,3,0,2,1,1,0,1,2,0,1,0,1,0,1,2,2,1,3,0,3,1,1,0,2,0,1,3,2,0,3,1,0,
Control,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,
Frequency,6001,9000,2000,2000,2000,9000,6001,2000,9000,9000,5999,5999,9000,5999,9000,2000,6001,2000,5999,6001,9000,9000,2000,2000,6001,6001,2000,2000,5999,9000,9000,2000,9000,9000,2000,5999,2000,2000,9000,5999,6001,2000,9000,6001,9000,5999,2000,9000,5999,9000,2000,2000,6001,9000,9000,9000,5999,2000,2000,6001,9000,2000,9000,2000,2000,5999,2000,6001,9000,9000,6001,5999,6001,9000,9000,2000,6001,5999,9000,9000,2000,2000,2000,5999,9000,5999,2000,9000,5999,9000,6001,2000,2000,9000,2000,6001,9000,2000,9000,2000,9000,2000,6001,6001,2000,5999,9000,5999,2000,2000,9000,6001,9000,2000,5999,6001,9000,5999,2000,9000,
Amplitude,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
