STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,28-Sep-2018
Time,11:31
Box Index,1
ExptType,0
SessionRecord,31

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO1_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,196596
Pellet Count,214
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
74,84,
SensorTC
S(1),
132,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,1,1,2,2,3,0,1,0,0,3,0,1,3,2,2,0,0,0,0,3,1,1,1,1,2,1,1,0,3,1,0,0,2,3,0,1,0,2,0,3,1,0,0,1,2,3,1,1,1,3,0,3,2,1,2,0,1,1,0,0,0,1,0,3,1,1,0,3,2,0,1,2,1,3,0,2,0,1,0,1,3,0,2,1,0,0,2,1,0,1,3,3,0,1,2,1,1,1,2,1,0,0,0,2,0,3,3,1,2,0,3,1,1,0,0,2,3,1,1,0,
Control,1,1,2,2,3,0,1,0,0,3,0,1,3,2,2,0,0,0,0,3,1,1,1,1,2,1,1,0,3,1,0,0,2,3,0,1,0,2,0,3,1,0,0,1,2,3,1,1,1,3,0,3,2,1,2,0,1,1,0,0,0,1,0,3,1,1,0,3,2,0,1,2,1,3,0,2,0,1,0,1,3,0,2,1,0,0,2,1,0,1,3,3,0,1,2,1,1,1,2,1,0,0,0,2,0,3,3,1,2,0,3,1,1,0,0,2,3,1,1,0,
Frequency,8000,8000,5000,5000,5000,2000,8000,2000,2000,5000,2000,8000,5000,5000,5000,2000,2000,2000,2000,5000,8000,8000,8000,8000,5000,8000,8000,2000,5000,8000,2000,2000,5000,5000,2000,8000,2000,5000,2000,5000,8000,2000,2000,8000,5000,5000,8000,8000,8000,5000,2000,5000,5000,8000,5000,2000,8000,8000,2000,2000,2000,8000,2000,5000,8000,8000,2000,5000,5000,2000,8000,5000,8000,5000,2000,5000,2000,8000,2000,8000,5000,2000,5000,8000,2000,2000,5000,8000,2000,8000,5000,5000,2000,8000,5000,8000,8000,8000,5000,8000,2000,2000,2000,5000,2000,5000,5000,8000,5000,2000,5000,8000,8000,2000,2000,5000,5000,8000,8000,2000,
Amplitude,66,66,75,75,75,83,66,83,83,75,83,66,75,75,75,83,83,83,83,75,66,66,66,66,75,66,66,83,75,66,83,83,75,75,83,66,83,75,83,75,66,83,83,66,75,75,66,66,66,75,83,75,75,66,75,83,66,66,83,83,83,66,83,75,66,66,83,75,75,83,66,75,66,75,83,75,83,66,83,66,75,83,75,66,83,83,75,66,83,66,75,75,83,66,75,66,66,66,75,66,83,83,83,75,83,75,75,66,75,83,75,66,66,83,83,75,75,66,66,83,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
56,0,1,56,97261,97293,0,0,97293,97793,0,0,0,0,97793,99494,0,0,0,0,
57,3,1,57,99494,99557,0,0,99557,100057,0,0,0,0,100057,100318,0,0,0,0,
58,0,0,58,101318,101548,0,1,101548,102048,0,0,102048,102188,0,0,0,0,0,0,
59,0,0,59,102188,102215,0,0,102215,102715,0,0,102715,103186,0,0,0,0,0,0,
60,0,0,60,103186,103208,0,0,103208,103708,0,0,103708,104165,0,0,0,0,0,0,
61,0,1,61,104165,104208,0,0,104208,104708,0,0,0,0,104708,105554,0,0,0,0,
62,0,0,62,105554,105599,0,0,105599,106099,0,0,106099,106299,0,0,0,0,0,0,
63,0,3,63,106299,106335,0,0,106335,106835,0,0,0,0,0,0,0,0,106835,107649,
64,0,1,64,107649,107701,0,0,107701,108201,0,0,0,0,108201,108684,0,0,0,0,
65,0,1,65,108684,108738,0,0,108738,109238,0,0,0,0,109238,109766,0,0,0,0,
66,0,0,66,109766,109818,0,0,109818,110318,0,0,110318,110493,0,0,0,0,0,0,
67,0,3,67,110493,110530,0,0,110530,111030,0,0,0,0,0,0,0,0,111030,111955,
68,1,2,68,111955,112014,0,0,112014,112514,0,0,0,0,0,0,112514,113963,0,0,
69,0,0,69,114963,114993,0,0,114993,115493,0,0,115493,115622,0,0,0,0,0,0,
70,0,1,70,115622,115653,0,0,115653,116153,0,0,0,0,116153,117067,0,0,0,0,
71,0,2,71,117067,117118,0,0,117118,117618,0,0,0,0,0,0,117618,117755,0,0,
72,3,1,72,117755,117792,0,0,117792,118292,0,0,0,0,118292,118694,0,0,0,0,
73,3,3,73,119694,120168,0,0,120168,120668,0,0,0,0,0,0,0,0,120668,120860,
74,4,0,74,121860,125861,0,0,125861,126276,0,1,0,0,0,0,0,0,0,0,
74,0,0,74,126776,127532,0,0,127532,128032,0,0,128032,128173,0,0,0,0,0,0,
75,1,2,75,128173,128205,0,0,128205,128705,0,0,0,0,0,0,128705,129675,0,0,
76,0,0,76,130675,130765,0,0,130765,131265,0,0,131265,131677,0,0,0,0,0,0,
77,3,1,77,131677,131715,0,0,131715,132215,0,0,0,0,132215,132773,0,0,0,0,
78,0,0,78,133773,133819,0,0,133819,134319,0,0,134319,134445,0,0,0,0,0,0,
79,3,1,79,134445,134477,0,0,134477,134977,0,0,0,0,134977,135374,0,0,0,0,
80,0,3,80,136374,136693,0,1,136693,137193,0,0,0,0,0,0,0,0,137193,137558,
81,0,0,81,137558,137608,0,0,137608,138108,0,0,138108,138550,0,0,0,0,0,0,
82,1,2,82,138550,138589,0,0,138589,139089,0,0,0,0,0,0,139089,139903,0,0,
83,0,1,83,140903,141104,0,0,141104,141604,0,0,0,0,141604,141895,0,0,0,0,
84,0,0,84,141895,141954,0,0,141954,142454,0,0,142454,142572,0,0,0,0,0,0,
85,0,0,85,142572,142607,0,0,142607,143107,0,0,143107,143379,0,0,0,0,0,0,
86,1,2,86,143379,143418,0,0,143418,143918,0,0,0,0,0,0,143918,145060,0,0,
87,0,1,87,146060,146426,0,0,146426,146926,0,0,0,0,146926,147250,0,0,0,0,
88,0,0,88,147250,147296,0,0,147296,147796,0,0,147796,148041,0,0,0,0,0,0,
89,0,1,89,148041,148080,0,0,148080,148580,0,0,0,0,148580,149055,0,0,0,0,
90,0,3,90,149055,149118,0,0,149118,149618,0,0,0,0,0,0,0,0,149618,150049,
91,0,3,91,150049,150112,0,0,150112,150612,0,0,0,0,0,0,0,0,150612,150856,
92,0,0,92,150856,150931,0,0,150931,151431,0,0,151431,151546,0,0,0,0,0,0,
93,0,1,93,151546,151590,0,0,151590,152090,0,0,0,0,152090,152911,0,0,0,0,
94,1,2,94,152911,152972,0,0,152972,153472,0,0,0,0,0,0,153472,153656,0,0,
95,0,1,95,154656,155509,0,0,155509,156009,0,0,0,0,156009,156480,0,0,0,0,
96,0,1,96,156480,156537,0,0,156537,157037,0,0,0,0,157037,157506,0,0,0,0,
97,3,1,97,157506,157565,0,0,157565,158065,0,0,0,0,158065,158369,0,0,0,0,
98,1,2,98,159369,160684,1,0,160684,161184,0,0,0,0,0,0,161184,161397,0,0,
99,0,1,99,162397,162618,0,1,162618,163118,0,0,0,0,163118,163660,0,0,0,0,
100,0,0,100,163660,163708,0,0,163708,164208,0,0,164208,164342,0,0,0,0,0,0,
101,0,0,101,164342,164376,0,0,164376,164876,0,0,164876,165034,0,0,0,0,0,0,
102,0,0,102,165034,165072,0,0,165072,165572,0,0,165572,166352,0,0,0,0,0,0,
103,0,2,103,166352,166387,0,0,166387,166887,0,0,0,0,0,0,166887,167862,0,0,
104,0,0,104,167862,167902,0,0,167902,168402,0,0,168402,169314,0,0,0,0,0,0,
105,3,3,105,169314,169347,0,0,169347,169847,0,0,0,0,0,0,0,0,169847,170888,
106,0,3,106,171888,172061,0,1,172061,172561,0,0,0,0,0,0,0,0,172561,173126,
107,0,1,107,173126,173198,0,0,173198,173698,0,0,0,0,173698,173991,0,0,0,0,
108,0,2,108,173991,174049,0,0,174049,174549,0,0,0,0,0,0,174549,174811,0,0,
109,0,0,109,174811,174845,0,0,174845,175345,0,0,175345,175836,0,0,0,0,0,0,
110,3,3,110,175836,175872,0,0,175872,176372,0,0,0,0,0,0,0,0,176372,177245,
111,4,1,111,178245,178881,0,0,178881,179132,0,1,0,0,0,0,0,0,0,0,
111,0,1,111,179632,183168,0,0,183168,183668,0,0,0,0,183668,184132,0,0,0,0,
112,3,1,112,184132,184191,0,0,184191,184691,0,0,0,0,184691,185071,0,0,0,0,
113,0,0,113,186071,187871,0,0,187871,188371,0,0,188371,188532,0,0,0,0,0,0,
114,0,0,114,188532,188570,0,0,188570,189070,0,0,189070,189403,0,0,0,0,0,0,
115,1,2,115,189403,189445,0,0,189445,189945,0,0,0,0,0,0,189945,191288,0,0,
116,0,3,116,192288,192456,0,0,192456,192956,0,0,0,0,0,0,0,0,192956,193104,
117,3,1,117,193104,193156,0,0,193156,193656,0,0,0,0,193656,193885,0,0,0,0,
118,0,1,118,194885,195024,0,0,195024,195524,0,0,0,0,195524,195914,0,0,0,0,
119,0,0,119,195914,195973,0,0,195973,196473,0,0,196473,196596,0,0,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,28-Sep-2018
Time,11:31
Box Index,2
ExptType,0
SessionRecord,32

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO1_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,182289
Pellet Count,238
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
71,64,
SensorTC
S(1),
120,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,3,1,2,2,1,0,0,0,1,0,1,3,2,3,0,0,1,1,1,1,0,2,0,3,1,0,0,2,2,3,3,0,1,0,1,1,0,0,1,2,2,1,3,3,1,0,0,1,1,0,2,1,0,3,0,3,0,1,2,1,3,1,1,1,0,3,1,0,0,2,2,0,0,1,1,2,1,3,2,0,0,3,1,0,2,0,0,1,3,1,1,0,1,2,3,0,1,2,0,3,0,1,0,0,1,2,3,1,2,1,1,3,0,0,2,0,0,1,1,3,
Control,3,0,2,2,0,1,1,1,0,1,0,3,2,3,1,1,0,0,0,0,1,2,1,3,0,1,1,2,2,3,3,1,0,1,0,0,1,1,0,2,2,0,3,3,0,1,1,0,0,1,2,0,1,3,1,3,1,0,2,0,3,0,0,0,1,3,0,1,1,2,2,1,1,0,0,2,0,3,2,1,1,3,0,1,2,1,1,0,3,0,0,1,0,2,3,1,0,2,1,3,1,0,1,1,0,2,3,0,2,0,0,3,1,1,2,1,1,0,0,3,
