STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,26-Feb-2019
Time,12:13
Box Index,1
ExptType,0
SessionRecord,34

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO2_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,306142
Pellet Count,216
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
66,79,
SensorTC
S(1),
321,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,3,1,1,1,2,0,1,0,0,0,3,2,0,0,0,0,2,2,1,1,1,3,1,3,0,1,1,0,0,1,2,3,2,1,3,0,1,2,0,3,1,1,0,2,3,0,0,1,0,1,0,1,2,3,0,0,3,2,1,1,1,0,1,3,3,0,1,0,2,0,2,1,0,2,2,1,1,0,1,3,0,1,3,0,1,1,2,1,0,2,3,0,0,0,1,3,1,0,1,0,3,0,2,2,0,1,3,1,0,1,2,0,1,3,0,0,1,3,1,2,
Control,3,1,1,1,2,0,1,0,0,0,3,2,0,0,0,0,2,2,1,1,1,3,1,3,0,1,1,0,0,1,2,3,2,1,3,0,1,2,0,3,1,1,0,2,3,0,0,1,0,1,0,1,2,3,0,0,3,2,1,1,1,0,1,3,3,0,1,0,2,0,2,1,0,2,2,1,1,0,1,3,0,1,3,0,1,1,2,1,0,2,3,0,0,0,1,3,1,0,1,0,3,0,2,2,0,1,3,1,0,1,2,0,1,3,0,0,1,3,1,2,
Frequency,5000,8000,8000,8000,5000,2000,8000,2000,2000,2000,5000,5000,2000,2000,2000,2000,5000,5000,8000,8000,8000,5000,8000,5000,2000,8000,8000,2000,2000,8000,5000,5000,5000,8000,5000,2000,8000,5000,2000,5000,8000,8000,2000,5000,5000,2000,2000,8000,2000,8000,2000,8000,5000,5000,2000,2000,5000,5000,8000,8000,8000,2000,8000,5000,5000,2000,8000,2000,5000,2000,5000,8000,2000,5000,5000,8000,8000,2000,8000,5000,2000,8000,5000,2000,8000,8000,5000,8000,2000,5000,5000,2000,2000,2000,8000,5000,8000,2000,8000,2000,5000,2000,5000,5000,2000,8000,5000,8000,2000,8000,5000,2000,8000,5000,2000,2000,8000,5000,8000,5000,
Amplitude,75,66,66,66,75,83,66,83,83,83,75,75,83,83,83,83,75,75,66,66,66,75,66,75,83,66,66,83,83,66,75,75,75,66,75,83,66,75,83,75,66,66,83,75,75,83,83,66,83,66,83,66,75,75,83,83,75,75,66,66,66,83,66,75,75,83,66,83,75,83,75,66,83,75,75,66,66,83,66,75,83,66,75,83,66,66,75,66,83,75,75,83,83,83,66,75,66,83,66,83,75,83,75,75,83,66,75,66,83,66,75,83,66,75,83,83,66,75,66,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
56,3,3,56,99484,99534,0,0,99534,100034,0,0,0,0,0,0,0,0,100034,101069,
57,1,2,57,102069,102108,0,0,102108,102608,0,0,0,0,0,0,102608,103389,0,0,
58,0,1,58,104389,106767,0,0,106767,107267,0,0,0,0,107267,107608,0,0,0,0,
59,0,1,59,107608,107685,0,0,107685,108185,0,0,0,0,108185,108302,0,0,0,0,
60,0,1,60,108302,108370,0,0,108370,108870,0,0,0,0,108870,109211,0,0,0,0,
61,0,0,61,109211,109277,0,0,109277,109777,0,0,109777,109862,0,0,0,0,0,0,
62,0,1,62,109862,109897,0,0,109897,110397,0,0,0,0,110397,110960,0,0,0,0,
63,0,3,63,110960,111031,0,0,111031,111531,0,0,0,0,0,0,0,0,111531,111817,
64,0,3,64,111817,111908,0,0,111908,112408,0,0,0,0,0,0,0,0,112408,113224,
65,0,0,65,113224,113291,0,0,113291,113791,0,0,113791,113914,0,0,0,0,0,0,
66,0,1,66,113914,113961,0,0,113961,114461,0,0,0,0,114461,114955,0,0,0,0,
67,0,0,67,114955,115035,0,0,115035,115535,0,0,115535,115749,0,0,0,0,0,0,
68,0,2,68,115749,115984,0,0,115984,116484,0,0,0,0,0,0,116484,116614,0,0,
69,0,0,69,116614,116666,0,0,116666,117166,0,0,117166,117428,0,0,0,0,0,0,
70,1,2,70,117428,117582,0,0,117582,118082,0,0,0,0,0,0,118082,119248,0,0,
71,0,1,71,120248,121278,0,0,121278,121778,0,0,0,0,121778,121947,0,0,0,0,
72,0,0,72,121947,121995,0,0,121995,122495,0,0,122495,122599,0,0,0,0,0,0,
73,0,2,73,122599,122643,0,0,122643,123143,0,0,0,0,0,0,123143,123704,0,0,
74,0,2,74,123704,123765,0,0,123765,124265,0,0,0,0,0,0,124265,125031,0,0,
75,3,1,75,125031,125084,0,0,125084,125584,0,0,0,0,125584,126356,0,0,0,0,
76,0,1,76,127356,131793,0,0,131793,132293,0,0,0,0,132293,132648,0,0,0,0,
77,0,0,77,132648,132727,0,0,132727,133227,0,0,133227,133392,0,0,0,0,0,0,
78,0,1,78,133392,133441,0,0,133441,133941,0,0,0,0,133941,134413,0,0,0,0,
79,0,3,79,134413,134501,0,0,134501,135001,0,0,0,0,0,0,0,0,135001,135226,
80,0,0,80,135226,135307,0,0,135307,135807,0,0,135807,135937,0,0,0,0,0,0,
81,0,1,81,135937,135986,0,0,135986,136486,0,0,0,0,136486,137000,0,0,0,0,
82,0,3,82,137000,137100,0,0,137100,137600,0,0,0,0,0,0,0,0,137600,137887,
83,0,0,83,137887,137990,0,0,137990,138490,0,0,138490,138609,0,0,0,0,0,0,
84,0,1,84,138609,138653,0,0,138653,139153,0,0,0,0,139153,139704,0,0,0,0,
85,0,1,85,139704,139787,0,0,139787,140287,0,0,0,0,140287,140626,0,0,0,0,
86,0,2,86,140626,140704,0,0,140704,141204,0,0,0,0,0,0,141204,141441,0,0,
87,0,1,87,141441,141496,0,0,141496,141996,0,0,0,0,141996,142831,0,0,0,0,
88,0,0,88,142831,142912,0,0,142912,143412,0,0,143412,143515,0,0,0,0,0,0,
89,1,2,89,143515,143559,0,0,143559,144059,0,0,0,0,0,0,144059,144502,0,0,
90,2,3,90,145502,151055,0,1,151055,151555,0,0,0,0,0,0,0,0,151555,153555,
91,4,0,91,154055,154623,0,0,154623,155085,0,1,0,0,0,0,0,0,0,0,
91,0,0,91,155585,165162,0,0,165162,165662,0,0,165662,165752,0,0,0,0,0,0,
92,0,0,92,165752,165796,0,0,165796,166296,0,0,166296,166709,0,0,0,0,0,0,
93,0,0,93,166709,166754,0,0,166754,167254,0,0,167254,168203,0,0,0,0,0,0,
94,0,1,94,168203,168257,0,0,168257,168757,0,0,0,0,168757,170136,0,0,0,0,
95,0,3,95,170136,170202,0,0,170202,170702,0,0,0,0,0,0,0,0,170702,171319,
96,0,1,96,171319,171393,0,0,171393,171893,0,0,0,0,171893,171942,0,0,0,0,
97,0,0,97,171942,172034,0,0,172034,172534,0,0,172534,172652,0,0,0,0,0,0,
98,0,1,98,172652,172691,0,0,172691,173191,0,0,0,0,173191,173833,0,0,0,0,
99,0,0,99,173833,173886,0,0,173886,174386,0,0,174386,174559,0,0,0,0,0,0,
100,3,3,100,174559,174613,0,0,174613,175113,0,0,0,0,0,0,0,0,175113,175727,
101,0,0,101,176727,192522,0,0,192522,193022,0,0,193022,193119,0,0,0,0,0,0,
102,0,2,102,193119,193158,0,0,193158,193658,0,0,0,0,0,0,193658,194085,0,0,
103,1,2,103,194085,194152,0,0,194152,194652,0,0,0,0,0,0,194652,195580,0,0,
104,0,0,104,196580,197381,0,0,197381,197881,0,0,197881,198043,0,0,0,0,0,0,
105,3,1,105,198043,198103,0,0,198103,198603,0,0,0,0,198603,199261,0,0,0,0,
106,0,3,106,200261,202779,0,0,202779,203279,0,0,0,0,0,0,0,0,203279,203552,
107,0,1,107,203552,203643,0,0,203643,204143,0,0,0,0,204143,204740,0,0,0,0,
108,0,0,108,204740,204796,0,0,204796,205296,0,0,205296,205399,0,0,0,0,0,0,
109,3,1,109,205399,205439,0,0,205439,205939,0,0,0,0,205939,206299,0,0,0,0,
110,1,2,110,207299,207930,0,0,207930,208430,0,0,0,0,0,0,208430,208669,0,0,
111,0,0,111,209669,221857,1,0,221857,222357,0,0,222357,222442,0,0,0,0,0,0,
112,0,1,112,222442,222486,0,0,222486,222986,0,0,0,0,222986,223625,0,0,0,0,
113,3,3,113,223625,223694,0,0,223694,224194,0,0,0,0,0,0,0,0,224194,224205,
114,255,0,114,225205,306142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,26-Feb-2019
Time,12:13
Box Index,2
ExptType,0
SessionRecord,34

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO2_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,188494
Pellet Count,221
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
96,50,
SensorTC
S(1),
1033,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,3,0,3,2,1,1,1,2,0,0,1,0,3,1,0,3,1,2,0,1,2,1,0,0,1,1,1,0,3,2,0,1,0,2,3,3,0,1,3,2,0,1,1,2,1,0,0,3,1,0,1,0,1,1,3,0,2,0,2,3,1,1,0,0,2,1,3,1,0,0,2,0,2,0,3,0,1,0,2,1,3,1,1,2,0,1,3,1,0,0,2,0,3,1,1,0,1,3,2,1,3,0,1,2,0,0,1,0,1,1,3,0,0,0,2,2,1,1,3,
Control,1,3,1,3,2,0,0,0,2,1,1,0,1,3,0,1,3,0,2,1,0,2,0,1,1,0,0,0,1,3,2,1,0,1,2,3,3,1,0,3,2,1,0,0,2,0,1,1,3,0,1,0,1,0,0,3,1,2,1,2,3,0,0,1,1,2,0,3,0,1,1,2,1,2,1,3,1,0,1,2,0,3,0,0,2,1,0,3,0,1,1,2,1,3,0,0,1,0,3,2,0,3,1,0,2,1,1,0,1,0,0,3,1,1,1,2,2,0,0,3,
Frequency,2000,5000,2000,5000,5000,8000,8000,8000,5000,2000,2000,8000,2000,5000,8000,2000,5000,8000,5000,2000,8000,5000,8000,2000,2000,8000,8000,8000,2000,5000,5000,2000,8000,2000,5000,5000,5000,2000,8000,5000,5000,2000,8000,8000,5000,8000,2000,2000,5000,8000,2000,8000,2000,8000,8000,5000,2000,5000,2000,5000,5000,8000,8000,2000,2000,5000,8000,5000,8000,2000,2000,5000,2000,5000,2000,5000,2000,8000,2000,5000,8000,5000,8000,8000,5000,2000,8000,5000,8000,2000,2000,5000,2000,5000,8000,8000,2000,8000,5000,5000,8000,5000,2000,8000,5000,2000,2000,8000,2000,8000,8000,5000,2000,2000,2000,5000,5000,8000,8000,5000,
