STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,04-Jun-2019
Time,9:14
Box Index,1
ExptType,0
SessionRecord,59

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB9_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,296950
Pellet Count,238
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
88,52,
SensorTC
S(1),
378,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,1,0,0,2,0,0,3,1,1,2,1,3,1,3,2,0,2,0,3,1,1,1,0,0,1,3,0,0,1,0,0,2,3,2,1,1,1,2,0,0,0,2,3,3,1,1,0,1,0,0,0,2,1,0,2,1,1,1,3,3,3,0,0,3,1,0,0,1,2,1,1,2,0,1,0,2,1,1,2,0,3,3,1,0,0,3,1,3,0,2,0,1,0,1,2,1,3,2,1,1,0,2,0,3,1,0,1,0,0,2,2,1,3,0,1,0,0,1,3,1,
Control,1,0,0,2,0,0,3,1,1,2,1,3,1,3,2,0,2,0,3,1,1,1,0,0,1,3,0,0,1,0,0,2,3,2,1,1,1,2,0,0,0,2,3,3,1,1,0,1,0,0,0,2,1,0,2,1,1,1,3,3,3,0,0,3,1,0,0,1,2,1,1,2,0,1,0,2,1,1,2,0,3,3,1,0,0,3,1,3,0,2,0,1,0,1,2,1,3,2,1,1,0,2,0,3,1,0,1,0,0,2,2,1,3,0,1,0,0,1,3,1,
Frequency,8000,2000,2000,5000,2000,2000,5000,8000,8000,5000,8000,5000,8000,5000,5000,2000,5000,2000,5000,8000,8000,8000,2000,2000,8000,5000,2000,2000,8000,2000,2000,5000,5000,5000,8000,8000,8000,5000,2000,2000,2000,5000,5000,5000,8000,8000,2000,8000,2000,2000,2000,5000,8000,2000,5000,8000,8000,8000,5000,5000,5000,2000,2000,5000,8000,2000,2000,8000,5000,8000,8000,5000,2000,8000,2000,5000,8000,8000,5000,2000,5000,5000,8000,2000,2000,5000,8000,5000,2000,5000,2000,8000,2000,8000,5000,8000,5000,5000,8000,8000,2000,5000,2000,5000,8000,2000,8000,2000,2000,5000,5000,8000,5000,2000,8000,2000,2000,8000,5000,8000,
Amplitude,66,83,83,75,83,83,75,66,66,75,66,75,66,75,75,83,75,83,75,66,66,66,83,83,66,75,83,83,66,83,83,75,75,75,66,66,66,75,83,83,83,75,75,75,66,66,83,66,83,83,83,75,66,83,75,66,66,66,75,75,75,83,83,75,66,83,83,66,75,66,66,75,83,66,83,75,66,66,75,83,75,75,66,83,83,75,66,75,83,75,83,66,83,66,75,66,75,75,66,66,83,75,83,75,66,83,66,83,83,75,75,66,75,83,66,83,83,66,75,66,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
61,0,0,61,128299,128569,0,0,128569,129069,0,0,129069,129241,0,0,0,0,0,0,
62,0,0,62,129241,129309,0,0,129309,129809,0,0,129809,130299,0,0,0,0,0,0,
63,3,3,63,130299,130388,0,0,130388,130888,0,0,0,0,0,0,0,0,130888,131866,
64,0,1,64,132866,133418,0,1,133418,133918,0,0,0,0,133918,134477,0,0,0,0,
65,0,0,65,134477,134646,0,0,134646,135146,0,0,135146,135341,0,0,0,0,0,0,
66,0,0,66,135341,135407,0,0,135407,135907,0,0,135907,136650,0,0,0,0,0,0,
67,3,1,67,136650,136736,0,0,136736,137236,0,0,0,0,137236,138690,0,0,0,0,
68,4,2,68,139690,144581,0,0,144581,145025,0,1,0,0,0,0,0,0,0,0,
68,0,2,68,145525,146155,0,0,146155,146655,0,0,0,0,0,0,146655,146908,0,0,
69,0,1,69,146908,147012,0,0,147012,147512,0,0,0,0,147512,148536,0,0,0,0,
70,0,1,70,148536,148657,0,0,148657,149157,0,0,0,0,149157,149719,0,0,0,0,
71,0,2,71,149719,149840,0,0,149840,150340,0,0,0,0,0,0,150340,150664,0,0,
72,0,0,72,150664,150745,0,0,150745,151245,0,0,151245,152375,0,0,0,0,0,0,
73,3,1,73,152375,152465,0,0,152465,152965,0,0,0,0,152965,154773,0,0,0,0,
74,0,0,74,155773,158373,0,0,158373,158873,0,0,158873,159055,0,0,0,0,0,0,
75,1,2,75,159055,159119,0,0,159119,159619,0,0,0,0,0,0,159619,160947,0,0,
76,0,1,76,161947,165876,0,0,165876,166376,0,0,0,0,166376,166675,0,0,0,0,
77,3,1,77,166675,166785,0,0,166785,167285,0,0,0,0,167285,168034,0,0,0,0,
78,4,2,78,169034,176724,0,0,176724,177028,1,0,0,0,0,0,0,0,0,0,
78,1,2,78,177528,181692,0,0,181692,182192,0,0,0,0,0,0,182192,182548,0,0,
79,0,0,79,183548,206339,1,0,206339,206839,0,0,206839,207016,0,0,0,0,0,0,
80,3,3,80,207016,207108,0,0,207108,207608,0,0,0,0,0,0,0,0,207608,208399,
81,0,3,81,209399,210902,0,0,210902,211402,0,0,0,0,0,0,0,0,211402,211413,
82,0,1,82,211413,211525,0,0,211525,212025,0,0,0,0,212025,212363,0,0,0,0,
83,0,0,83,212363,212526,0,0,212526,213026,0,0,213026,213178,0,0,0,0,0,0,
84,0,0,84,213178,213232,0,0,213232,213732,0,0,213732,214445,0,0,0,0,0,0,
85,2,3,85,214445,214512,0,0,214512,215012,0,0,0,0,0,0,0,0,215012,217012,
86,0,1,86,217512,220330,0,0,220330,220830,0,0,0,0,220830,220995,0,0,0,0,
87,0,3,87,220995,221094,0,0,221094,221594,0,0,0,0,0,0,0,0,221594,221943,
88,0,0,88,221943,222067,0,0,222067,222567,0,0,222567,222717,0,0,0,0,0,0,
89,0,2,89,222717,222774,0,0,222774,223274,0,0,0,0,0,0,223274,224789,0,0,
90,0,0,90,224789,224877,0,0,224877,225377,0,0,225377,225996,0,0,0,0,0,0,
91,3,1,91,225996,226073,0,0,226073,226573,0,0,0,0,226573,227090,0,0,0,0,
92,0,0,92,228090,230157,0,0,230157,230657,0,0,230657,230801,0,0,0,0,0,0,
93,0,1,93,230801,230860,0,0,230860,231360,0,0,0,0,231360,232318,0,0,0,0,
94,0,2,94,232318,232433,0,0,232433,232933,0,0,0,0,0,0,232933,232995,0,0,
95,3,1,95,232995,233072,0,0,233072,233572,0,0,0,0,233572,234640,0,0,0,0,
96,3,3,96,235640,236326,0,0,236326,236826,0,0,0,0,0,0,0,0,236826,236984,
97,1,2,97,237984,241993,0,0,241993,242493,0,0,0,0,0,0,242493,242631,0,0,
98,0,1,98,243631,244200,0,0,244200,244700,0,0,0,0,244700,245019,0,0,0,0,
99,0,1,99,245019,245280,0,0,245280,245780,0,0,0,0,245780,246044,0,0,0,0,
100,0,0,100,246044,246159,0,0,246159,246659,0,0,246659,246773,0,0,0,0,0,0,
101,0,2,101,246773,246866,0,0,246866,247366,0,0,0,0,0,0,247366,247772,0,0,
102,0,0,102,247772,247860,0,0,247860,248360,0,0,248360,249612,0,0,0,0,0,0,
103,0,3,103,249612,249689,0,0,249689,250189,0,0,0,0,0,0,0,0,250189,252020,
104,3,1,104,252020,252160,0,0,252160,252660,0,0,0,0,252660,253021,0,0,0,0,
105,0,0,105,254021,254997,0,0,254997,255497,0,0,255497,255631,0,0,0,0,0,0,
106,3,1,106,255631,255709,0,0,255709,256209,0,0,0,0,256209,257529,0,0,0,0,
107,0,0,107,258529,264300,0,0,264300,264800,0,0,264800,265084,0,0,0,0,0,0,
108,0,0,108,265084,265154,0,0,265154,265654,0,0,265654,266522,0,0,0,0,0,0,
109,2,2,109,266522,266611,0,0,266611,267111,0,0,0,0,0,0,267111,269111,0,0,
110,1,2,110,269611,270653,0,0,270653,271153,0,0,0,0,0,0,271153,271618,0,0,
111,3,1,111,272618,273102,0,0,273102,273602,0,0,0,0,273602,273816,0,0,0,0,
112,3,3,112,274816,275629,0,0,275629,276129,0,0,0,0,0,0,0,0,276129,276395,
113,0,0,113,277395,280452,0,0,280452,280952,0,0,280952,281129,0,0,0,0,0,0,
114,0,1,114,281129,281201,0,0,281201,281701,0,0,0,0,281701,282744,0,0,0,0,
115,0,0,115,282744,282856,0,0,282856,283356,0,0,283356,283552,0,0,0,0,0,0,
116,0,0,116,283552,283631,0,0,283631,284131,0,0,284131,285179,0,0,0,0,0,0,
117,3,1,117,285179,285276,0,0,285276,285776,0,0,0,0,285776,287427,0,0,0,0,
118,0,3,118,288427,295167,0,0,295167,295667,0,0,0,0,0,0,0,0,295667,295835,
119,3,1,119,295835,296005,0,0,296005,296505,0,0,0,0,296505,296950,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,04-Jun-2019
Time,9:14
Box Index,2
ExptType,0
SessionRecord,61

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB9_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,216445
Pellet Count,244
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
85,68,
SensorTC
S(1),
410,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,0,1,1,1,2,3,3,0,0,1,2,3,2,0,3,1,2,1,1,1,0,0,0,3,1,2,0,0,1,2,0,3,0,1,1,1,0,0,1,0,3,2,1,3,1,2,0,3,0,2,3,1,0,2,1,1,1,0,0,1,2,3,0,1,3,0,2,0,1,0,1,1,3,0,0,2,2,0,0,1,1,1,3,1,0,3,0,0,2,1,1,2,0,1,3,3,1,1,1,0,0,0,3,2,1,2,0,0,2,1,3,2,0,0,1,1,3,0,1,
Control,1,1,0,0,0,2,3,3,1,1,0,2,3,2,1,3,0,2,0,0,0,1,1,1,3,0,2,1,1,0,2,1,3,1,0,0,0,1,1,0,1,3,2,0,3,0,2,1,3,1,2,3,0,1,2,0,0,0,1,1,0,2,3,1,0,3,1,2,1,0,1,0,0,3,1,1,2,2,1,1,0,0,0,3,0,1,3,1,1,2,0,0,2,1,0,3,3,0,0,0,1,1,1,3,2,0,2,1,1,2,0,3,2,1,1,0,0,3,1,0,
Frequency,2000,2000,8000,8000,8000,5000,5000,5000,2000,2000,8000,5000,5000,5000,2000,5000,8000,5000,8000,8000,8000,2000,2000,2000,5000,8000,5000,2000,2000,8000,5000,2000,5000,2000,8000,8000,8000,2000,2000,8000,2000,5000,5000,8000,5000,8000,5000,2000,5000,2000,5000,5000,8000,2000,5000,8000,8000,8000,2000,2000,8000,5000,5000,2000,8000,5000,2000,5000,2000,8000,2000,8000,8000,5000,2000,2000,5000,5000,2000,2000,8000,8000,8000,5000,8000,2000,5000,2000,2000,5000,8000,8000,5000,2000,8000,5000,5000,8000,8000,8000,2000,2000,2000,5000,5000,8000,5000,2000,2000,5000,8000,5000,5000,2000,2000,8000,8000,5000,2000,8000,
