STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,03-Mar-2017
Time,9:40
Box Index,1
ExptType,0
SessionRecord,19

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH5_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,239998
Pellet Count,222
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
77,89,
SensorTC
S(1),
657,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,3,0,1,2,1,0,1,2,1,0,0,3,0,2,3,1,1,0,1,0,1,0,2,3,0,1,0,1,0,1,2,3,1,3,2,0,1,1,3,1,1,2,0,0,2,3,0,0,1,2,0,1,0,1,0,1,0,2,3,3,0,2,3,3,0,0,1,1,1,0,1,2,0,0,2,1,0,1,0,1,1,2,3,3,0,3,0,0,0,2,1,1,3,2,1,1,0,0,1,1,2,0,0,1,3,1,3,2,3,0,0,0,1,2,1,1,3,2,1,0,
Control,3,0,1,2,1,0,1,2,1,0,0,3,0,2,3,1,1,0,1,0,1,0,2,3,0,1,0,1,0,1,2,3,1,3,2,0,1,1,3,1,1,2,0,0,2,3,0,0,1,2,0,1,0,1,0,1,0,2,3,3,0,2,3,3,0,0,1,1,1,0,1,2,0,0,2,1,0,1,0,1,1,2,3,3,0,3,0,0,0,2,1,1,3,2,1,1,0,0,1,1,2,0,0,1,3,1,3,2,3,0,0,0,1,2,1,1,3,2,1,0,
Frequency,5000,2000,8000,5000,8000,2000,8000,5000,8000,2000,2000,5000,2000,5000,5000,8000,8000,2000,8000,2000,8000,2000,5000,5000,2000,8000,2000,8000,2000,8000,5000,5000,8000,5000,5000,2000,8000,8000,5000,8000,8000,5000,2000,2000,5000,5000,2000,2000,8000,5000,2000,8000,2000,8000,2000,8000,2000,5000,5000,5000,2000,5000,5000,5000,2000,2000,8000,8000,8000,2000,8000,5000,2000,2000,5000,8000,2000,8000,2000,8000,8000,5000,5000,5000,2000,5000,2000,2000,2000,5000,8000,8000,5000,5000,8000,8000,2000,2000,8000,8000,5000,2000,2000,8000,5000,8000,5000,5000,5000,2000,2000,2000,8000,5000,8000,8000,5000,5000,8000,2000,
Amplitude,75,83,66,75,66,83,66,75,66,83,83,75,83,75,75,66,66,83,66,83,66,83,75,75,83,66,83,66,83,66,75,75,66,75,75,83,66,66,75,66,66,75,83,83,75,75,83,83,66,75,83,66,83,66,83,66,83,75,75,75,83,75,75,75,83,83,66,66,66,83,66,75,83,83,75,66,83,66,83,66,66,75,75,75,83,75,83,83,83,75,66,66,75,75,66,66,83,83,66,66,75,83,83,66,75,66,75,75,75,83,83,83,66,75,66,66,75,75,66,83,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
50,1,0,50,82925,82993,0,0,82993,83493,0,0,83493,83929,0,0,0,0,0,0,
51,0,1,51,84929,86328,0,0,86328,86828,0,0,0,0,86828,86896,0,0,0,0,
52,0,0,52,86896,86984,0,0,86984,87484,0,0,87484,87596,0,0,0,0,0,0,
53,0,1,53,87596,87655,0,0,87655,88155,0,0,0,0,88155,88579,0,0,0,0,
54,0,0,54,88579,88684,0,0,88684,89184,0,0,89184,89304,0,0,0,0,0,0,
55,0,1,55,89304,89368,0,0,89368,89868,0,0,0,0,89868,90361,0,0,0,0,
56,0,0,56,90361,90476,0,0,90476,90976,0,0,90976,91130,0,0,0,0,0,0,
57,0,2,57,91130,91212,0,0,91212,91712,0,0,0,0,0,0,91712,92448,0,0,
58,3,3,58,92448,92545,0,0,92545,93045,0,0,0,0,0,0,0,0,93045,93677,
59,0,3,59,94677,96084,0,0,96084,96584,0,0,0,0,0,0,0,0,96584,96806,
60,1,0,60,96806,96896,0,0,96896,97396,0,0,97396,97842,0,0,0,0,0,0,
61,1,2,61,98842,111217,0,0,111217,111717,0,0,0,0,0,0,111717,112008,0,0,
62,4,3,62,113008,113696,0,0,113696,114132,0,1,0,0,0,0,0,0,0,0,
62,0,3,62,114632,115237,0,0,115237,115737,0,0,0,0,0,0,0,0,115737,115746,
63,3,3,63,115746,115844,0,0,115844,116344,0,0,0,0,0,0,0,0,116344,116532,
64,0,0,64,117532,117667,0,0,117667,118167,0,0,118167,118291,0,0,0,0,0,0,
65,0,0,65,118291,118336,0,0,118336,118836,0,0,118836,119129,0,0,0,0,0,0,
66,0,1,66,119129,119198,0,0,119198,119698,0,0,0,0,119698,121246,0,0,0,0,
67,0,1,67,121246,121332,0,0,121332,121832,0,0,0,0,121832,121915,0,0,0,0,
68,0,1,68,121915,122007,0,0,122007,122507,0,0,0,0,122507,122607,0,0,0,0,
69,0,0,69,122607,122732,0,0,122732,123232,0,0,123232,123322,0,0,0,0,0,0,
70,0,1,70,123322,123390,0,0,123390,123890,0,0,0,0,123890,124346,0,0,0,0,
71,0,2,71,124346,124426,0,0,124426,124926,0,0,0,0,0,0,124926,125104,0,0,
72,0,0,72,125104,125183,0,0,125183,125683,0,0,125683,125941,0,0,0,0,0,0,
73,0,0,73,125941,126020,0,0,126020,126520,0,0,126520,126921,0,0,0,0,0,0,
74,2,2,74,126921,127004,0,0,127004,127504,0,0,0,0,0,0,127504,129504,0,0,
75,0,1,75,130004,130590,0,0,130590,131090,0,0,0,0,131090,131138,0,0,0,0,
76,1,0,76,131138,131220,0,0,131220,131720,0,0,131720,132068,0,0,0,0,0,0,
77,0,1,77,133068,133919,0,0,133919,134419,0,0,0,0,134419,134470,0,0,0,0,
78,0,0,78,134470,134565,0,0,134565,135065,0,0,135065,135324,0,0,0,0,0,0,
79,0,1,79,135324,135388,0,0,135388,135888,0,0,0,0,135888,136416,0,0,0,0,
80,0,1,80,136416,136511,0,0,136511,137011,0,0,0,0,137011,137265,0,0,0,0,
81,0,2,81,137265,137330,0,0,137330,137830,0,0,0,0,0,0,137830,137991,0,0,
82,3,3,82,137991,138056,0,0,138056,138556,0,0,0,0,0,0,0,0,138556,139125,
83,4,3,83,140125,143994,0,0,143994,144111,0,1,0,0,0,0,0,0,0,0,
83,0,3,83,144611,145280,0,1,145280,145780,0,0,0,0,0,0,0,0,145780,145790,
84,0,0,84,145790,145884,0,0,145884,146384,0,0,146384,146504,0,0,0,0,0,0,
85,0,3,85,146504,146558,0,0,146558,147058,0,0,0,0,0,0,0,0,147058,147690,
86,0,0,86,147690,147801,0,0,147801,148301,0,0,148301,148420,0,0,0,0,0,0,
87,0,0,87,148420,148480,0,0,148480,148980,0,0,148980,149580,0,0,0,0,0,0,
88,0,0,88,149580,149643,0,0,149643,150143,0,0,150143,150743,0,0,0,0,0,0,
89,0,2,89,150743,150810,0,0,150810,151310,0,0,0,0,0,0,151310,152298,0,0,
90,0,1,90,152298,152395,0,0,152395,152895,0,0,0,0,152895,153839,0,0,0,0,
91,0,1,91,153839,153946,0,0,153946,154446,0,0,0,0,154446,154850,0,0,0,0,
92,0,3,92,154850,154961,0,0,154961,155461,0,0,0,0,0,0,0,0,155461,155717,
93,0,2,93,155717,155839,0,0,155839,156339,0,0,0,0,0,0,156339,156515,0,0,
94,0,1,94,156515,156601,0,0,156601,157101,0,0,0,0,157101,157472,0,0,0,0,
95,0,1,95,157472,157620,0,0,157620,158120,0,0,0,0,158120,158221,0,0,0,0,
96,4,0,96,158221,158341,0,0,158341,158795,0,1,0,0,0,0,0,0,0,0,
96,4,0,96,159295,161223,0,0,161223,161644,1,0,0,0,0,0,0,0,0,0,
96,0,0,96,162144,167121,0,0,167121,167621,0,0,167621,167790,0,0,0,0,0,0,
97,1,0,97,167790,167848,0,0,167848,168348,0,0,168348,168928,0,0,0,0,0,0,
98,0,1,98,169928,171356,0,0,171356,171856,0,0,0,0,171856,173416,0,0,0,0,
99,0,1,99,173416,173509,0,0,173509,174009,0,0,0,0,174009,174217,0,0,0,0,
100,1,2,100,174217,174304,0,0,174304,174804,0,0,0,0,0,0,174804,174900,0,0,
101,0,0,101,175900,176322,0,0,176322,176822,0,0,176822,176995,0,0,0,0,0,0,
102,0,0,102,176995,177059,0,0,177059,177559,0,0,177559,177893,0,0,0,0,0,0,
103,3,1,103,177893,177967,0,0,177967,178467,0,0,0,0,178467,179040,0,0,0,0,
104,3,3,104,180040,180452,0,0,180452,180952,0,0,0,0,0,0,0,0,180952,181324,
105,0,1,105,182324,188349,0,0,188349,188849,0,0,0,0,188849,188913,0,0,0,0,
106,0,3,106,188913,189028,0,0,189028,189528,0,0,0,0,0,0,0,0,189528,189837,
107,1,2,107,189837,189988,0,0,189988,190488,0,0,0,0,0,0,190488,190635,0,0,
108,4,3,108,191635,192327,0,0,192327,192827,0,1,0,0,0,0,0,0,0,0,
108,3,3,108,193327,193344,0,0,193344,193844,0,0,0,0,0,0,0,0,193844,194125,
109,1,0,109,195125,199943,1,0,199943,200443,0,0,200443,200745,0,0,0,0,0,0,
110,1,0,110,201745,202470,0,0,202470,202970,0,0,202970,202975,0,0,0,0,0,0,
111,0,0,111,203975,229338,0,0,229338,229838,0,0,229838,230070,0,0,0,0,0,0,
112,0,1,112,230070,230133,0,0,230133,230633,0,0,0,0,230633,231858,0,0,0,0,
113,1,2,113,231858,231934,0,0,231934,232434,0,0,0,0,0,0,232434,233064,0,0,
114,0,1,114,234064,235147,0,0,235147,235647,0,0,0,0,235647,235835,0,0,0,0,
115,0,1,115,235835,235935,0,0,235935,236435,0,0,0,0,236435,236551,0,0,0,0,
116,0,3,116,236551,236653,0,0,236653,237153,0,0,0,0,0,0,0,0,237153,237352,
117,0,2,117,237352,237423,0,0,237423,237923,0,0,0,0,0,0,237923,238040,0,0,
118,0,1,118,238040,238084,0,0,238084,238584,0,0,0,0,238584,239125,0,0,0,0,
119,0,0,119,239125,239221,0,0,239221,239721,0,0,239721,239998,0,0,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,03-Mar-2017
Time,9:40
Box Index,2
ExptType,0
SessionRecord,19

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH5_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,191794
Pellet Count,231
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
58,62,
SensorTC
S(1),
485,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
