STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,07-Jun-2017
Time,10:21
Box Index,1
ExptType,0
SessionRecord,74

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH5_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,156886
Pellet Count,232
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
70,78,
SensorTC
S(1),
528,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,1,1,0,0,3,3,0,2,1,1,2,0,1,2,1,3,2,0,0,3,1,0,0,1,3,3,1,1,0,0,2,2,1,0,0,1,1,1,2,0,3,1,1,0,3,0,0,2,2,0,1,0,1,1,2,3,0,1,3,0,1,1,3,1,0,3,1,2,2,0,0,0,1,0,0,0,2,1,0,3,2,3,1,1,1,1,1,3,0,0,0,2,0,3,1,2,1,1,2,3,0,0,3,1,2,1,0,0,1,2,3,0,0,1,0,1,3,2,0,1,
Control,1,1,0,0,3,3,0,2,1,1,2,0,1,2,1,3,2,0,0,3,1,0,0,1,3,3,1,1,0,0,2,2,1,0,0,1,1,1,2,0,3,1,1,0,3,0,0,2,2,0,1,0,1,1,2,3,0,1,3,0,1,1,3,1,0,3,1,2,2,0,0,0,1,0,0,0,2,1,0,3,2,3,1,1,1,1,1,3,0,0,0,2,0,3,1,2,1,1,2,3,0,0,3,1,2,1,0,0,1,2,3,0,0,1,0,1,3,2,0,1,
Frequency,8000,8000,2000,2000,5000,5000,2000,5000,8000,8000,5000,2000,8000,5000,8000,5000,5000,2000,2000,5000,8000,2000,2000,8000,5000,5000,8000,8000,2000,2000,5000,5000,8000,2000,2000,8000,8000,8000,5000,2000,5000,8000,8000,2000,5000,2000,2000,5000,5000,2000,8000,2000,8000,8000,5000,5000,2000,8000,5000,2000,8000,8000,5000,8000,2000,5000,8000,5000,5000,2000,2000,2000,8000,2000,2000,2000,5000,8000,2000,5000,5000,5000,8000,8000,8000,8000,8000,5000,2000,2000,2000,5000,2000,5000,8000,5000,8000,8000,5000,5000,2000,2000,5000,8000,5000,8000,2000,2000,8000,5000,5000,2000,2000,8000,2000,8000,5000,5000,2000,8000,
Amplitude,66,66,83,83,75,75,83,75,66,66,75,83,66,75,66,75,75,83,83,75,66,83,83,66,75,75,66,66,83,83,75,75,66,83,83,66,66,66,75,83,75,66,66,83,75,83,83,75,75,83,66,83,66,66,75,75,83,66,75,83,66,66,75,66,83,75,66,75,75,83,83,83,66,83,83,83,75,66,83,75,75,75,66,66,66,66,66,75,83,83,83,75,83,75,66,75,66,66,75,75,83,83,75,66,75,66,83,83,66,75,75,83,83,66,83,66,75,75,83,66,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
57,0,1,57,70825,70881,0,0,70881,71381,0,0,0,0,71381,71512,0,0,0,0,
58,4,3,58,71512,71609,0,0,71609,72006,1,0,0,0,0,0,0,0,0,0,
58,0,3,58,72506,72621,0,0,72621,73121,0,0,0,0,0,0,0,0,73121,73339,
59,0,0,59,73339,73410,0,0,73410,73910,0,0,73910,73989,0,0,0,0,0,0,
60,0,1,60,73989,74039,0,0,74039,74539,0,0,0,0,74539,74765,0,0,0,0,
61,0,1,61,74765,74840,0,0,74840,75340,0,0,0,0,75340,75569,0,0,0,0,
62,4,3,62,75569,75641,0,0,75641,76128,1,0,0,0,0,0,0,0,0,0,
62,0,3,62,76628,77025,0,0,77025,77525,0,0,0,0,0,0,0,0,77525,77645,
63,0,1,63,77645,77741,0,0,77741,78241,0,0,0,0,78241,78372,0,0,0,0,
64,4,0,64,78372,78435,0,0,78435,78925,1,0,0,0,0,0,0,0,0,0,
64,0,0,64,79425,79932,0,0,79932,80432,0,0,80432,80557,0,0,0,0,0,0,
65,0,3,65,80557,80593,0,0,80593,81093,0,0,0,0,0,0,0,0,81093,81208,
66,0,1,66,81208,81310,0,0,81310,81810,0,0,0,0,81810,81915,0,0,0,0,
67,1,2,67,81915,81986,0,0,81986,82486,0,0,0,0,0,0,82486,82507,0,0,
68,0,2,68,83507,83509,0,0,83509,84009,0,0,0,0,0,0,84009,84104,0,0,
69,0,0,69,84104,84178,0,0,84178,84678,0,0,84678,84806,0,0,0,0,0,0,
70,0,0,70,84806,84862,0,0,84862,85362,0,0,85362,85607,0,0,0,0,0,0,
71,0,0,71,85607,85711,0,0,85711,86211,0,0,86211,87206,0,0,0,0,0,0,
72,0,1,72,87206,87280,0,0,87280,87780,0,0,0,0,87780,88834,0,0,0,0,
73,0,0,73,88834,88899,0,0,88899,89399,0,0,89399,89557,0,0,0,0,0,0,
74,0,0,74,89557,89601,0,0,89601,90101,0,0,90101,90335,0,0,0,0,0,0,
75,0,0,75,90335,90407,0,0,90407,90907,0,0,90907,91272,0,0,0,0,0,0,
76,1,2,76,91272,91573,0,0,91573,92073,0,0,0,0,0,0,92073,92604,0,0,
77,2,1,77,93604,93629,0,0,93629,94129,0,0,0,0,94129,96129,0,0,0,0,
78,0,0,78,96629,96915,0,0,96915,97415,0,0,97415,97536,0,0,0,0,0,0,
79,0,3,79,97536,97580,0,0,97580,98080,0,0,0,0,0,0,0,0,98080,98466,
80,0,2,80,98466,98550,0,0,98550,99050,0,0,0,0,0,0,99050,99372,0,0,
81,0,3,81,99372,99439,0,0,99439,99939,0,0,0,0,0,0,0,0,99939,100360,
82,3,1,82,100360,100446,0,0,100446,100946,0,0,0,0,100946,101219,0,0,0,0,
83,3,1,83,102219,102636,0,0,102636,103136,0,0,0,0,103136,103371,0,0,0,0,
84,0,1,84,104371,104541,0,0,104541,105041,0,0,0,0,105041,105250,0,0,0,0,
85,3,1,85,105250,105360,0,0,105360,105860,0,0,0,0,105860,106066,0,0,0,0,
86,4,1,86,107066,107739,0,0,107739,108050,0,1,0,0,0,0,0,0,0,0,
86,0,1,86,108550,108697,0,0,108697,109197,0,0,0,0,109197,109464,0,0,0,0,
87,0,3,87,109464,109547,0,0,109547,110047,0,0,0,0,0,0,0,0,110047,110347,
88,0,0,88,110347,110425,0,0,110425,110925,0,0,110925,111037,0,0,0,0,0,0,
89,0,0,89,111037,111066,0,0,111066,111566,0,0,111566,111767,0,0,0,0,0,0,
90,0,0,90,111767,111816,0,0,111816,112316,0,0,112316,112758,0,0,0,0,0,0,
91,1,2,91,112758,112915,0,0,112915,113415,0,0,0,0,0,0,113415,114235,0,0,
92,0,0,92,115235,115251,0,0,115251,115751,0,0,115751,116049,0,0,0,0,0,0,
93,0,3,93,116049,116108,0,0,116108,116608,0,0,0,0,0,0,0,0,116608,117160,
94,0,1,94,117160,117236,0,0,117236,117736,0,0,0,0,117736,118001,0,0,0,0,
95,0,2,95,118001,118069,0,0,118069,118569,0,0,0,0,0,0,118569,118701,0,0,
96,3,1,96,118701,118768,0,0,118768,119268,0,0,0,0,119268,119536,0,0,0,0,
97,0,1,97,120536,121122,2,0,121122,121622,0,0,0,0,121622,122223,0,0,0,0,
98,0,2,98,122223,122336,0,0,122336,122836,0,0,0,0,0,0,122836,123043,0,0,
99,0,3,99,123043,123118,0,0,123118,123618,0,0,0,0,0,0,0,0,123618,123796,
100,0,0,100,123796,123878,0,0,123878,124378,0,0,124378,124511,0,0,0,0,0,0,
101,0,0,101,124511,124560,0,0,124560,125060,0,0,125060,125435,0,0,0,0,0,0,
102,0,3,102,125435,125535,0,0,125535,126035,0,0,0,0,0,0,0,0,126035,127382,
103,0,1,103,127382,127452,0,0,127452,127952,0,0,0,0,127952,128582,0,0,0,0,
104,1,2,104,128582,128664,0,0,128664,129164,0,0,0,0,0,0,129164,129627,0,0,
105,4,1,105,130627,131692,0,0,131692,132024,1,0,0,0,0,0,0,0,0,0,
105,4,1,105,132524,132926,0,0,132926,133425,0,1,0,0,0,0,0,0,0,0,
105,0,1,105,133925,134074,1,0,134074,134574,0,0,0,0,134574,134822,0,0,0,0,
106,0,0,106,134822,134902,0,0,134902,135402,0,0,135402,135507,0,0,0,0,0,0,
107,0,0,107,135507,135555,0,0,135555,136055,0,0,136055,136313,0,0,0,0,0,0,
108,0,1,108,136313,136389,0,0,136389,136889,0,0,0,0,136889,137612,0,0,0,0,
109,1,2,109,137612,137699,0,0,137699,138199,0,0,0,0,0,0,138199,138207,0,0,
110,0,3,110,139207,139710,0,0,139710,140210,0,0,0,0,0,0,0,0,140210,140565,
111,0,0,111,140565,140637,0,0,140637,141137,0,0,141137,141216,0,0,0,0,0,0,
112,0,0,112,141216,141267,0,0,141267,141767,0,0,141767,142088,0,0,0,0,0,0,
113,3,1,113,142088,142157,0,0,142157,142657,0,0,0,0,142657,143064,0,0,0,0,
114,0,0,114,144064,144808,0,0,144808,145308,0,0,145308,145422,0,0,0,0,0,0,
115,0,1,115,145422,145476,0,0,145476,145976,0,0,0,0,145976,146544,0,0,0,0,
116,3,3,116,146544,146612,0,0,146612,147112,0,0,0,0,0,0,0,0,147112,147420,
117,1,2,117,148420,150526,0,0,150526,151026,0,0,0,0,0,0,151026,151170,0,0,
118,4,0,118,152170,152845,0,0,152845,153027,0,1,0,0,0,0,0,0,0,0,
118,0,0,118,153527,155068,0,0,155068,155568,0,0,155568,155704,0,0,0,0,0,0,
119,3,1,119,155704,155755,0,0,155755,156255,0,0,0,0,156255,156886,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,07-Jun-2017
Time,10:21
Box Index,2
ExptType,0
SessionRecord,74

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH5_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,183661
Pellet Count,222
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
81,56,
SensorTC
S(1),
726,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,2,0,0,3,1,0,0,3,1,1,1,2,1,2,3,0,2,1,3,1,0,1,0,0,3,1,0,0,1,0,2,3,1,2,0,1,2,0,0,0,3,3,2,0,1,1,1,1,1,3,0,0,0,3,1,2,1,0,1,2,1,0,3,2,0,1,0,2,1,1,3,0,2,0,1,0,3,3,0,1,2,1,0,1,0,0,1,2,2,1,0,1,1,3,0,3,1,0,1,0,3,1,3,0,2,2,0,1,1,2,1,1,3,0,2,0,3,0,1,0,
