STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,10-Apr-2018
Time,9:34
Box Index,1
ExptType,0
SessionRecord,148

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH9_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,157119
Pellet Count,230
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
67,76,
SensorTC
S(1),
444,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,3,0,1,0,2,1,2,0,0,1,3,1,0,0,1,3,2,2,0,0,1,3,1,1,0,3,3,2,1,0,0,0,2,1,1,1,2,2,0,1,1,1,0,0,0,3,3,1,3,0,1,2,1,0,2,1,0,1,3,0,3,3,1,0,1,1,2,2,0,0,0,1,2,0,1,1,3,1,0,0,0,1,3,2,3,2,0,1,1,0,1,1,0,2,3,0,1,0,0,2,2,1,1,0,3,3,0,1,3,1,1,1,2,2,0,0,3,0,1,0,
Control,3,0,1,0,2,1,2,0,0,1,3,1,0,0,1,3,2,2,0,0,1,3,1,1,0,3,3,2,1,0,0,0,2,1,1,1,2,2,0,1,1,1,0,0,0,3,3,1,3,0,1,2,1,0,2,1,0,1,3,0,3,3,1,0,1,1,2,2,0,0,0,1,2,0,1,1,3,1,0,0,0,1,3,2,3,2,0,1,1,0,1,1,0,2,3,0,1,0,0,2,2,1,1,0,3,3,0,1,3,1,1,1,2,2,0,0,3,0,1,0,
Frequency,5000,2000,8000,2000,5000,8000,5000,2000,2000,8000,5000,8000,2000,2000,8000,5000,5000,5000,2000,2000,8000,5000,8000,8000,2000,5000,5000,5000,8000,2000,2000,2000,5000,8000,8000,8000,5000,5000,2000,8000,8000,8000,2000,2000,2000,5000,5000,8000,5000,2000,8000,5000,8000,2000,5000,8000,2000,8000,5000,2000,5000,5000,8000,2000,8000,8000,5000,5000,2000,2000,2000,8000,5000,2000,8000,8000,5000,8000,2000,2000,2000,8000,5000,5000,5000,5000,2000,8000,8000,2000,8000,8000,2000,5000,5000,2000,8000,2000,2000,5000,5000,8000,8000,2000,5000,5000,2000,8000,5000,8000,8000,8000,5000,5000,2000,2000,5000,2000,8000,2000,
Amplitude,75,83,66,83,75,66,75,83,83,66,75,66,83,83,66,75,75,75,83,83,66,75,66,66,83,75,75,75,66,83,83,83,75,66,66,66,75,75,83,66,66,66,83,83,83,75,75,66,75,83,66,75,66,83,75,66,83,66,75,83,75,75,66,83,66,66,75,75,83,83,83,66,75,83,66,66,75,66,83,83,83,66,75,75,75,75,83,66,66,83,66,66,83,75,75,83,66,83,83,75,75,66,66,83,75,75,83,66,75,66,66,66,75,75,83,83,75,83,66,83,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
60,0,3,60,80503,80540,0,0,80540,81040,0,0,0,0,0,0,0,0,81040,81248,
61,0,3,61,81248,81319,0,0,81319,81819,0,0,0,0,0,0,0,0,81819,82075,
62,0,1,62,82075,82156,0,0,82156,82656,0,0,0,0,82656,82915,0,0,0,0,
63,0,0,63,82915,82988,0,0,82988,83488,0,0,83488,83654,0,0,0,0,0,0,
64,0,1,64,83654,83699,0,0,83699,84199,0,0,0,0,84199,84439,0,0,0,0,
65,3,1,65,84439,84519,0,0,84519,85019,0,0,0,0,85019,85366,0,0,0,0,
66,1,2,66,86366,87141,0,0,87141,87641,0,0,0,0,0,0,87641,87802,0,0,
67,0,2,67,88802,89577,0,0,89577,90077,0,0,0,0,0,0,90077,90171,0,0,
68,0,0,68,90171,90207,0,0,90207,90707,0,0,90707,90831,0,0,0,0,0,0,
69,0,0,69,90831,90871,0,0,90871,91371,0,0,91371,91953,0,0,0,0,0,0,
70,0,0,70,91953,92005,0,0,92005,92505,0,0,92505,92892,0,0,0,0,0,0,
71,0,1,71,92892,92941,0,0,92941,93441,0,0,0,0,93441,93854,0,0,0,0,
72,0,2,72,93854,93918,0,0,93918,94418,0,0,0,0,0,0,94418,94543,0,0,
73,0,0,73,94543,94604,0,0,94604,95104,0,0,95104,95592,0,0,0,0,0,0,
74,3,1,74,95592,95636,0,0,95636,96136,0,0,0,0,96136,97175,0,0,0,0,
75,4,1,75,98175,99180,0,0,99180,99658,0,1,0,0,0,0,0,0,0,0,
75,0,1,75,100158,100546,0,0,100546,101046,0,0,0,0,101046,101059,0,0,0,0,
76,0,3,76,101059,101128,0,0,101128,101628,0,0,0,0,0,0,0,0,101628,101836,
77,0,1,77,101836,101907,0,0,101907,102407,0,0,0,0,102407,102900,0,0,0,0,
78,0,0,78,102900,102961,0,0,102961,103461,0,0,103461,103643,0,0,0,0,0,0,
79,0,0,79,103643,103692,1,0,103692,104192,0,0,104192,104307,0,0,0,0,0,0,
80,0,0,80,104307,104350,0,0,104350,104850,0,0,104850,105636,0,0,0,0,0,0,
81,0,1,81,105636,105685,0,0,105685,106185,0,0,0,0,106185,106940,0,0,0,0,
82,0,3,82,106940,107012,0,0,107012,107512,0,0,0,0,0,0,0,0,107512,107782,
83,1,2,83,107782,107860,0,1,107860,108360,0,0,0,0,0,0,108360,108595,0,0,
84,0,3,84,109595,110356,0,0,110356,110856,0,0,0,0,0,0,0,0,110856,110862,
85,0,2,85,110862,110932,0,0,110932,111432,0,0,0,0,0,0,111432,111738,0,0,
86,0,0,86,111738,111790,0,0,111790,112290,0,0,112290,112416,0,0,0,0,0,0,
87,0,1,87,112416,112464,0,0,112464,112964,0,0,0,0,112964,114191,0,0,0,0,
88,0,1,88,114191,114264,0,0,114264,114764,0,0,0,0,114764,114886,0,0,0,0,
89,0,0,89,114886,114978,0,0,114978,115478,0,0,115478,115587,0,0,0,0,0,0,
90,0,1,90,115587,115637,0,0,115637,116137,0,0,0,0,116137,116414,0,0,0,0,
91,3,1,91,116414,116494,0,0,116494,116994,0,0,0,0,116994,117372,0,0,0,0,
92,4,0,92,118372,118739,0,0,118739,119206,0,1,0,0,0,0,0,0,0,0,
92,4,0,92,119706,121040,0,0,121040,121535,0,1,0,0,0,0,0,0,0,0,
92,0,0,92,122035,122461,0,0,122461,122961,0,0,122961,123071,0,0,0,0,0,0,
93,1,2,93,123071,123105,0,0,123105,123605,0,0,0,0,0,0,123605,123788,0,0,
94,0,3,94,124788,125884,0,0,125884,126384,0,0,0,0,0,0,0,0,126384,126513,
95,0,0,95,126513,126569,0,0,126569,127069,0,0,127069,127219,0,0,0,0,0,0,
96,0,1,96,127219,127265,0,0,127265,127765,0,0,0,0,127765,127942,0,0,0,0,
97,0,0,97,127942,128008,0,0,128008,128508,0,0,128508,128622,0,0,0,0,0,0,
98,0,0,98,128622,128675,0,0,128675,129175,0,0,129175,129803,0,0,0,0,0,0,
99,1,2,99,129803,129857,0,0,129857,130357,0,0,0,0,0,0,130357,131461,0,0,
100,0,2,100,132461,134133,0,0,134133,134633,0,0,0,0,0,0,134633,134853,0,0,
101,0,1,101,134853,134910,0,0,134910,135410,0,0,0,0,135410,135559,0,0,0,0,
102,0,1,102,135559,135635,0,0,135635,136135,0,0,0,0,136135,136316,0,0,0,0,
103,0,0,103,136316,136399,0,0,136399,136899,0,0,136899,136999,0,0,0,0,0,0,
104,3,3,104,136999,137049,0,0,137049,137549,0,0,0,0,0,0,0,0,137549,138143,
105,0,3,105,139143,140196,0,0,140196,140696,0,0,0,0,0,0,0,0,140696,140803,
106,0,0,106,140803,140870,0,0,140870,141370,0,0,141370,141465,0,0,0,0,0,0,
107,0,1,107,141465,141500,0,0,141500,142000,0,0,0,0,142000,142367,0,0,0,0,
108,3,3,108,142367,142444,0,0,142444,142944,0,0,0,0,0,0,0,0,142944,143095,
109,0,1,109,144095,144151,0,0,144151,144651,0,0,0,0,144651,144915,0,0,0,0,
110,0,1,110,144915,144994,0,0,144994,145494,0,0,0,0,145494,145906,0,0,0,0,
111,4,1,111,145906,145976,0,0,145976,146375,1,0,0,0,0,0,0,0,0,0,
111,0,1,111,146875,147088,0,0,147088,147588,0,0,0,0,147588,147910,0,0,0,0,
112,0,2,112,147910,148002,0,0,148002,148502,0,0,0,0,0,0,148502,148777,0,0,
113,1,2,113,148777,148823,0,0,148823,149323,0,0,0,0,0,0,149323,149787,0,0,
114,0,0,114,150787,151914,0,0,151914,152414,0,0,152414,152536,0,0,0,0,0,0,
115,0,0,115,152536,152570,0,0,152570,153070,0,0,153070,153185,0,0,0,0,0,0,
116,0,3,116,153185,153233,0,0,153233,153733,0,0,0,0,0,0,0,0,153733,154208,
117,0,0,117,154208,154301,0,0,154301,154801,0,0,154801,154944,0,0,0,0,0,0,
118,0,1,118,154944,154988,0,0,154988,155488,0,0,0,0,155488,156391,0,0,0,0,
119,0,0,119,156391,156474,0,0,156474,156974,0,0,156974,157119,0,0,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,10-Apr-2018
Time,9:34
Box Index,2
ExptType,0
SessionRecord,148

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH9_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,360000
Pellet Count,179
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
116,194,
SensorTC
S(1),
700,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,2,1,0,1,0,1,0,3,2,1,0,3,3,0,0,1,0,1,2,1,2,1,3,0,2,1,0,1,1,3,1,3,2,0,0,0,1,1,0,2,0,3,2,0,0,1,3,1,2,3,1,1,0,1,0,3,1,2,0,0,1,3,1,0,0,2,1,3,0,1,0,2,3,3,1,0,1,1,0,2,2,0,0,1,1,3,0,1,3,1,0,2,2,0,1,0,1,0,3,0,0,1,0,2,2,3,1,1,3,2,0,1,3,0,0,1,1,0,1,2,
Control,2,0,1,0,1,0,1,3,2,0,1,3,3,1,1,0,1,0,2,0,2,0,3,1,2,0,1,0,0,3,0,3,2,1,1,1,0,0,1,2,1,3,2,1,1,0,3,0,2,3,0,0,1,0,1,3,0,2,1,1,0,3,0,1,1,2,0,3,1,0,1,2,3,3,0,1,0,0,1,2,2,1,1,0,0,3,1,0,3,0,1,2,2,1,0,1,0,1,3,1,1,0,1,2,2,3,0,0,3,2,1,0,3,1,1,0,0,1,0,2,
