STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,12-Sep-2017
Time,11:12
Box Index,1
ExptType,0
SessionRecord,69

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH8_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,193891
Pellet Count,241
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
82,85,
SensorTC
S(1),
656,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,3,2,0,1,2,0,3,1,0,0,1,1,1,3,0,3,2,1,1,0,0,2,0,1,0,1,1,0,3,0,3,0,1,2,2,1,3,0,3,1,0,0,1,2,0,2,1,1,0,3,0,1,2,3,1,0,1,1,0,2,1,3,2,3,2,1,1,1,0,0,0,0,0,3,0,1,0,1,2,1,0,1,2,3,1,1,3,2,0,1,0,2,0,0,1,3,1,3,3,2,1,1,2,0,0,0,1,0,2,3,1,1,0,1,0,1,3,0,0,2,
Control,3,2,0,1,2,0,3,1,0,0,1,1,1,3,0,3,2,1,1,0,0,2,0,1,0,1,1,0,3,0,3,0,1,2,2,1,3,0,3,1,0,0,1,2,0,2,1,1,0,3,0,1,2,3,1,0,1,1,0,2,1,3,2,3,2,1,1,1,0,0,0,0,0,3,0,1,0,1,2,1,0,1,2,3,1,1,3,2,0,1,0,2,0,0,1,3,1,3,3,2,1,1,2,0,0,0,1,0,2,3,1,1,0,1,0,1,3,0,0,2,
Frequency,5000,5000,2000,8000,5000,2000,5000,8000,2000,2000,8000,8000,8000,5000,2000,5000,5000,8000,8000,2000,2000,5000,2000,8000,2000,8000,8000,2000,5000,2000,5000,2000,8000,5000,5000,8000,5000,2000,5000,8000,2000,2000,8000,5000,2000,5000,8000,8000,2000,5000,2000,8000,5000,5000,8000,2000,8000,8000,2000,5000,8000,5000,5000,5000,5000,8000,8000,8000,2000,2000,2000,2000,2000,5000,2000,8000,2000,8000,5000,8000,2000,8000,5000,5000,8000,8000,5000,5000,2000,8000,2000,5000,2000,2000,8000,5000,8000,5000,5000,5000,8000,8000,5000,2000,2000,2000,8000,2000,5000,5000,8000,8000,2000,8000,2000,8000,5000,2000,2000,5000,
Amplitude,75,75,83,66,75,83,75,66,83,83,66,66,66,75,83,75,75,66,66,83,83,75,83,66,83,66,66,83,75,83,75,83,66,75,75,66,75,83,75,66,83,83,66,75,83,75,66,66,83,75,83,66,75,75,66,83,66,66,83,75,66,75,75,75,75,66,66,66,83,83,83,83,83,75,83,66,83,66,75,66,83,66,75,75,66,66,75,75,83,66,83,75,83,83,66,75,66,75,75,75,66,66,75,83,83,83,66,83,75,75,66,66,83,66,83,66,75,83,83,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
57,3,1,57,92251,92383,0,0,92383,92883,0,0,0,0,92883,93093,0,0,0,0,
58,4,0,58,94093,94888,0,0,94888,95349,0,1,0,0,0,0,0,0,0,0,
58,0,0,58,95849,95858,0,0,95858,96358,0,0,96358,96543,0,0,0,0,0,0,
59,0,2,59,96543,96586,0,0,96586,97086,0,0,0,0,0,0,97086,97583,0,0,
60,0,1,60,97583,97627,0,0,97627,98127,0,0,0,0,98127,98612,0,0,0,0,
61,3,3,61,98612,98723,0,0,98723,99223,0,0,0,0,0,0,0,0,99223,99596,
62,1,2,62,100596,101428,0,1,101428,101928,0,0,0,0,0,0,101928,102254,0,0,
63,0,3,63,103254,105446,0,0,105446,105946,0,0,0,0,0,0,0,0,105946,106365,
64,0,2,64,106365,106456,0,0,106456,106956,0,0,0,0,0,0,106956,107134,0,0,
65,0,1,65,107134,107196,0,0,107196,107696,0,0,0,0,107696,108226,0,0,0,0,
66,3,1,66,108226,108383,0,1,108383,108883,0,0,0,0,108883,109120,0,0,0,0,
67,0,1,67,110120,110360,0,1,110360,110860,0,0,0,0,110860,111118,0,0,0,0,
68,0,0,68,111118,111231,0,0,111231,111731,0,0,111731,111881,0,0,0,0,0,0,
69,0,0,69,111881,111919,0,0,111919,112419,0,0,112419,112581,0,0,0,0,0,0,
70,0,0,70,112581,112630,0,0,112630,113130,0,0,113130,113352,0,0,0,0,0,0,
71,0,0,71,113352,113401,0,0,113401,113901,0,0,113901,115371,0,0,0,0,0,0,
72,0,0,72,115371,115425,0,0,115425,115925,0,0,115925,116121,0,0,0,0,0,0,
73,3,3,73,116121,116178,0,0,116178,116678,0,0,0,0,0,0,0,0,116678,117416,
74,0,0,74,118416,119910,0,0,119910,120410,0,0,120410,120534,0,0,0,0,0,0,
75,0,1,75,120534,120583,0,0,120583,121083,0,0,0,0,121083,121252,0,0,0,0,
76,0,0,76,121252,121386,0,0,121386,121886,0,0,121886,122008,0,0,0,0,0,0,
77,0,1,77,122008,122054,0,0,122054,122554,0,0,0,0,122554,123004,0,0,0,0,
78,0,2,78,123004,123100,0,0,123100,123600,0,0,0,0,0,0,123600,123947,0,0,
79,3,1,79,123947,124000,0,0,124000,124500,0,0,0,0,124500,125674,0,0,0,0,
80,0,0,80,126674,127407,0,1,127407,127907,0,0,127907,128017,0,0,0,0,0,0,
81,0,1,81,128017,128059,0,0,128059,128559,0,0,0,0,128559,128895,0,0,0,0,
82,0,2,82,128895,128996,0,0,128996,129496,0,0,0,0,0,0,129496,129575,0,0,
83,0,3,83,129575,129625,0,0,129625,130125,0,0,0,0,0,0,0,0,130125,130836,
84,3,1,84,130836,130939,0,0,130939,131439,0,0,0,0,131439,131695,0,0,0,0,
85,0,1,85,132695,134594,0,1,134594,135094,0,0,0,0,135094,135192,0,0,0,0,
86,0,3,86,135192,135287,0,0,135287,135787,0,0,0,0,0,0,0,0,135787,135891,
87,0,2,87,135891,135982,0,0,135982,136482,0,0,0,0,0,0,136482,136634,0,0,
88,0,0,88,136634,136680,0,0,136680,137180,0,0,137180,137313,0,0,0,0,0,0,
89,0,1,89,137313,137364,0,0,137364,137864,0,0,0,0,137864,138832,0,0,0,0,
90,0,0,90,138832,138946,0,0,138946,139446,0,0,139446,139583,0,0,0,0,0,0,
91,0,2,91,139583,139625,0,0,139625,140125,0,0,0,0,0,0,140125,140538,0,0,
92,0,0,92,140538,140595,0,0,140595,141095,0,0,141095,141254,0,0,0,0,0,0,
93,0,0,93,141254,141307,0,0,141307,141807,0,0,141807,142067,0,0,0,0,0,0,
94,2,1,94,142067,142154,0,0,142154,142654,0,0,0,0,142654,144654,0,0,0,0,
95,0,3,95,145154,148360,0,0,148360,148860,0,0,0,0,0,0,0,0,148860,148916,
96,3,1,96,148916,149009,0,0,149009,149509,0,0,0,0,149509,149771,0,0,0,0,
97,0,3,97,150771,150886,1,0,150886,151386,0,0,0,0,0,0,0,0,151386,151429,
98,4,3,98,151429,151684,0,0,151684,152091,1,0,0,0,0,0,0,0,0,0,
98,4,3,98,152591,154550,0,0,154550,154964,0,1,0,0,0,0,0,0,0,0,
98,0,3,98,155464,155569,0,0,155569,156069,0,0,0,0,0,0,0,0,156069,156499,
99,1,2,99,156499,156576,0,0,156576,157076,0,0,0,0,0,0,157076,157377,0,0,
100,4,1,100,158377,158520,0,0,158520,158991,0,1,0,0,0,0,0,0,0,0,
100,3,1,100,159491,162339,0,0,162339,162839,0,0,0,0,162839,162930,0,0,0,0,
101,4,1,101,163930,164525,0,0,164525,164983,0,1,0,0,0,0,0,0,0,0,
101,0,1,101,165483,165815,0,0,165815,166315,0,0,0,0,166315,166329,0,0,0,0,
102,0,2,102,166329,166445,0,0,166445,166945,0,0,0,0,0,0,166945,167106,0,0,
103,0,0,103,167106,167151,0,0,167151,167651,0,0,167651,167815,0,0,0,0,0,0,
104,0,0,104,167815,167861,0,0,167861,168361,0,0,168361,168781,0,0,0,0,0,0,
105,0,0,105,168781,168829,0,0,168829,169329,0,0,169329,169965,0,0,0,0,0,0,
106,3,1,106,169965,170019,0,0,170019,170519,0,0,0,0,170519,171439,0,0,0,0,
107,0,0,107,172439,174166,0,0,174166,174666,0,0,174666,174807,0,0,0,0,0,0,
108,1,2,108,174807,174852,0,0,174852,175352,0,0,0,0,0,0,175352,175679,0,0,
109,0,3,109,176679,178611,0,0,178611,179111,0,0,0,0,0,0,0,0,179111,179384,
110,0,1,110,179384,179483,0,0,179483,179983,0,0,0,0,179983,180309,0,0,0,0,
111,3,1,111,180309,180858,0,0,180858,181358,0,0,0,0,181358,181572,0,0,0,0,
112,0,0,112,182572,183510,0,0,183510,184010,0,0,184010,184206,0,0,0,0,0,0,
113,3,1,113,184206,184251,0,0,184251,184751,0,0,0,0,184751,185395,0,0,0,0,
114,0,0,114,186395,186716,0,0,186716,187216,0,0,187216,187338,0,0,0,0,0,0,
115,0,1,115,187338,187382,0,0,187382,187882,0,0,0,0,187882,188505,0,0,0,0,
116,0,3,116,188505,188650,0,0,188650,189150,0,0,0,0,0,0,0,0,189150,190213,
117,0,0,117,190213,190359,0,0,190359,190859,0,0,190859,190971,0,0,0,0,0,0,
118,0,0,118,190971,191016,0,0,191016,191516,0,0,191516,191626,0,0,0,0,0,0,
119,1,2,119,191626,191681,0,0,191681,192181,0,0,0,0,0,0,192181,193891,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,12-Sep-2017
Time,11:12
Box Index,2
ExptType,0
SessionRecord,69

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH8_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,236821
Pellet Count,222
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
162,65,
SensorTC
S(1),
804,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,2,1,3,1,1,3,0,0,0,0,1,2,0,2,0,1,3,1,3,0,1,2,0,1,1,3,2,0,1,1,3,0,0,2,1,0,1,0,3,1,2,1,3,2,0,0,0,1,2,0,3,0,1,1,1,0,0,3,1,2,0,0,2,1,1,3,1,0,2,1,0,3,0,0,3,0,1,1,3,2,1,0,2,1,0,3,0,1,0,0,3,1,2,1,1,2,3,3,0,0,2,2,0,1,1,1,0,1,0,0,1,0,1,3,2,3,1,1,2,0,
Control,2,0,3,0,0,3,1,1,1,1,0,2,1,2,1,0,3,0,3,1,0,2,1,0,0,3,2,1,0,0,3,1,1,2,0,1,0,1,3,0,2,0,3,2,1,1,1,0,2,1,3,1,0,0,0,1,1,3,0,2,1,1,2,0,0,3,0,1,2,0,1,3,1,1,3,1,0,0,3,2,0,1,2,0,1,3,1,0,1,1,3,0,2,0,0,2,3,3,1,1,2,2,1,0,0,0,1,0,1,1,0,1,0,3,2,3,0,0,2,1,
