STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,28-Nov-2017
Time,10:41
Box Index,1
ExptType,0
SessionRecord,104

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH8_9
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,218420
Pellet Count,235
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
61,82,
SensorTC
S(1),
336,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,3,0,3,1,1,1,1,0,0,0,2,2,1,0,3,1,0,3,0,0,1,2,2,1,0,2,1,0,1,3,0,1,2,1,3,0,2,3,1,0,1,0,0,0,1,3,2,1,3,3,2,0,0,2,1,1,0,0,1,1,0,0,1,0,0,3,3,1,1,2,2,1,2,1,0,2,0,1,1,0,3,0,3,1,2,1,0,0,3,2,1,3,0,0,1,1,0,0,3,2,1,0,1,1,3,0,2,1,3,3,0,1,2,0,1,0,1,2,0,1,
Control,3,0,3,1,1,1,1,0,0,0,2,2,1,0,3,1,0,3,0,0,1,2,2,1,0,2,1,0,1,3,0,1,2,1,3,0,2,3,1,0,1,0,0,0,1,3,2,1,3,3,2,0,0,2,1,1,0,0,1,1,0,0,1,0,0,3,3,1,1,2,2,1,2,1,0,2,0,1,1,0,3,0,3,1,2,1,0,0,3,2,1,3,0,0,1,1,0,0,3,2,1,0,1,1,3,0,2,1,3,3,0,1,2,0,1,0,1,2,0,1,
Frequency,5000,2000,5000,8000,8000,8000,8000,2000,2000,2000,5000,5000,8000,2000,5000,8000,2000,5000,2000,2000,8000,5000,5000,8000,2000,5000,8000,2000,8000,5000,2000,8000,5000,8000,5000,2000,5000,5000,8000,2000,8000,2000,2000,2000,8000,5000,5000,8000,5000,5000,5000,2000,2000,5000,8000,8000,2000,2000,8000,8000,2000,2000,8000,2000,2000,5000,5000,8000,8000,5000,5000,8000,5000,8000,2000,5000,2000,8000,8000,2000,5000,2000,5000,8000,5000,8000,2000,2000,5000,5000,8000,5000,2000,2000,8000,8000,2000,2000,5000,5000,8000,2000,8000,8000,5000,2000,5000,8000,5000,5000,2000,8000,5000,2000,8000,2000,8000,5000,2000,8000,
Amplitude,75,83,75,66,66,66,66,83,83,83,75,75,66,83,75,66,83,75,83,83,66,75,75,66,83,75,66,83,66,75,83,66,75,66,75,83,75,75,66,83,66,83,83,83,66,75,75,66,75,75,75,83,83,75,66,66,83,83,66,66,83,83,66,83,83,75,75,66,66,75,75,66,75,66,83,75,83,66,66,83,75,83,75,66,75,66,83,83,75,75,66,75,83,83,66,66,83,83,75,75,66,83,66,66,75,83,75,66,75,75,83,66,75,83,66,83,66,75,83,66,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
56,0,0,56,89159,89337,0,0,89337,89837,0,0,89837,89932,0,0,0,0,0,0,
57,0,0,57,89932,89970,0,0,89970,90470,0,0,90470,90696,0,0,0,0,0,0,
58,0,1,58,90696,90741,0,0,90741,91241,0,0,0,0,91241,92045,0,0,0,0,
59,0,1,59,92045,92125,0,0,92125,92625,0,0,0,0,92625,92960,0,0,0,0,
60,0,0,60,92960,93040,0,0,93040,93540,0,0,93540,93597,0,0,0,0,0,0,
61,0,0,61,93597,93635,0,0,93635,94135,0,0,94135,94277,0,0,0,0,0,0,
62,3,1,62,94277,94320,0,0,94320,94820,0,0,0,0,94820,95181,0,0,0,0,
63,4,0,63,96181,97211,0,0,97211,97698,0,1,0,0,0,0,0,0,0,0,
63,0,0,63,98198,99899,0,0,99899,100399,0,0,100399,100562,0,0,0,0,0,0,
64,0,0,64,100562,100597,0,0,100597,101097,0,0,101097,101323,0,0,0,0,0,0,
65,0,3,65,101323,101368,0,0,101368,101868,0,0,0,0,0,0,0,0,101868,102634,
66,3,3,66,102634,102729,0,0,102729,103229,0,0,0,0,0,0,0,0,103229,103317,
67,0,1,67,104317,104434,0,0,104434,104934,0,0,0,0,104934,104953,0,0,0,0,
68,0,1,68,104953,105041,0,0,105041,105541,0,0,0,0,105541,105819,0,0,0,0,
69,0,2,69,105819,105899,0,0,105899,106399,0,0,0,0,0,0,106399,106467,0,0,
70,1,2,70,106467,106510,0,0,106510,107010,0,0,0,0,0,0,107010,107675,0,0,
71,4,1,71,108675,108701,0,0,108701,109166,1,0,0,0,0,0,0,0,0,0,
71,0,1,71,109666,110243,0,0,110243,110743,0,0,0,0,110743,110831,0,0,0,0,
72,1,2,72,110831,110912,0,0,110912,111412,0,0,0,0,0,0,111412,111543,0,0,
73,0,1,73,112543,113608,0,0,113608,114108,0,0,0,0,114108,114195,0,0,0,0,
74,0,0,74,114195,114297,0,0,114297,114797,0,0,114797,114881,0,0,0,0,0,0,
75,1,2,75,114881,114920,0,0,114920,115420,0,0,0,0,0,0,115420,115689,0,0,
76,1,0,76,116689,118033,0,0,118033,118533,0,0,118533,118539,0,0,0,0,0,0,
77,0,1,77,119539,124330,0,0,124330,124830,0,0,0,0,124830,124974,0,0,0,0,
78,0,1,78,124974,125055,0,0,125055,125555,0,0,0,0,125555,125695,0,0,0,0,
79,0,0,79,125695,125769,0,0,125769,126269,0,0,126269,126384,0,0,0,0,0,0,
80,0,3,80,126384,126421,0,0,126421,126921,0,0,0,0,0,0,0,0,126921,127288,
81,0,0,81,127288,127371,0,0,127371,127871,0,0,127871,128006,0,0,0,0,0,0,
82,0,3,82,128006,128039,0,0,128039,128539,0,0,0,0,0,0,0,0,128539,129152,
83,0,1,83,129152,129239,0,0,129239,129739,0,0,0,0,129739,130082,0,0,0,0,
84,0,2,84,130082,130162,0,0,130162,130662,0,0,0,0,0,0,130662,130772,0,0,
85,0,1,85,130772,130815,0,0,130815,131315,0,0,0,0,131315,131842,0,0,0,0,
86,0,0,86,131842,131936,0,0,131936,132436,0,0,132436,132593,0,0,0,0,0,0,
87,0,0,87,132593,132635,0,0,132635,133135,0,0,133135,133523,0,0,0,0,0,0,
88,0,3,88,133523,133563,0,0,133563,134063,0,0,0,0,0,0,0,0,134063,135147,
89,0,2,89,135147,135228,0,0,135228,135728,0,0,0,0,0,0,135728,135863,0,0,
90,0,1,90,135863,135908,0,0,135908,136408,0,0,0,0,136408,137233,0,0,0,0,
91,4,3,91,137233,137327,0,0,137327,137788,1,0,0,0,0,0,0,0,0,0,
91,0,3,91,138288,166844,0,1,166844,167344,0,0,0,0,0,0,0,0,167344,167470,
92,0,0,92,167470,167558,0,0,167558,168058,0,0,168058,168237,0,0,0,0,0,0,
93,0,0,93,168237,168275,0,0,168275,168775,0,0,168775,169055,0,0,0,0,0,0,
94,0,1,94,169055,169099,0,0,169099,169599,0,0,0,0,169599,170713,0,0,0,0,
95,0,1,95,170713,170802,0,0,170802,171302,0,0,0,0,171302,171510,0,0,0,0,
96,0,0,96,171510,171593,0,0,171593,172093,0,0,172093,172153,0,0,0,0,0,0,
97,0,0,97,172153,172196,0,0,172196,172696,0,0,172696,173148,0,0,0,0,0,0,
98,0,3,98,173148,173190,0,0,173190,173690,0,0,0,0,0,0,0,0,173690,174311,
99,1,2,99,174311,174389,0,0,174389,174889,0,0,0,0,0,0,174889,175028,0,0,
100,4,1,100,176028,188450,0,0,188450,188876,0,1,0,0,0,0,0,0,0,0,
100,0,1,100,189376,190961,0,1,190961,191461,0,0,0,0,191461,191610,0,0,0,0,
101,0,0,101,191610,191705,0,0,191705,192205,0,0,192205,192312,0,0,0,0,0,0,
102,0,1,102,192312,192350,0,0,192350,192850,0,0,0,0,192850,193085,0,0,0,0,
103,3,1,103,193085,193163,0,0,193163,193663,0,0,0,0,193663,193664,0,0,0,0,
104,0,3,104,194664,194846,0,0,194846,195346,0,0,0,0,0,0,0,0,195346,195429,
105,0,0,105,195429,195530,0,0,195530,196030,0,0,196030,196193,0,0,0,0,0,0,
106,1,2,106,196193,196237,0,0,196237,196737,0,0,0,0,0,0,196737,197016,0,0,
107,4,1,107,198016,198418,0,0,198418,198891,0,1,0,0,0,0,0,0,0,0,
107,0,1,107,199391,199552,0,0,199552,200052,0,0,0,0,200052,200139,0,0,0,0,
108,3,3,108,200139,200226,0,0,200226,200726,0,0,0,0,0,0,0,0,200726,200867,
109,0,3,109,201867,202051,0,0,202051,202551,0,0,0,0,0,0,0,0,202551,202915,
110,0,0,110,202915,202994,0,0,202994,203494,0,0,203494,203611,0,0,0,0,0,0,
111,0,1,111,203611,203655,0,0,203655,204155,0,0,0,0,204155,204456,0,0,0,0,
112,0,2,112,204456,204543,0,0,204543,205043,0,0,0,0,0,0,205043,205240,0,0,
113,0,0,113,205240,205288,0,0,205288,205788,0,0,205788,206263,0,0,0,0,0,0,
114,3,1,114,206263,206302,0,0,206302,206802,0,0,0,0,206802,207598,0,0,0,0,
115,4,0,115,208598,210034,0,0,210034,210471,0,1,0,0,0,0,0,0,0,0,
115,0,0,115,210971,212440,0,0,212440,212940,0,0,212940,213132,0,0,0,0,0,0,
116,0,1,116,213132,213173,0,0,213173,213673,0,0,0,0,213673,214000,0,0,0,0,
117,0,2,117,214000,214138,0,0,214138,214638,0,0,0,0,0,0,214638,214769,0,0,
118,0,0,118,214769,214811,0,0,214811,215311,0,0,215311,215868,0,0,0,0,0,0,
119,2,1,119,215868,215920,0,0,215920,216420,0,0,0,0,216420,218420,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,28-Nov-2017
Time,10:41
Box Index,2
ExptType,0
SessionRecord,104

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH8_10
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,259902
Pellet Count,247
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
73,91,
SensorTC
S(1),
339,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,0,2,2,1,3,3,1,0,1,1,0,0,0,2,1,1,1,3,0,0,3,2,1,2,0,1,0,2,3,0,1,3,1,0,1,3,1,0,1,1,0,2,1,2,0,3,0,1,3,1,0,3,2,1,0,2,0,0,1,0,0,1,2,3,0,0,1,2,1,3,1,0,1,1,0,1,0,2,3,2,1,0,3,1,0,3,0,1,2,0,2,1,0,3,1,1,1,2,2,1,3,0,0,1,0,0,3,2,1,0,1,1,3,0,2,1,3,0,0,
