STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,16-Feb-2018
Time,12:27
Box Index,1
ExptType,0
SessionRecord,138

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB3_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,209156
Pellet Count,245
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
77,75,
SensorTC
S(1),
453,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,1,0,1,2,2,0,1,0,1,3,3,3,2,1,1,1,0,0,2,0,0,1,3,1,3,0,2,0,0,1,0,3,1,1,2,1,2,0,3,3,0,2,1,1,1,0,0,1,0,0,0,2,3,3,1,1,0,2,1,0,1,2,0,3,0,1,3,2,1,0,1,1,3,2,0,2,1,0,1,1,3,0,0,2,3,1,1,3,0,1,1,2,0,0,0,0,0,2,2,1,1,3,0,3,0,1,1,3,0,0,2,0,3,1,1,1,2,1,0,
Control,0,1,0,1,2,2,0,1,0,1,3,3,3,2,1,1,1,0,0,2,0,0,1,3,1,3,0,2,0,0,1,0,3,1,1,2,1,2,0,3,3,0,2,1,1,1,0,0,1,0,0,0,2,3,3,1,1,0,2,1,0,1,2,0,3,0,1,3,2,1,0,1,1,3,2,0,2,1,0,1,1,3,0,0,2,3,1,1,3,0,1,1,2,0,0,0,0,0,2,2,1,1,3,0,3,0,1,1,3,0,0,2,0,3,1,1,1,2,1,0,
Frequency,2000,8000,2000,8000,5000,5000,2000,8000,2000,8000,5000,5000,5000,5000,8000,8000,8000,2000,2000,5000,2000,2000,8000,5000,8000,5000,2000,5000,2000,2000,8000,2000,5000,8000,8000,5000,8000,5000,2000,5000,5000,2000,5000,8000,8000,8000,2000,2000,8000,2000,2000,2000,5000,5000,5000,8000,8000,2000,5000,8000,2000,8000,5000,2000,5000,2000,8000,5000,5000,8000,2000,8000,8000,5000,5000,2000,5000,8000,2000,8000,8000,5000,2000,2000,5000,5000,8000,8000,5000,2000,8000,8000,5000,2000,2000,2000,2000,2000,5000,5000,8000,8000,5000,2000,5000,2000,8000,8000,5000,2000,2000,5000,2000,5000,8000,8000,8000,5000,8000,2000,
Amplitude,83,66,83,66,75,75,83,66,83,66,75,75,75,75,66,66,66,83,83,75,83,83,66,75,66,75,83,75,83,83,66,83,75,66,66,75,66,75,83,75,75,83,75,66,66,66,83,83,66,83,83,83,75,75,75,66,66,83,75,66,83,66,75,83,75,83,66,75,75,66,83,66,66,75,75,83,75,66,83,66,66,75,83,83,75,75,66,66,75,83,66,66,75,83,83,83,83,83,75,75,66,66,75,83,75,83,66,66,75,83,83,75,83,75,66,66,66,75,66,83,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
59,3,1,59,85681,85818,0,0,85818,86318,0,0,0,0,86318,87058,0,0,0,0,
60,4,0,60,88058,88259,0,1,88259,88562,0,1,0,0,0,0,0,0,0,0,
60,4,0,60,89062,90511,0,0,90511,90748,0,1,0,0,0,0,0,0,0,0,
60,0,0,60,91248,91697,0,0,91697,92197,0,0,92197,92311,0,0,0,0,0,0,
61,3,1,61,92311,92351,0,0,92351,92851,0,0,0,0,92851,93170,0,0,0,0,
62,4,2,62,94170,95131,0,0,95131,95535,0,1,0,0,0,0,0,0,0,0,
62,1,2,62,96035,96616,0,1,96616,97116,0,0,0,0,0,0,97116,97433,0,0,
63,0,0,63,98433,99311,0,0,99311,99811,0,0,99811,99886,0,0,0,0,0,0,
64,0,3,64,99886,99923,0,0,99923,100423,0,0,0,0,0,0,0,0,100423,101240,
65,0,0,65,101240,101373,0,0,101373,101873,0,0,101873,101963,0,0,0,0,0,0,
66,0,1,66,101963,102019,0,0,102019,102519,0,0,0,0,102519,103763,0,0,0,0,
67,0,3,67,103763,103876,0,0,103876,104376,0,0,0,0,0,0,0,0,104376,104647,
68,1,2,68,104647,104732,0,0,104732,105232,0,0,0,0,0,0,105232,105769,0,0,
69,0,1,69,106769,107350,0,0,107350,107850,0,0,0,0,107850,107928,0,0,0,0,
70,0,0,70,107928,108017,0,0,108017,108517,0,0,108517,108629,0,0,0,0,0,0,
71,0,1,71,108629,108679,0,0,108679,109179,0,0,0,0,109179,109694,0,0,0,0,
72,0,1,72,109694,109829,0,0,109829,110329,0,0,0,0,110329,110676,0,0,0,0,
73,0,3,73,110676,110821,0,0,110821,111321,0,0,0,0,0,0,0,0,111321,111616,
74,0,2,74,111616,111735,0,0,111735,112235,0,0,0,0,0,0,112235,112463,0,0,
75,0,0,75,112463,113276,0,0,113276,113776,0,0,113776,114016,0,0,0,0,0,0,
76,0,2,76,114016,114096,0,0,114096,114596,0,0,0,0,0,0,114596,115467,0,0,
77,3,1,77,115467,115550,0,0,115550,116050,0,0,0,0,116050,116720,0,0,0,0,
78,0,0,78,117720,121231,0,0,121231,121731,0,0,121731,121897,0,0,0,0,0,0,
79,0,1,79,121897,121946,0,0,121946,122446,0,0,0,0,122446,123319,0,0,0,0,
80,0,1,80,123319,123397,0,0,123397,123897,0,0,0,0,123897,124167,0,0,0,0,
81,3,3,81,124167,124260,0,0,124260,124760,0,0,0,0,0,0,0,0,124760,124896,
82,4,0,82,125896,128866,0,0,128866,129303,0,1,0,0,0,0,0,0,0,0,
82,0,0,82,129803,129839,0,0,129839,130339,0,0,130339,130555,0,0,0,0,0,0,
83,0,0,83,130555,130597,0,0,130597,131097,0,0,131097,131334,0,0,0,0,0,0,
84,0,2,84,131334,131416,0,0,131416,131916,0,0,0,0,0,0,131916,132636,0,0,
85,3,3,85,132636,132711,0,0,132711,133211,0,0,0,0,0,0,0,0,133211,133857,
86,4,1,86,134857,137061,0,3,137061,137533,0,1,0,0,0,0,0,0,0,0,
86,0,1,86,138033,138240,0,0,138240,138740,0,0,0,0,138740,139032,0,0,0,0,
87,0,1,87,139032,139168,0,0,139168,139668,0,0,0,0,139668,140212,0,0,0,0,
88,0,3,88,140212,140320,0,0,140320,140820,0,0,0,0,0,0,0,0,140820,141154,
89,0,0,89,141154,141274,0,0,141274,141774,0,0,141774,141881,0,0,0,0,0,0,
90,3,1,90,141881,141919,0,0,141919,142419,0,0,0,0,142419,143141,0,0,0,0,
91,0,1,91,144141,144519,0,1,144519,145019,0,0,0,0,145019,145171,0,0,0,0,
92,1,2,92,145171,145301,0,0,145301,145801,0,0,0,0,0,0,145801,146094,0,0,
93,0,0,93,147094,147691,0,0,147691,148191,0,0,148191,148343,0,0,0,0,0,0,
94,0,0,94,148343,148386,0,0,148386,148886,0,0,148886,149834,0,0,0,0,0,0,
95,0,0,95,149834,149879,0,0,149879,150379,0,0,150379,150853,0,0,0,0,0,0,
96,0,0,96,150853,150897,0,0,150897,151397,0,0,151397,152156,0,0,0,0,0,0,
97,0,0,97,152156,152209,0,0,152209,152709,0,0,152709,153554,0,0,0,0,0,0,
98,0,2,98,153554,153603,0,0,153603,154103,0,0,0,0,0,0,154103,154778,0,0,
99,0,2,99,154778,154840,0,0,154840,155340,0,0,0,0,0,0,155340,156225,0,0,
100,3,1,100,156225,156311,0,0,156311,156811,0,0,0,0,156811,157612,0,0,0,0,
101,4,1,101,158612,164524,0,0,164524,164856,0,1,0,0,0,0,0,0,0,0,
101,4,1,101,165356,166252,0,0,166252,166727,0,1,0,0,0,0,0,0,0,0,
101,4,1,101,167227,169237,0,0,169237,169571,0,1,0,0,0,0,0,0,0,0,
101,0,1,101,170071,170088,0,0,170088,170588,0,0,0,0,170588,170779,0,0,0,0,
102,0,3,102,170779,170859,0,0,170859,171359,0,0,0,0,0,0,0,0,171359,171864,
103,0,0,103,171864,171990,0,0,171990,172490,0,0,172490,172602,0,0,0,0,0,0,
104,3,3,104,172602,172640,0,0,172640,173140,0,0,0,0,0,0,0,0,173140,173611,
105,0,0,105,174611,174857,0,0,174857,175357,0,0,175357,175482,0,0,0,0,0,0,
106,0,1,106,175482,175526,0,0,175526,176026,0,0,0,0,176026,176885,0,0,0,0,
107,0,1,107,176885,177015,0,0,177015,177515,0,0,0,0,177515,177889,0,0,0,0,
108,0,3,108,177889,178001,0,0,178001,178501,0,0,0,0,0,0,0,0,178501,178768,
109,0,0,109,178768,178915,0,0,178915,179415,0,0,179415,179513,0,0,0,0,0,0,
110,0,0,110,179513,179551,0,0,179551,180051,0,0,180051,180534,0,0,0,0,0,0,
111,0,2,111,180534,180615,0,0,180615,181115,0,0,0,0,0,0,181115,181842,0,0,
112,0,0,112,181842,181933,0,0,181933,182433,0,0,182433,183441,0,0,0,0,0,0,
113,3,3,113,183441,183498,0,0,183498,183998,0,0,0,0,0,0,0,0,183998,184935,
114,2,1,114,185935,186273,2,0,186273,186773,0,0,0,0,186773,188773,0,0,0,0,
115,0,1,115,189273,202272,0,0,202272,202772,0,0,0,0,202772,203090,0,0,0,0,
116,0,1,116,203090,203257,0,0,203257,203757,0,0,0,0,203757,203984,0,0,0,0,
117,0,2,117,203984,204087,0,0,204087,204587,0,0,0,0,0,0,204587,204981,0,0,
118,3,1,118,204981,205060,0,0,205060,205560,0,0,0,0,205560,206944,0,0,0,0,
119,0,0,119,207944,208543,0,0,208543,209043,0,0,209043,209156,0,0,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,16-Feb-2018
Time,12:27
Box Index,2
ExptType,0
SessionRecord,137

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB3_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,168167
Pellet Count,228
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
84,79,
SensorTC
S(1),
258,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,1,1,3,0,2,0,0,2,3,0,1,1,1,1,0,3,1,0,1,0,3,2,2,0,3,2,1,2,0,1,0,1,3,1,0,0,2,1,0,2,1,0,0,3,1,3,0,1,2,0,1,0,1,0,3,1,3,2,0,1,0,1,0,2,1,0,1,3,3,1,0,2,3,1,0,0,1,2,1,0,0,1,3,2,0,3,2,3,1,1,0,1,0,2,1,0,0,1,1,0,1,3,0,3,2,1,2,0,1,2,0,1,1,3,0,1,2,0,0,3,
Control,0,0,3,1,2,1,1,2,3,1,0,0,0,0,1,3,0,1,0,1,3,2,2,1,3,2,0,2,1,0,1,0,3,0,1,1,2,0,1,2,0,1,1,3,0,3,1,0,2,1,0,1,0,1,3,0,3,2,1,0,1,0,1,2,0,1,0,3,3,0,1,2,3,0,1,1,0,2,0,1,1,0,3,2,1,3,2,3,0,0,1,0,1,2,0,1,1,0,0,1,0,3,1,3,2,0,2,1,0,2,1,0,0,3,1,0,2,1,1,3,
