STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,22-Aug-2017
Time,11:56
Box Index,1
ExptType,0
SessionRecord,86

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB2_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,204379
Pellet Count,233
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
70,89,
SensorTC
S(1),
339,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,3,1,0,1,1,2,0,1,3,2,0,1,1,1,2,3,1,2,0,0,0,0,3,2,1,0,2,1,3,1,0,1,0,0,3,2,1,1,3,0,1,1,0,0,3,0,2,0,3,1,1,0,2,2,3,0,1,0,1,0,1,1,0,0,2,3,1,3,2,1,0,1,2,1,0,1,2,0,3,0,0,3,1,2,2,1,3,0,0,1,1,0,3,0,1,1,1,1,3,3,2,0,2,0,0,0,1,1,0,3,2,3,2,0,1,0,1,0,1,
Control,0,3,1,0,1,1,2,0,1,3,2,0,1,1,1,2,3,1,2,0,0,0,0,3,2,1,0,2,1,3,1,0,1,0,0,3,2,1,1,3,0,1,1,0,0,3,0,2,0,3,1,1,0,2,2,3,0,1,0,1,0,1,1,0,0,2,3,1,3,2,1,0,1,2,1,0,1,2,0,3,0,0,3,1,2,2,1,3,0,0,1,1,0,3,0,1,1,1,1,3,3,2,0,2,0,0,0,1,1,0,3,2,3,2,0,1,0,1,0,1,
Frequency,2000,5000,8000,2000,8000,8000,5000,2000,8000,5000,5000,2000,8000,8000,8000,5000,5000,8000,5000,2000,2000,2000,2000,5000,5000,8000,2000,5000,8000,5000,8000,2000,8000,2000,2000,5000,5000,8000,8000,5000,2000,8000,8000,2000,2000,5000,2000,5000,2000,5000,8000,8000,2000,5000,5000,5000,2000,8000,2000,8000,2000,8000,8000,2000,2000,5000,5000,8000,5000,5000,8000,2000,8000,5000,8000,2000,8000,5000,2000,5000,2000,2000,5000,8000,5000,5000,8000,5000,2000,2000,8000,8000,2000,5000,2000,8000,8000,8000,8000,5000,5000,5000,2000,5000,2000,2000,2000,8000,8000,2000,5000,5000,5000,5000,2000,8000,2000,8000,2000,8000,
Amplitude,83,75,66,83,66,66,75,83,66,75,75,83,66,66,66,75,75,66,75,83,83,83,83,75,75,66,83,75,66,75,66,83,66,83,83,75,75,66,66,75,83,66,66,83,83,75,83,75,83,75,66,66,83,75,75,75,83,66,83,66,83,66,66,83,83,75,75,66,75,75,66,83,66,75,66,83,66,75,83,75,83,83,75,66,75,75,66,75,83,83,66,66,83,75,83,66,66,66,66,75,75,75,83,75,83,83,83,66,66,83,75,75,75,75,83,66,83,66,83,66,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
60,0,0,60,92537,92657,0,0,92657,93157,0,0,93157,93347,0,0,0,0,0,0,
61,0,1,61,93347,93424,0,0,93424,93924,0,0,0,0,93924,94699,0,0,0,0,
62,0,1,62,94699,94783,0,0,94783,95283,0,0,0,0,95283,95745,0,0,0,0,
63,0,0,63,95745,95821,0,0,95821,96321,0,0,96321,96459,0,0,0,0,0,0,
64,0,0,64,96459,96521,0,0,96521,97021,0,0,97021,97435,0,0,0,0,0,0,
65,1,2,65,97435,97505,0,0,97505,98005,0,0,0,0,0,0,98005,98557,0,0,
66,0,3,66,99557,105185,0,0,105185,105685,0,0,0,0,0,0,0,0,105685,106080,
67,0,1,67,106080,106158,0,0,106158,106658,0,0,0,0,106658,107261,0,0,0,0,
68,0,3,68,107261,107333,0,0,107333,107833,0,0,0,0,0,0,0,0,107833,108639,
69,0,2,69,108639,108747,0,0,108747,109247,0,0,0,0,0,0,109247,109455,0,0,
70,3,1,70,109455,109517,0,0,109517,110017,0,0,0,0,110017,111299,0,0,0,0,
71,0,0,71,112299,112886,0,1,112886,113386,0,0,113386,113643,0,0,0,0,0,0,
72,0,1,72,113643,113704,0,0,113704,114204,0,0,0,0,114204,114790,0,0,0,0,
73,1,2,73,114790,114884,0,0,114884,115384,0,0,0,0,0,0,115384,115684,0,0,
74,0,1,74,116684,116782,0,0,116782,117282,0,0,0,0,117282,117921,0,0,0,0,
75,0,0,75,117921,117992,0,0,117992,118492,0,0,118492,118616,0,0,0,0,0,0,
76,0,1,76,118616,118670,0,0,118670,119170,0,0,0,0,119170,120544,0,0,0,0,
77,0,2,77,120544,120630,0,0,120630,121130,0,0,0,0,0,0,121130,121397,0,0,
78,0,0,78,121397,121467,0,0,121467,121967,0,0,121967,122284,0,0,0,0,0,0,
79,0,3,79,122284,122357,0,0,122357,122857,0,0,0,0,0,0,0,0,122857,123638,
80,0,0,80,123638,123727,0,0,123727,124227,0,0,124227,124410,0,0,0,0,0,0,
81,0,0,81,124410,124478,0,0,124478,124978,0,0,124978,125980,0,0,0,0,0,0,
82,3,3,82,125980,126042,0,0,126042,126542,0,0,0,0,0,0,0,0,126542,127477,
83,0,1,83,128477,132298,0,0,132298,132798,0,0,0,0,132798,133018,0,0,0,0,
84,0,2,84,133018,133126,0,0,133126,133626,0,0,0,0,0,0,133626,134182,0,0,
85,1,2,85,134182,134258,0,0,134258,134758,0,0,0,0,0,0,134758,135558,0,0,
86,0,1,86,136558,136839,0,0,136839,137339,0,0,0,0,137339,138380,0,0,0,0,
87,0,3,87,138380,138463,0,0,138463,138963,0,0,0,0,0,0,0,0,138963,139302,
88,0,0,88,139302,139399,0,0,139399,139899,0,0,139899,139991,0,0,0,0,0,0,
89,0,0,89,139991,140048,0,0,140048,140548,0,0,140548,140658,0,0,0,0,0,0,
90,3,1,90,140658,140720,0,0,140720,141220,0,0,0,0,141220,142093,0,0,0,0,
91,0,1,91,143093,143519,0,0,143519,144019,0,0,0,0,144019,144482,0,0,0,0,
92,0,0,92,144482,144561,0,0,144561,145061,0,0,145061,145199,0,0,0,0,0,0,
93,0,3,93,145199,145250,0,0,145250,145750,0,0,0,0,0,0,0,0,145750,146266,
94,0,0,94,146266,146334,0,0,146334,146834,0,0,146834,146946,0,0,0,0,0,0,
95,0,1,95,146946,147013,0,0,147013,147513,0,0,0,0,147513,148273,0,0,0,0,
96,3,1,96,148273,148352,0,0,148352,148852,0,0,0,0,148852,148863,0,0,0,0,
97,0,1,97,149863,150984,0,0,150984,151484,0,0,0,0,151484,151924,0,0,0,0,
98,3,1,98,151924,151983,0,0,151983,152483,0,0,0,0,152483,152686,0,0,0,0,
99,4,3,99,153686,159657,1,0,159657,160095,0,1,0,0,0,0,0,0,0,0,
99,3,3,99,160595,160802,0,0,160802,161302,0,0,0,0,0,0,0,0,161302,161354,
100,0,3,100,162354,162372,0,0,162372,162872,0,0,0,0,0,0,0,0,162872,163566,
101,1,2,101,163566,163641,0,0,163641,164141,0,0,0,0,0,0,164141,164627,0,0,
102,0,0,102,165627,166280,0,0,166280,166780,0,0,166780,166970,0,0,0,0,0,0,
103,1,2,103,166970,167023,0,0,167023,167523,0,0,0,0,0,0,167523,168115,0,0,
104,0,0,104,169115,170316,0,0,170316,170816,0,0,170816,170956,0,0,0,0,0,0,
105,0,0,105,170956,171013,0,0,171013,171513,0,0,171513,171649,0,0,0,0,0,0,
106,0,0,106,171649,171714,0,0,171714,172214,0,0,172214,172619,0,0,0,0,0,0,
107,2,1,107,172619,172701,0,0,172701,173201,0,0,0,0,173201,175201,0,0,0,0,
108,0,1,108,175701,178145,0,0,178145,178645,0,0,0,0,178645,178655,0,0,0,0,
109,0,0,109,178655,178749,0,0,178749,179249,0,0,179249,179518,0,0,0,0,0,0,
110,0,3,110,179518,179577,0,0,179577,180077,0,0,0,0,0,0,0,0,180077,181033,
111,0,2,111,181033,181102,0,0,181102,181602,0,0,0,0,0,0,181602,182131,0,0,
112,3,3,112,182131,182215,0,0,182215,182715,0,0,0,0,0,0,0,0,182715,183654,
113,0,2,113,184654,191916,0,0,191916,192416,0,0,0,0,0,0,192416,192479,0,0,
114,0,0,114,192479,192560,0,0,192560,193060,0,0,193060,193179,0,0,0,0,0,0,
115,3,1,115,193179,193251,0,0,193251,193751,0,0,0,0,193751,194383,0,0,0,0,
116,4,0,116,195383,198722,0,0,198722,199161,1,0,0,0,0,0,0,0,0,0,
116,0,0,116,199661,200436,0,0,200436,200936,0,0,200936,201077,0,0,0,0,0,0,
117,0,1,117,201077,201129,0,0,201129,201629,0,0,0,0,201629,202308,0,0,0,0,
118,0,0,118,202308,202370,0,0,202370,202870,0,0,202870,203013,0,0,0,0,0,0,
119,0,1,119,203013,203087,0,0,203087,203587,0,0,0,0,203587,204379,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,22-Aug-2017
Time,11:56
Box Index,2
ExptType,0
SessionRecord,86

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB2_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,175200
Pellet Count,208
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
113,47,
SensorTC
S(1),
282,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,0,3,2,1,1,1,0,1,3,0,2,0,1,2,0,3,1,2,1,0,0,1,3,0,0,0,2,0,3,1,3,1,1,1,2,1,3,0,2,0,0,1,0,1,1,2,3,1,0,2,1,3,1,3,1,2,0,0,0,0,2,3,2,1,0,3,1,1,1,0,0,1,0,1,0,1,1,3,3,0,2,2,0,2,0,2,0,3,0,0,1,1,1,1,3,0,2,3,1,1,1,2,3,1,0,0,0,0,3,1,2,1,0,3,1,0,0,1,2,
Control,1,1,3,2,0,0,0,1,0,3,1,2,1,0,2,1,3,0,2,0,1,1,0,3,1,1,1,2,1,3,0,3,0,0,0,2,0,3,1,2,1,1,0,1,0,0,2,3,0,1,2,0,3,0,3,0,2,1,1,1,1,2,3,2,0,1,3,0,0,0,1,1,0,1,0,1,0,0,3,3,1,2,2,1,2,1,2,1,3,1,1,0,0,0,0,3,1,2,3,0,0,0,2,3,0,1,1,1,1,3,0,2,0,1,3,0,1,1,0,2,
