STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,22-Dec-2017
Time,10:1
Box Index,1
ExptType,0
SessionRecord,101

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH9_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,299924
Pellet Count,239
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
92,78,
SensorTC
S(1),
440,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,2,0,0,0,1,1,1,2,3,1,0,3,0,1,0,3,2,3,2,0,1,0,1,1,1,0,2,0,2,0,1,3,0,1,1,3,1,0,3,0,1,0,1,2,0,2,3,1,1,1,0,0,2,3,1,1,2,0,0,3,3,0,1,1,3,2,0,1,0,1,2,0,1,0,1,1,2,0,2,0,3,0,1,3,0,3,2,3,1,1,2,1,0,0,0,1,1,1,0,3,2,1,0,0,3,2,0,1,2,0,2,0,0,1,3,1,1,0,1,3,
Control,2,0,0,0,1,1,1,2,3,1,0,3,0,1,0,3,2,3,2,0,1,0,1,1,1,0,2,0,2,0,1,3,0,1,1,3,1,0,3,0,1,0,1,2,0,2,3,1,1,1,0,0,2,3,1,1,2,0,0,3,3,0,1,1,3,2,0,1,0,1,2,0,1,0,1,1,2,0,2,0,3,0,1,3,0,3,2,3,1,1,2,1,0,0,0,1,1,1,0,3,2,1,0,0,3,2,0,1,2,0,2,0,0,1,3,1,1,0,1,3,
Frequency,5000,2000,2000,2000,8000,8000,8000,5000,5000,8000,2000,5000,2000,8000,2000,5000,5000,5000,5000,2000,8000,2000,8000,8000,8000,2000,5000,2000,5000,2000,8000,5000,2000,8000,8000,5000,8000,2000,5000,2000,8000,2000,8000,5000,2000,5000,5000,8000,8000,8000,2000,2000,5000,5000,8000,8000,5000,2000,2000,5000,5000,2000,8000,8000,5000,5000,2000,8000,2000,8000,5000,2000,8000,2000,8000,8000,5000,2000,5000,2000,5000,2000,8000,5000,2000,5000,5000,5000,8000,8000,5000,8000,2000,2000,2000,8000,8000,8000,2000,5000,5000,8000,2000,2000,5000,5000,2000,8000,5000,2000,5000,2000,2000,8000,5000,8000,8000,2000,8000,5000,
Amplitude,75,83,83,83,66,66,66,75,75,66,83,75,83,66,83,75,75,75,75,83,66,83,66,66,66,83,75,83,75,83,66,75,83,66,66,75,66,83,75,83,66,83,66,75,83,75,75,66,66,66,83,83,75,75,66,66,75,83,83,75,75,83,66,66,75,75,83,66,83,66,75,83,66,83,66,66,75,83,75,83,75,83,66,75,83,75,75,75,66,66,75,66,83,83,83,66,66,66,83,75,75,66,83,83,75,75,83,66,75,83,75,83,83,66,75,66,66,83,66,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
54,0,1,54,131946,138311,0,0,138311,138811,0,0,0,0,138811,138828,0,0,0,0,
55,0,1,55,138828,138938,0,0,138938,139438,0,0,0,0,139438,139666,0,0,0,0,
56,0,2,56,139666,139770,0,0,139770,140270,0,0,0,0,0,0,140270,140761,0,0,
57,0,0,57,140761,140817,0,0,140817,141317,0,0,141317,141508,0,0,0,0,0,0,
58,0,0,58,141508,141553,0,0,141553,142053,0,0,142053,142259,0,0,0,0,0,0,
59,0,3,59,142259,142328,0,0,142328,142828,0,0,0,0,0,0,0,0,142828,143736,
60,0,3,60,143736,143814,0,0,143814,144314,0,0,0,0,0,0,0,0,144314,144461,
61,0,0,61,144461,144570,0,0,144570,145070,0,0,145070,145174,0,0,0,0,0,0,
62,0,1,62,145174,145227,0,0,145227,145727,0,0,0,0,145727,146013,0,0,0,0,
63,0,1,63,146013,146109,0,0,146109,146609,0,0,0,0,146609,146671,0,0,0,0,
64,3,3,64,146671,146772,0,0,146772,147272,0,0,0,0,0,0,0,0,147272,147453,
65,1,2,65,148453,154586,0,0,154586,155086,0,0,0,0,0,0,155086,155190,0,0,
66,0,0,66,156190,156960,0,0,156960,157460,0,0,157460,157547,0,0,0,0,0,0,
67,0,1,67,157547,157587,0,0,157587,158087,0,0,0,0,158087,158251,0,0,0,0,
68,0,0,68,158251,158344,0,0,158344,158844,0,0,158844,158937,0,0,0,0,0,0,
69,0,1,69,158937,158979,0,0,158979,159479,0,0,0,0,159479,159768,0,0,0,0,
70,4,2,70,159768,159875,0,0,159875,160100,0,1,0,0,0,0,0,0,0,0,
70,1,2,70,160600,164446,0,0,164446,164946,0,0,0,0,0,0,164946,165088,0,0,
71,0,0,71,166088,167348,0,0,167348,167848,0,0,167848,167977,0,0,0,0,0,0,
72,0,1,72,167977,168022,0,0,168022,168522,0,0,0,0,168522,168731,0,0,0,0,
73,0,0,73,168731,168841,0,0,168841,169341,0,0,169341,169441,0,0,0,0,0,0,
74,3,1,74,169441,169485,0,0,169485,169985,0,0,0,0,169985,170471,0,0,0,0,
75,0,1,75,171471,173081,0,0,173081,173581,0,0,0,0,173581,173695,0,0,0,0,
76,1,2,76,173695,173795,0,0,173795,174295,0,0,0,0,0,0,174295,174622,0,0,
77,0,0,77,175622,178798,0,0,178798,179298,0,0,179298,179401,0,0,0,0,0,0,
78,1,2,78,179401,179441,0,0,179441,179941,0,0,0,0,0,0,179941,180258,0,0,
79,0,0,79,181258,211257,1,1,211257,211757,0,0,211757,211893,0,0,0,0,0,0,
80,3,3,80,211893,211941,0,0,211941,212441,0,0,0,0,0,0,0,0,212441,212719,
81,0,0,81,213719,214882,0,0,214882,215382,0,0,215382,215595,0,0,0,0,0,0,
82,0,1,82,215595,215643,0,0,215643,216143,0,0,0,0,216143,216531,0,0,0,0,
83,0,3,83,216531,216638,0,0,216638,217138,0,0,0,0,0,0,0,0,217138,217481,
84,0,0,84,217481,217590,0,0,217590,218090,0,0,218090,218239,0,0,0,0,0,0,
85,3,3,85,218239,218285,0,0,218285,218785,0,0,0,0,0,0,0,0,218785,219072,
86,0,2,86,220072,221608,0,0,221608,222108,0,0,0,0,0,0,222108,222227,0,0,
87,0,3,87,222227,222265,0,0,222265,222765,0,0,0,0,0,0,0,0,222765,223254,
88,0,1,88,223254,223360,0,0,223360,223860,0,0,0,0,223860,224309,0,0,0,0,
89,0,1,89,224309,224422,0,0,224422,224922,0,0,0,0,224922,225286,0,0,0,0,
90,1,2,90,225286,225380,0,0,225380,225880,0,0,0,0,0,0,225880,226514,0,0,
91,0,1,91,227514,227824,0,0,227824,228324,0,0,0,0,228324,228514,0,0,0,0,
92,4,0,92,228514,228659,0,0,228659,229125,0,1,0,0,0,0,0,0,0,0,
92,0,0,92,229625,231296,0,0,231296,231796,0,0,231796,231909,0,0,0,0,0,0,
93,0,0,93,231909,231963,0,0,231963,232463,0,0,232463,232566,0,0,0,0,0,0,
94,0,0,94,232566,232620,0,0,232620,233120,0,0,233120,233277,0,0,0,0,0,0,
95,3,1,95,233277,233346,0,0,233346,233846,0,0,0,0,233846,234820,0,0,0,0,
96,0,1,96,235820,237417,0,0,237417,237917,0,0,0,0,237917,238146,0,0,0,0,
97,0,1,97,238146,238240,0,0,238240,238740,0,0,0,0,238740,239057,0,0,0,0,
98,0,0,98,239057,239169,0,0,239169,239669,0,0,239669,239851,0,0,0,0,0,0,
99,0,3,99,239851,239894,0,0,239894,240394,0,0,0,0,0,0,0,0,240394,240691,
100,1,2,100,240691,240829,0,0,240829,241329,0,0,0,0,0,0,241329,241475,0,0,
101,0,1,101,242475,243766,0,0,243766,244266,0,0,0,0,244266,244280,0,0,0,0,
102,4,0,102,244280,244419,0,0,244419,244771,1,0,0,0,0,0,0,0,0,0,
102,4,0,102,245271,245315,0,0,245315,245433,1,0,0,0,0,0,0,0,0,0,
102,0,0,102,245933,247253,0,0,247253,247753,0,0,247753,247940,0,0,0,0,0,0,
103,0,0,103,247940,247982,0,0,247982,248482,0,0,248482,248563,0,0,0,0,0,0,
104,3,3,104,248563,248619,0,0,248619,249119,0,0,0,0,0,0,0,0,249119,249277,
105,2,2,105,250277,250740,1,0,250740,251240,0,0,0,0,0,0,251240,253240,0,0,
106,0,0,106,253740,269065,0,0,269065,269565,0,0,269565,269685,0,0,0,0,0,0,
107,0,1,107,269685,269743,0,0,269743,270243,0,0,0,0,270243,270891,0,0,0,0,
108,0,2,108,270891,270978,0,0,270978,271478,0,0,0,0,0,0,271478,271633,0,0,
109,0,0,109,271633,271689,0,0,271689,272189,0,0,272189,272443,0,0,0,0,0,0,
110,0,2,110,272443,272500,0,0,272500,273000,0,0,0,0,0,0,273000,274336,0,0,
111,0,0,111,274336,274396,0,0,274396,274896,0,0,274896,275318,0,0,0,0,0,0,
112,0,0,112,275318,275370,0,0,275370,275870,0,0,275870,276495,0,0,0,0,0,0,
113,3,1,113,276495,276573,0,0,276573,277073,0,0,0,0,277073,277952,0,0,0,0,
114,4,3,114,278952,289414,0,0,289414,289903,0,1,0,0,0,0,0,0,0,0,
114,3,3,114,290403,292570,0,0,292570,293070,0,0,0,0,0,0,0,0,293070,293285,
115,0,1,115,294285,294391,1,0,294391,294891,0,0,0,0,294891,295379,0,0,0,0,
116,0,1,116,295379,295478,0,0,295478,295978,0,0,0,0,295978,296275,0,0,0,0,
117,0,0,117,296275,296385,0,0,296385,296885,0,0,296885,297022,0,0,0,0,0,0,
118,3,1,118,297022,297073,0,0,297073,297573,0,0,0,0,297573,297984,0,0,0,0,
119,3,3,119,298984,299342,1,0,299342,299842,0,0,0,0,0,0,0,0,299842,299924,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,22-Dec-2017
Time,10:1
Box Index,2
ExptType,0
SessionRecord,101

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH9_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,207126
Pellet Count,229
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
85,61,
SensorTC
S(1),
388,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,3,2,1,0,3,0,1,1,0,2,1,0,0,1,0,2,1,3,1,0,1,3,0,2,3,3,0,1,2,1,0,0,1,0,1,2,2,1,3,0,3,1,1,0,2,0,0,1,1,2,1,1,0,0,0,0,2,1,3,3,0,0,3,1,0,3,2,2,0,1,1,1,1,3,0,1,2,0,3,1,0,2,0,1,1,2,1,0,3,0,1,2,0,3,1,0,0,3,0,3,1,1,0,1,0,2,1,2,1,3,1,0,3,2,0,0,2,1,1,0,
