STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,15-Feb-2019
Time,12:26
Box Index,1
ExptType,0
SessionRecord,28

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO2_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,251769
Pellet Count,215
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
63,75,
SensorTC
S(1),
713,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,1,1,2,1,0,3,3,2,0,1,0,1,2,1,0,3,2,0,1,3,0,0,1,1,0,1,0,2,1,3,3,1,0,2,0,3,1,1,2,1,1,0,2,0,0,0,3,0,1,3,1,3,1,2,0,2,0,0,1,1,2,1,0,3,0,3,1,0,0,2,1,1,1,1,0,0,3,2,0,0,3,1,2,0,0,1,3,2,0,2,1,1,3,0,1,1,2,0,1,0,2,0,3,0,1,1,3,1,3,1,0,0,1,0,3,2,0,1,2,
Control,0,1,1,2,1,0,3,3,2,0,1,0,1,2,1,0,3,2,0,1,3,0,0,1,1,0,1,0,2,1,3,3,1,0,2,0,3,1,1,2,1,1,0,2,0,0,0,3,0,1,3,1,3,1,2,0,2,0,0,1,1,2,1,0,3,0,3,1,0,0,2,1,1,1,1,0,0,3,2,0,0,3,1,2,0,0,1,3,2,0,2,1,1,3,0,1,1,2,0,1,0,2,0,3,0,1,1,3,1,3,1,0,0,1,0,3,2,0,1,2,
Frequency,2000,8000,8000,5000,8000,2000,5000,5000,5000,2000,8000,2000,8000,5000,8000,2000,5000,5000,2000,8000,5000,2000,2000,8000,8000,2000,8000,2000,5000,8000,5000,5000,8000,2000,5000,2000,5000,8000,8000,5000,8000,8000,2000,5000,2000,2000,2000,5000,2000,8000,5000,8000,5000,8000,5000,2000,5000,2000,2000,8000,8000,5000,8000,2000,5000,2000,5000,8000,2000,2000,5000,8000,8000,8000,8000,2000,2000,5000,5000,2000,2000,5000,8000,5000,2000,2000,8000,5000,5000,2000,5000,8000,8000,5000,2000,8000,8000,5000,2000,8000,2000,5000,2000,5000,2000,8000,8000,5000,8000,5000,8000,2000,2000,8000,2000,5000,5000,2000,8000,5000,
Amplitude,83,66,66,75,66,83,75,75,75,83,66,83,66,75,66,83,75,75,83,66,75,83,83,66,66,83,66,83,75,66,75,75,66,83,75,83,75,66,66,75,66,66,83,75,83,83,83,75,83,66,75,66,75,66,75,83,75,83,83,66,66,75,66,83,75,83,75,66,83,83,75,66,66,66,66,83,83,75,75,83,83,75,66,75,83,83,66,75,75,83,75,66,66,75,83,66,66,75,83,66,83,75,83,75,83,66,66,75,66,75,66,83,83,66,83,75,75,83,66,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
57,0,0,57,103683,103725,0,0,103725,104225,0,0,104225,104342,0,0,0,0,0,0,
58,0,0,58,104342,104377,0,0,104377,104877,0,0,104877,105002,0,0,0,0,0,0,
59,0,1,59,105002,105078,0,0,105078,105578,0,0,0,0,105578,106059,0,0,0,0,
60,0,1,60,106059,106110,0,0,106110,106610,0,0,0,0,106610,106953,0,0,0,0,
61,1,2,61,106953,107040,0,0,107040,107540,0,0,0,0,0,0,107540,107874,0,0,
62,0,1,62,108874,111245,0,0,111245,111745,0,0,0,0,111745,112094,0,0,0,0,
63,0,0,63,112094,112164,0,0,112164,112664,0,0,112664,112761,0,0,0,0,0,0,
64,0,3,64,112761,112819,0,0,112819,113319,0,0,0,0,0,0,0,0,113319,113713,
65,0,0,65,113713,113782,0,0,113782,114282,0,0,114282,114393,0,0,0,0,0,0,
66,3,3,66,114393,114447,0,0,114447,114947,0,0,0,0,0,0,0,0,114947,115273,
67,0,1,67,116273,118259,0,0,118259,118759,0,0,0,0,118759,119151,0,0,0,0,
68,0,0,68,119151,119216,0,0,119216,119716,0,0,119716,119818,0,0,0,0,0,0,
69,0,0,69,119818,119864,0,0,119864,120364,0,0,120364,120564,0,0,0,0,0,0,
70,0,2,70,120564,120623,0,0,120623,121123,0,0,0,0,0,0,121123,121900,0,0,
71,3,1,71,121900,121967,0,0,121967,122467,0,0,0,0,122467,123385,0,0,0,0,
72,0,1,72,124385,124641,0,0,124641,125141,0,0,0,0,125141,125558,0,0,0,0,
73,0,1,73,125558,125621,0,0,125621,126121,0,0,0,0,126121,127052,0,0,0,0,
74,0,1,74,127052,127115,0,0,127115,127615,0,0,0,0,127615,128019,0,0,0,0,
75,0,0,75,128019,128095,0,0,128095,128595,0,0,128595,128680,0,0,0,0,0,0,
76,0,0,76,128680,128721,0,0,128721,129221,0,0,129221,129368,0,0,0,0,0,0,
77,0,3,77,129368,129434,0,0,129434,129934,0,0,0,0,0,0,0,0,129934,131410,
78,1,2,78,131410,131516,0,0,131516,132016,0,0,0,0,0,0,132016,132236,0,0,
79,0,0,79,133236,144958,0,0,144958,145458,0,0,145458,145580,0,0,0,0,0,0,
80,0,0,80,145580,145636,0,0,145636,146136,0,0,146136,146247,0,0,0,0,0,0,
81,3,3,81,146247,146305,0,0,146305,146805,0,0,0,0,0,0,0,0,146805,147874,
82,0,1,82,148874,149553,0,0,149553,150053,0,0,0,0,150053,150754,0,0,0,0,
83,1,2,83,150754,150828,0,0,150828,151328,0,0,0,0,0,0,151328,151598,0,0,
84,0,0,84,152598,153748,0,0,153748,154248,0,0,154248,154431,0,0,0,0,0,0,
85,0,0,85,154431,154483,0,0,154483,154983,0,0,154983,155178,0,0,0,0,0,0,
86,3,1,86,155178,155238,0,0,155238,155738,0,0,0,0,155738,156477,0,0,0,0,
87,0,3,87,157477,166135,0,0,166135,166635,0,0,0,0,0,0,0,0,166635,166745,
88,1,2,88,166745,166825,0,0,166825,167325,0,0,0,0,0,0,167325,167594,0,0,
89,0,0,89,168594,168825,0,0,168825,169325,0,0,169325,169412,0,0,0,0,0,0,
90,1,2,90,169412,169449,0,0,169449,169949,0,0,0,0,0,0,169949,170683,0,0,
91,0,1,91,171683,177970,0,0,177970,178470,0,0,0,0,178470,178904,0,0,0,0,
92,0,1,92,178904,178984,0,0,178984,179484,0,0,0,0,179484,180305,0,0,0,0,
93,0,3,93,180305,180382,0,0,180382,180882,0,0,0,0,0,0,0,0,180882,181148,
94,0,0,94,181148,181209,0,0,181209,181709,0,0,181709,181840,0,0,0,0,0,0,
95,0,1,95,181840,181885,0,0,181885,182385,0,0,0,0,182385,183289,0,0,0,0,
96,0,1,96,183289,183335,0,0,183335,183835,0,0,0,0,183835,184351,0,0,0,0,
97,1,2,97,184351,184411,0,0,184411,184911,0,0,0,0,0,0,184911,185069,0,0,
98,0,0,98,186069,194959,0,0,194959,195459,0,0,195459,195585,0,0,0,0,0,0,
99,3,1,99,195585,195624,0,0,195624,196124,0,0,0,0,196124,196695,0,0,0,0,
100,0,0,100,197695,198377,0,0,198377,198877,0,0,198877,198923,0,0,0,0,0,0,
101,0,2,101,198923,198970,0,0,198970,199470,0,0,0,0,0,0,199470,200018,0,0,
102,0,0,102,200018,200078,0,0,200078,200578,0,0,200578,200724,0,0,0,0,0,0,
103,3,3,103,200724,200790,0,0,200790,201290,0,0,0,0,0,0,0,0,201290,202288,
104,0,0,104,203288,217919,0,0,217919,218419,0,0,218419,218507,0,0,0,0,0,0,
105,0,1,105,218507,218559,0,0,218559,219059,0,0,0,0,219059,219565,0,0,0,0,
106,0,1,106,219565,219653,0,0,219653,220153,0,0,0,0,220153,220449,0,0,0,0,
107,0,3,107,220449,220525,0,0,220525,221025,0,0,0,0,0,0,0,0,221025,221313,
108,0,1,108,221313,221390,0,0,221390,221890,0,0,0,0,221890,222221,0,0,0,0,
109,0,3,109,222221,222289,0,0,222289,222789,0,0,0,0,0,0,0,0,222789,222970,
110,3,1,110,222970,223036,0,0,223036,223536,0,0,0,0,223536,224312,0,0,0,0,
111,0,0,111,225312,225966,0,0,225966,226466,0,0,226466,226602,0,0,0,0,0,0,
112,0,0,112,226602,226638,0,0,226638,227138,0,0,227138,227271,0,0,0,0,0,0,
113,0,1,113,227271,227315,0,0,227315,227815,0,0,0,0,227815,228452,0,0,0,0,
114,0,0,114,228452,228509,0,0,228509,229009,0,0,229009,229108,0,0,0,0,0,0,
115,0,3,115,229108,229172,1,0,229172,229672,0,0,0,0,0,0,0,0,229672,230830,
116,4,2,116,230830,230886,0,0,230886,231377,1,0,0,0,0,0,0,0,0,0,
116,4,2,116,231877,237337,0,0,237337,237813,0,1,0,0,0,0,0,0,0,0,
116,1,2,116,238313,239045,0,0,239045,239545,0,0,0,0,0,0,239545,239820,0,0,
117,0,0,117,240820,248990,0,0,248990,249490,0,0,249490,249588,0,0,0,0,0,0,
118,0,1,118,249588,249643,0,0,249643,250143,0,0,0,0,250143,251092,0,0,0,0,
119,1,2,119,251092,251138,0,0,251138,251638,0,0,0,0,0,0,251638,251769,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,15-Feb-2019
Time,12:26
Box Index,2
ExptType,0
SessionRecord,28

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO2_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,189708
Pellet Count,203
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
93,48,
SensorTC
S(1),
1365,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,0,1,1,3,2,3,0,1,0,2,1,0,0,1,1,1,3,2,0,0,3,1,2,0,1,2,1,0,0,3,2,0,3,1,1,1,0,3,1,1,1,0,2,3,0,2,0,0,0,0,1,1,1,2,3,3,1,0,2,2,1,0,0,3,1,0,1,0,2,1,3,0,3,3,2,0,1,2,1,0,1,1,0,1,2,3,0,0,0,1,2,0,1,1,3,3,0,1,0,1,3,2,2,0,1,0,1,1,1,2,1,3,3,0,2,0,0,1,0,
Control,1,1,0,0,3,2,3,1,0,1,2,0,1,1,0,0,0,3,2,1,1,3,0,2,1,0,2,0,1,1,3,2,1,3,0,0,0,1,3,0,0,0,1,2,3,1,2,1,1,1,1,0,0,0,2,3,3,0,1,2,2,0,1,1,3,0,1,0,1,2,0,3,1,3,3,2,1,0,2,0,1,0,0,1,0,2,3,1,1,1,0,2,1,0,0,3,3,1,0,1,0,3,2,2,1,0,1,0,0,0,2,0,3,3,1,2,1,1,0,1,
