STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,24-Nov-2017
Time,9:6
Box Index,1
ExptType,0
SessionRecord,98

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB3_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,360000
Pellet Count,147
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
52,49,
SensorTC
S(1),
268,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,3,2,0,0,0,2,3,1,1,1,0,1,0,1,3,3,1,1,0,0,2,1,0,2,0,1,3,2,1,2,1,0,3,1,0,0,1,2,1,3,0,2,3,0,1,0,1,0,0,3,1,0,1,3,0,2,1,1,0,2,3,2,0,1,0,3,1,1,1,0,0,2,3,0,2,0,2,0,3,1,1,0,1,1,1,3,0,0,1,3,2,0,1,0,2,1,1,1,1,3,0,0,0,2,2,1,3,0,0,1,1,3,3,0,1,2,1,2,0,0,
Control,3,2,0,0,0,2,3,1,1,1,0,1,0,1,3,3,1,1,0,0,2,1,0,2,0,1,3,2,1,2,1,0,3,1,0,0,1,2,1,3,0,2,3,0,1,0,1,0,0,3,1,0,1,3,0,2,1,1,0,2,3,2,0,1,0,3,1,1,1,0,0,2,3,0,2,0,2,0,3,1,1,0,1,1,1,3,0,0,1,3,2,0,1,0,2,1,1,1,1,3,0,0,0,2,2,1,3,0,0,1,1,3,3,0,1,2,1,2,0,0,
Frequency,5000,5000,2000,2000,2000,5000,5000,8000,8000,8000,2000,8000,2000,8000,5000,5000,8000,8000,2000,2000,5000,8000,2000,5000,2000,8000,5000,5000,8000,5000,8000,2000,5000,8000,2000,2000,8000,5000,8000,5000,2000,5000,5000,2000,8000,2000,8000,2000,2000,5000,8000,2000,8000,5000,2000,5000,8000,8000,2000,5000,5000,5000,2000,8000,2000,5000,8000,8000,8000,2000,2000,5000,5000,2000,5000,2000,5000,2000,5000,8000,8000,2000,8000,8000,8000,5000,2000,2000,8000,5000,5000,2000,8000,2000,5000,8000,8000,8000,8000,5000,2000,2000,2000,5000,5000,8000,5000,2000,2000,8000,8000,5000,5000,2000,8000,5000,8000,5000,2000,2000,
Amplitude,75,75,83,83,83,75,75,66,66,66,83,66,83,66,75,75,66,66,83,83,75,66,83,75,83,66,75,75,66,75,66,83,75,66,83,83,66,75,66,75,83,75,75,83,66,83,66,83,83,75,66,83,66,75,83,75,66,66,83,75,75,75,83,66,83,75,66,66,66,83,83,75,75,83,75,83,75,83,75,66,66,83,66,66,66,75,83,83,66,75,75,83,66,83,75,66,66,66,66,75,83,83,83,75,75,66,75,83,83,66,66,75,75,83,66,75,66,75,83,83,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
53,0,3,53,194857,195005,0,0,195005,195505,0,0,0,0,0,0,0,0,195505,195893,
54,0,0,54,195893,196013,0,0,196013,196513,0,0,196513,196665,0,0,0,0,0,0,
55,1,2,55,196665,196745,0,0,196745,197245,0,0,0,0,0,0,197245,198417,0,0,
56,0,1,56,199417,207129,0,0,207129,207629,0,0,0,0,207629,207752,0,0,0,0,
57,3,1,57,207752,207875,0,0,207875,208375,0,0,0,0,208375,208652,0,0,0,0,
58,0,0,58,209652,210506,0,0,210506,211006,0,0,211006,211137,0,0,0,0,0,0,
59,0,2,59,211137,211196,0,0,211196,211696,0,0,0,0,0,0,211696,212631,0,0,
60,3,3,60,212631,212721,0,0,212721,213221,0,0,0,0,0,0,0,0,213221,214798,
61,1,2,61,215798,217756,0,0,217756,218256,0,0,0,0,0,0,218256,218387,0,0,
62,0,0,62,219387,219693,0,0,219693,220193,0,0,220193,220309,0,0,0,0,0,0,
63,0,1,63,220309,220366,0,0,220366,220866,0,0,0,0,220866,221866,0,0,0,0,
64,0,0,64,221866,221981,0,0,221981,222481,0,0,222481,222623,0,0,0,0,0,0,
65,3,3,65,222623,222695,0,0,222695,223195,0,0,0,0,0,0,0,0,223195,224139,
66,0,1,66,225139,227204,0,0,227204,227704,0,0,0,0,227704,227782,0,0,0,0,
67,0,1,67,227782,227880,0,0,227880,228380,0,0,0,0,228380,228666,0,0,0,0,
68,0,1,68,228666,228754,0,0,228754,229254,0,0,0,0,229254,229674,0,0,0,0,
69,0,0,69,229674,229796,0,0,229796,230296,0,0,230296,230395,0,0,0,0,0,0,
70,0,0,70,230395,230462,0,0,230462,230962,0,0,230962,232371,0,0,0,0,0,0,
71,1,2,71,232371,232450,0,0,232450,232950,0,0,0,0,0,0,232950,234104,0,0,
72,4,3,72,235104,248251,0,0,248251,248739,0,1,0,0,0,0,0,0,0,0,
72,3,3,72,249239,319211,0,0,319211,319711,0,0,0,0,0,0,0,0,319711,319956,
73,128,0,73,320956,360000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,24-Nov-2017
Time,9:6
Box Index,2
ExptType,0
SessionRecord,98

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB3_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,281335
Pellet Count,208
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
109,53,
SensorTC
S(1),
587,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,2,0,0,0,1,1,2,1,3,3,0,1,0,1,3,2,3,0,1,2,1,1,0,0,0,0,1,3,3,0,1,1,2,1,2,0,0,0,1,1,1,0,3,3,2,1,0,2,0,0,1,3,0,1,3,1,2,1,2,0,1,0,2,1,0,0,1,2,1,3,0,3,3,0,2,1,0,1,1,2,0,0,3,1,1,3,3,1,0,1,0,2,2,0,1,0,3,0,0,1,0,3,1,2,2,0,1,1,1,1,3,3,2,1,2,0,1,0,0,0,
Control,2,1,1,1,0,0,2,0,3,3,1,0,1,0,3,2,3,1,0,2,0,0,1,1,1,1,0,3,3,1,0,0,2,0,2,1,1,1,0,0,0,1,3,3,2,0,1,2,1,1,0,3,1,0,3,0,2,0,2,1,0,1,2,0,1,1,0,2,0,3,1,3,3,1,2,0,1,0,0,2,1,1,3,0,0,3,3,0,1,0,1,2,2,1,0,1,3,1,1,0,1,3,0,2,2,1,0,0,0,0,3,3,2,0,2,1,0,1,1,1,
Frequency,5000,2000,2000,2000,8000,8000,5000,8000,5000,5000,2000,8000,2000,8000,5000,5000,5000,2000,8000,5000,8000,8000,2000,2000,2000,2000,8000,5000,5000,2000,8000,8000,5000,8000,5000,2000,2000,2000,8000,8000,8000,2000,5000,5000,5000,8000,2000,5000,2000,2000,8000,5000,2000,8000,5000,8000,5000,8000,5000,2000,8000,2000,5000,8000,2000,2000,8000,5000,8000,5000,2000,5000,5000,2000,5000,8000,2000,8000,8000,5000,2000,2000,5000,8000,8000,5000,5000,8000,2000,8000,2000,5000,5000,2000,8000,2000,5000,2000,2000,8000,2000,5000,8000,5000,5000,2000,8000,8000,8000,8000,5000,5000,5000,8000,5000,2000,8000,2000,2000,2000,
Amplitude,75,83,83,83,66,66,75,66,75,75,83,66,83,66,75,75,75,83,66,75,66,66,83,83,83,83,66,75,75,83,66,66,75,66,75,83,83,83,66,66,66,83,75,75,75,66,83,75,83,83,66,75,83,66,75,66,75,66,75,83,66,83,75,66,83,83,66,75,66,75,83,75,75,83,75,66,83,66,66,75,83,83,75,66,66,75,75,66,83,66,83,75,75,83,66,83,75,83,83,66,83,75,66,75,75,83,66,66,66,66,75,75,75,66,75,83,66,83,83,83,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
Trial,,Item,TT,,,Count :-,Count :-,,,Count :-,Count :-,,,,,,,,,
Ref,Outcome,Index,Index,Entry,Exit,L(1),L(2),Entry,Exit,L(1),L(2),Entry,Exit,Entry,Exit,Entry,Exit,Entry,Exit,
0,1,2,0,0,195,0,0,195,695,0,0,0,0,0,0,695,1649,0,0,
1,4,0,1,2649,4893,0,0,4893,5005,1,0,0,0,0,0,0,0,0,0,
1,4,0,1,5505,5650,0,0,5650,6066,1,0,0,0,0,0,0,0,0,0,
1,4,0,1,6566,7337,1,0,7337,7531,1,0,0,0,0,0,0,0,0,0,
1,0,0,1,8031,8549,0,1,8549,9049,0,0,0,0,9049,9394,0,0,0,0,
2,0,0,2,9394,9464,0,0,9464,9964,0,0,0,0,9964,10100,0,0,0,0,
3,0,0,3,10100,10161,0,0,10161,10661,0,0,0,0,10661,11025,0,0,0,0,
4,1,1,4,11025,11085,0,0,11085,11585,0,0,11585,12799,0,0,0,0,0,0,
5,0,1,5,13799,13818,0,0,13818,14318,0,0,14318,14565,0,0,0,0,0,0,
6,0,2,6,14565,14668,0,0,14668,15168,0,0,0,0,0,0,15168,15589,0,0,
