STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,15-Mar-2019
Time,11:56
Box Index,1
ExptType,0
SessionRecord,44

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO2_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,252665
Pellet Count,227
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
69,61,
SensorTC
S(1),
352,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,2,1,0,0,1,0,3,2,0,1,1,3,1,0,1,3,3,2,1,1,0,2,0,0,0,2,1,1,0,3,3,0,2,1,1,0,3,3,0,0,1,2,0,2,1,0,1,1,2,0,1,0,0,0,1,3,1,3,1,2,1,1,0,0,2,3,0,1,1,3,2,0,1,2,1,1,3,2,0,1,0,0,3,0,1,0,3,3,2,1,2,1,0,1,0,0,1,3,2,0,0,1,1,1,0,2,0,3,0,0,1,1,1,0,3,3,1,2,0,2,
Control,2,1,0,0,1,0,3,2,0,1,1,3,1,0,1,3,3,2,1,1,0,2,0,0,0,2,1,1,0,3,3,0,2,1,1,0,3,3,0,0,1,2,0,2,1,0,1,1,2,0,1,0,0,0,1,3,1,3,1,2,1,1,0,0,2,3,0,1,1,3,2,0,1,2,1,1,3,2,0,1,0,0,3,0,1,0,3,3,2,1,2,1,0,1,0,0,1,3,2,0,0,1,1,1,0,2,0,3,0,0,1,1,1,0,3,3,1,2,0,2,
Frequency,5000,8000,2000,2000,8000,2000,5000,5000,2000,8000,8000,5000,8000,2000,8000,5000,5000,5000,8000,8000,2000,5000,2000,2000,2000,5000,8000,8000,2000,5000,5000,2000,5000,8000,8000,2000,5000,5000,2000,2000,8000,5000,2000,5000,8000,2000,8000,8000,5000,2000,8000,2000,2000,2000,8000,5000,8000,5000,8000,5000,8000,8000,2000,2000,5000,5000,2000,8000,8000,5000,5000,2000,8000,5000,8000,8000,5000,5000,2000,8000,2000,2000,5000,2000,8000,2000,5000,5000,5000,8000,5000,8000,2000,8000,2000,2000,8000,5000,5000,2000,2000,8000,8000,8000,2000,5000,2000,5000,2000,2000,8000,8000,8000,2000,5000,5000,8000,5000,2000,5000,
Amplitude,75,66,83,83,66,83,75,75,83,66,66,75,66,83,66,75,75,75,66,66,83,75,83,83,83,75,66,66,83,75,75,83,75,66,66,83,75,75,83,83,66,75,83,75,66,83,66,66,75,83,66,83,83,83,66,75,66,75,66,75,66,66,83,83,75,75,83,66,66,75,75,83,66,75,66,66,75,75,83,66,83,83,75,83,66,83,75,75,75,66,75,66,83,66,83,83,66,75,75,83,83,66,66,66,83,75,83,75,83,83,66,66,66,83,75,75,66,75,83,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
61,0,1,61,91630,100348,0,0,100348,100848,0,0,0,0,100848,100910,0,0,0,0,
62,0,0,62,100910,100974,0,0,100974,101474,0,0,101474,101534,0,0,0,0,0,0,
63,0,0,63,101534,101587,0,0,101587,102087,0,0,102087,102205,0,0,0,0,0,0,
64,1,2,64,102205,102258,0,0,102258,102758,0,0,0,0,0,0,102758,103773,0,0,
65,0,3,65,104773,105294,0,0,105294,105794,0,0,0,0,0,0,0,0,105794,106186,
66,0,0,66,106186,106236,0,0,106236,106736,0,0,106736,106811,0,0,0,0,0,0,
67,3,1,67,106811,106847,0,0,106847,107347,0,0,0,0,107347,108213,0,0,0,0,
68,0,1,68,109213,111450,0,0,111450,111950,0,0,0,0,111950,112073,0,0,0,0,
69,3,3,69,112073,112145,0,0,112145,112645,0,0,0,0,0,0,0,0,112645,112801,
70,0,2,70,113801,114321,0,0,114321,114821,0,0,0,0,0,0,114821,114975,0,0,
71,0,0,71,114975,115013,0,0,115013,115513,0,0,115513,116001,0,0,0,0,0,0,
72,3,1,72,116001,116050,0,0,116050,116550,0,0,0,0,116550,117373,0,0,0,0,
73,4,2,73,118373,118463,0,0,118463,118599,0,1,0,0,0,0,0,0,0,0,
73,0,2,73,119099,119171,0,0,119171,119671,0,0,0,0,0,0,119671,119848,0,0,
74,0,1,74,119848,119894,0,0,119894,120394,0,0,0,0,120394,120859,0,0,0,0,
75,3,1,75,120859,120918,0,0,120918,121418,0,0,0,0,121418,121667,0,0,0,0,
76,0,3,76,122667,125451,0,0,125451,125951,0,0,0,0,0,0,0,0,125951,126256,
77,0,2,77,126256,126330,0,0,126330,126830,0,0,0,0,0,0,126830,127028,0,0,
78,0,0,78,127028,127063,0,0,127063,127563,0,0,127563,127696,0,0,0,0,0,0,
79,0,1,79,127696,127746,0,0,127746,128246,0,0,0,0,128246,128724,0,0,0,0,
80,0,0,80,128724,128772,0,0,128772,129272,0,0,129272,129414,0,0,0,0,0,0,
81,0,0,81,129414,129469,0,0,129469,129969,0,0,129969,130567,0,0,0,0,0,0,
82,3,3,82,130567,130629,0,0,130629,131129,0,0,0,0,0,0,0,0,131129,132298,
83,0,0,83,133298,139337,0,0,139337,139837,0,0,139837,139954,0,0,0,0,0,0,
84,0,1,84,139954,139995,0,0,139995,140495,0,0,0,0,140495,141363,0,0,0,0,
85,0,0,85,141363,141429,0,0,141429,141929,0,0,141929,142063,0,0,0,0,0,0,
86,2,3,86,142063,142105,0,0,142105,142605,0,0,0,0,0,0,0,0,142605,144605,
87,3,3,87,145105,151218,0,0,151218,151718,0,0,0,0,0,0,0,0,151718,152239,
88,1,2,88,153239,154209,0,0,154209,154709,0,0,0,0,0,0,154709,155346,0,0,
89,0,1,89,156346,158639,0,0,158639,159139,0,0,0,0,159139,159400,0,0,0,0,
90,0,2,90,159400,159441,0,0,159441,159941,0,0,0,0,0,0,159941,160275,0,0,
91,0,1,91,160275,160334,0,0,160334,160834,0,0,0,0,160834,161964,0,0,0,0,
92,0,0,92,161964,162006,0,0,162006,162506,0,0,162506,162557,0,0,0,0,0,0,
93,3,1,93,162557,162611,0,0,162611,163111,0,0,0,0,163111,163688,0,0,0,0,
94,0,0,94,164688,164996,0,0,164996,165496,0,0,165496,165634,0,0,0,0,0,0,
95,0,0,95,165634,165675,0,0,165675,166175,0,0,166175,166410,0,0,0,0,0,0,
96,3,1,96,166410,166462,0,0,166462,166962,0,0,0,0,166962,167794,0,0,0,0,
97,0,3,97,168794,173488,0,0,173488,173988,0,0,0,0,0,0,0,0,173988,174214,
98,0,2,98,174214,174291,0,0,174291,174791,0,0,0,0,0,0,174791,175365,0,0,
99,0,0,99,175365,175549,0,0,175549,176049,0,0,176049,176617,0,0,0,0,0,0,
100,0,0,100,176617,176680,0,0,176680,177180,0,0,177180,177586,0,0,0,0,0,0,
101,0,1,101,177586,177662,0,0,177662,178162,0,0,0,0,178162,179248,0,0,0,0,
102,4,1,102,179248,179297,0,0,179297,179766,1,0,0,0,0,0,0,0,0,0,
102,2,1,102,180266,180918,0,0,180918,181418,0,0,0,0,181418,183418,0,0,0,0,
103,0,1,103,183918,195081,0,0,195081,195581,0,0,0,0,195581,195907,0,0,0,0,
104,2,0,104,195907,195946,0,0,195946,196446,0,0,196446,198446,0,0,0,0,0,0,
105,0,2,105,198946,224233,0,2,224233,224733,0,0,0,0,0,0,224733,224960,0,0,
106,0,0,106,224960,225020,0,0,225020,225520,0,0,225520,225888,0,0,0,0,0,0,
107,3,3,107,225888,225939,0,0,225939,226439,0,0,0,0,0,0,0,0,226439,227940,
108,0,0,108,228940,234126,0,0,234126,234626,0,0,234626,234727,0,0,0,0,0,0,
109,0,0,109,234727,234788,0,0,234788,235288,0,0,235288,235580,0,0,0,0,0,0,
110,3,1,110,235580,235658,0,0,235658,236158,0,0,0,0,236158,236971,0,0,0,0,
111,0,1,111,237971,241791,0,1,241791,242291,0,0,0,0,242291,242785,0,0,0,0,
112,3,1,112,242785,242850,0,0,242850,243350,0,0,0,0,243350,243619,0,0,0,0,
113,255,0,113,244619,252665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,15-Mar-2019
Time,11:56
Box Index,2
ExptType,0
SessionRecord,44

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO2_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,184065
Pellet Count,220
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
82,69,
SensorTC
S(1),
365,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,3,1,1,2,0,1,0,3,0,2,0,1,1,1,0,0,0,1,2,1,3,2,3,0,3,2,3,0,2,1,0,1,0,1,0,1,0,0,0,2,1,3,1,1,3,2,1,0,1,2,0,2,3,1,1,0,3,1,0,0,1,3,1,2,0,2,3,0,1,0,0,1,0,1,0,2,1,3,1,1,0,3,0,2,0,0,1,1,0,2,1,2,1,3,3,0,0,0,1,0,2,3,0,1,3,1,2,1,2,0,2,1,0,0,1,0,1,1,3,3,
Control,3,0,0,2,1,0,1,3,1,2,1,0,0,0,1,1,1,0,2,0,3,2,3,1,3,2,3,1,2,0,1,0,1,0,1,0,1,1,1,2,0,3,0,0,3,2,0,1,0,2,1,2,3,0,0,1,3,0,1,1,0,3,0,2,1,2,3,1,0,1,1,0,1,0,1,2,0,3,0,0,1,3,1,2,1,1,0,0,1,2,0,2,0,3,3,1,1,1,0,1,2,3,1,0,3,0,2,0,2,1,2,0,1,1,0,1,0,0,3,3,
Frequency,5000,8000,8000,5000,2000,8000,2000,5000,2000,5000,2000,8000,8000,8000,2000,2000,2000,8000,5000,8000,5000,5000,5000,2000,5000,5000,5000,2000,5000,8000,2000,8000,2000,8000,2000,8000,2000,2000,2000,5000,8000,5000,8000,8000,5000,5000,8000,2000,8000,5000,2000,5000,5000,8000,8000,2000,5000,8000,2000,2000,8000,5000,8000,5000,2000,5000,5000,2000,8000,2000,2000,8000,2000,8000,2000,5000,8000,5000,8000,8000,2000,5000,2000,5000,2000,2000,8000,8000,2000,5000,8000,5000,8000,5000,5000,2000,2000,2000,8000,2000,5000,5000,2000,8000,5000,8000,5000,8000,5000,2000,5000,8000,2000,2000,8000,2000,8000,8000,5000,5000,
Amplitude,75,66,66,75,83,66,83,75,83,75,83,66,66,66,83,83,83,66,75,66,75,75,75,83,75,75,75,83,75,66,83,66,83,66,83,66,83,83,83,75,66,75,66,66,75,75,66,83,66,75,83,75,75,66,66,83,75,66,83,83,66,75,66,75,83,75,75,83,66,83,83,66,83,66,83,75,66,75,66,66,83,75,83,75,83,83,66,66,83,75,66,75,66,75,75,83,83,83,66,83,75,75,83,66,75,66,75,66,75,83,75,66,83,83,66,83,66,66,75,75,
