STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,01-Mar-2019
Time,11:59
Box Index,1
ExptType,0
SessionRecord,36

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO2_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,360000
Pellet Count,219
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
67,91,
SensorTC
S(1),
384,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,3,0,1,3,1,1,1,0,2,2,0,3,1,0,0,0,2,3,1,1,2,0,1,3,0,0,2,0,1,1,3,0,1,2,1,1,1,3,1,3,0,2,2,0,0,0,1,1,1,3,0,1,3,2,0,2,0,0,1,0,2,3,1,2,3,1,1,0,1,0,0,0,3,2,3,1,1,1,0,1,2,0,0,1,0,1,3,1,0,3,2,0,0,2,1,0,1,3,0,1,3,2,1,2,0,0,1,0,0,1,3,1,2,2,1,0,1,0,3,
Control,0,3,0,1,3,1,1,1,0,2,2,0,3,1,0,0,0,2,3,1,1,2,0,1,3,0,0,2,0,1,1,3,0,1,2,1,1,1,3,1,3,0,2,2,0,0,0,1,1,1,3,0,1,3,2,0,2,0,0,1,0,2,3,1,2,3,1,1,0,1,0,0,0,3,2,3,1,1,1,0,1,2,0,0,1,0,1,3,1,0,3,2,0,0,2,1,0,1,3,0,1,3,2,1,2,0,0,1,0,0,1,3,1,2,2,1,0,1,0,3,
Frequency,2000,5000,2000,8000,5000,8000,8000,8000,2000,5000,5000,2000,5000,8000,2000,2000,2000,5000,5000,8000,8000,5000,2000,8000,5000,2000,2000,5000,2000,8000,8000,5000,2000,8000,5000,8000,8000,8000,5000,8000,5000,2000,5000,5000,2000,2000,2000,8000,8000,8000,5000,2000,8000,5000,5000,2000,5000,2000,2000,8000,2000,5000,5000,8000,5000,5000,8000,8000,2000,8000,2000,2000,2000,5000,5000,5000,8000,8000,8000,2000,8000,5000,2000,2000,8000,2000,8000,5000,8000,2000,5000,5000,2000,2000,5000,8000,2000,8000,5000,2000,8000,5000,5000,8000,5000,2000,2000,8000,2000,2000,8000,5000,8000,5000,5000,8000,2000,8000,2000,5000,
Amplitude,83,75,83,66,75,66,66,66,83,75,75,83,75,66,83,83,83,75,75,66,66,75,83,66,75,83,83,75,83,66,66,75,83,66,75,66,66,66,75,66,75,83,75,75,83,83,83,66,66,66,75,83,66,75,75,83,75,83,83,66,83,75,75,66,75,75,66,66,83,66,83,83,83,75,75,75,66,66,66,83,66,75,83,83,66,83,66,75,66,83,75,75,83,83,75,66,83,66,75,83,66,75,75,66,75,83,83,66,83,83,66,75,66,75,75,66,83,66,83,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
58,0,0,58,91891,91934,0,0,91934,92434,0,0,92434,93129,0,0,0,0,0,0,
59,3,1,59,93129,93184,0,0,93184,93684,0,0,0,0,93684,94078,0,0,0,0,
60,0,0,60,95078,95117,0,0,95117,95617,0,0,95617,95763,0,0,0,0,0,0,
61,1,2,61,95763,95805,0,0,95805,96305,0,0,0,0,0,0,96305,96933,0,0,
62,0,3,62,97933,98389,0,0,98389,98889,0,0,0,0,0,0,0,0,98889,99177,
63,0,1,63,99177,99228,0,0,99228,99728,0,0,0,0,99728,100390,0,0,0,0,
64,1,2,64,100390,100452,0,0,100452,100952,0,0,0,0,0,0,100952,102414,0,0,
65,3,3,65,103414,104939,0,0,104939,105439,0,0,0,0,0,0,0,0,105439,105853,
66,0,1,66,106853,108476,0,0,108476,108976,0,0,0,0,108976,109457,0,0,0,0,
67,0,1,67,109457,109555,0,0,109555,110055,0,0,0,0,110055,111168,0,0,0,0,
68,0,0,68,111168,111262,0,0,111262,111762,0,0,111762,111861,0,0,0,0,0,0,
69,0,1,69,111861,111894,0,0,111894,112394,0,0,0,0,112394,113407,0,0,0,0,
70,0,0,70,113407,113487,0,0,113487,113987,0,0,113987,114119,0,0,0,0,0,0,
71,0,0,71,114119,114158,0,0,114158,114658,0,0,114658,115477,0,0,0,0,0,0,
72,0,0,72,115477,115526,0,0,115526,116026,0,0,116026,116608,0,0,0,0,0,0,
73,0,3,73,116608,116657,0,0,116657,117157,0,0,0,0,0,0,0,0,117157,118119,
74,4,2,74,118119,118214,0,0,118214,118649,1,0,0,0,0,0,0,0,0,0,
74,4,2,74,119149,119349,0,0,119349,119640,0,1,0,0,0,0,0,0,0,0,
74,1,2,74,120140,123751,0,0,123751,124251,0,0,0,0,0,0,124251,124657,0,0,
75,0,3,75,125657,126307,0,0,126307,126807,0,0,0,0,0,0,0,0,126807,127220,
76,0,1,76,127220,127272,0,0,127272,127772,0,0,0,0,127772,128675,0,0,0,0,
77,0,1,77,128675,128743,0,0,128743,129243,0,0,0,0,129243,129636,0,0,0,0,
78,2,1,78,129636,129757,0,0,129757,130257,0,0,0,0,130257,132257,0,0,0,0,
79,0,0,79,132757,134065,0,0,134065,134565,0,0,134565,134793,0,0,0,0,0,0,
80,0,1,80,134793,134835,0,0,134835,135335,0,0,0,0,135335,136192,0,0,0,0,
81,0,2,81,136192,136285,0,0,136285,136785,0,0,0,0,0,0,136785,136802,0,0,
82,0,0,82,136802,136854,0,0,136854,137354,0,0,137354,138020,0,0,0,0,0,0,
83,0,0,83,138020,138074,0,0,138074,138574,0,0,138574,138884,0,0,0,0,0,0,
84,0,1,84,138884,138948,0,0,138948,139448,0,0,0,0,139448,140821,0,0,0,0,
85,0,0,85,140821,140889,0,0,140889,141389,0,0,141389,141453,0,0,0,0,0,0,
86,3,1,86,141453,141513,0,0,141513,142013,0,0,0,0,142013,142646,0,0,0,0,
87,0,3,87,143646,149936,0,0,149936,150436,0,0,0,0,0,0,0,0,150436,150722,
88,0,1,88,150722,150783,0,0,150783,151283,0,0,0,0,151283,152078,0,0,0,0,
89,0,0,89,152078,152146,0,0,152146,152646,0,0,152646,152739,0,0,0,0,0,0,
90,0,3,90,152739,152784,0,0,152784,153284,0,0,0,0,0,0,0,0,153284,154736,
91,0,2,91,154736,154786,0,0,154786,155286,0,0,0,0,0,0,155286,155682,0,0,
92,0,0,92,155682,155744,0,0,155744,156244,0,0,156244,156641,0,0,0,0,0,0,
93,0,0,93,156641,156696,0,0,156696,157196,0,0,157196,157662,0,0,0,0,0,0,
94,0,2,94,157662,157729,0,0,157729,158229,0,0,0,0,0,0,158229,159004,0,0,
95,3,1,95,159004,159059,0,0,159059,159559,0,0,0,0,159559,159988,0,0,0,0,
96,0,0,96,160988,162045,0,3,162045,162545,0,0,162545,162639,0,0,0,0,0,0,
97,0,1,97,162639,162699,0,0,162699,163199,0,0,0,0,163199,163748,0,0,0,0,
98,3,3,98,163748,163803,0,0,163803,164303,0,0,0,0,0,0,0,0,164303,164443,
99,0,0,99,165443,165518,0,0,165518,166018,0,0,166018,166339,0,0,0,0,0,0,
100,3,1,100,166339,166407,0,0,166407,166907,0,0,0,0,166907,167509,0,0,0,0,
101,4,3,101,168509,174182,0,0,174182,174369,0,1,0,0,0,0,0,0,0,0,
101,0,3,101,174869,177226,0,0,177226,177726,0,0,0,0,0,0,0,0,177726,178122,
102,1,2,102,178122,178199,0,0,178199,178699,0,0,0,0,0,0,178699,179308,0,0,
103,0,1,103,180308,182981,0,0,182981,183481,0,0,0,0,183481,183794,0,0,0,0,
104,1,2,104,183794,183843,0,0,183843,184343,0,0,0,0,0,0,184343,184665,0,0,
105,0,0,105,185665,186153,0,0,186153,186653,0,0,186653,186751,0,0,0,0,0,0,
106,0,0,106,186751,186795,0,0,186795,187295,0,0,187295,187589,0,0,0,0,0,0,
107,3,1,107,187589,187673,0,0,187673,188173,0,0,0,0,188173,189605,0,0,0,0,
108,0,0,108,190605,190843,0,0,190843,191343,0,0,191343,191438,0,0,0,0,0,0,
109,0,0,109,191438,191482,0,0,191482,191982,0,0,191982,192384,0,0,0,0,0,0,
110,0,1,110,192384,192443,0,0,192443,192943,0,0,0,0,192943,194063,0,0,0,0,
111,4,3,111,194063,194121,0,0,194121,194503,1,0,0,0,0,0,0,0,0,0,
111,0,3,111,195003,205203,0,0,205203,205703,0,0,0,0,0,0,0,0,205703,206902,
112,4,1,112,206902,207060,0,0,207060,207372,0,1,0,0,0,0,0,0,0,0,
112,3,1,112,207872,252301,1,4,252301,252801,0,0,0,0,252801,253042,0,0,0,0,
113,4,2,113,254042,266461,1,1,266461,266950,0,1,0,0,0,0,0,0,0,0,
113,128,2,113,267450,360000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,01-Mar-2019
Time,11:59
Box Index,2
ExptType,0
SessionRecord,36

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO2_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,203435
Pellet Count,219
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
90,58,
SensorTC
S(1),
826,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,3,1,1,1,0,0,0,2,2,3,1,0,0,0,2,0,3,3,2,1,1,1,1,1,1,0,2,2,3,0,1,1,3,0,0,1,0,1,0,1,3,2,0,0,2,3,1,1,2,3,1,0,0,3,0,1,0,1,2,2,0,2,1,0,3,0,0,1,3,1,1,1,1,0,3,2,1,1,3,2,0,0,0,1,3,0,1,0,0,2,2,0,3,1,1,0,3,1,1,0,1,0,2,3,1,0,2,3,1,2,0,0,0,2,3,1,0,1,1,
Control,1,3,0,0,0,1,1,1,2,2,3,0,1,1,1,2,1,3,3,2,0,0,0,0,0,0,1,2,2,3,1,0,0,3,1,1,0,1,0,1,0,3,2,1,1,2,3,0,0,2,3,0,1,1,3,1,0,1,0,2,2,1,2,0,1,3,1,1,0,3,0,0,0,0,1,3,2,0,0,3,2,1,1,1,0,3,1,0,1,1,2,2,1,3,0,0,1,3,0,0,1,0,1,2,3,0,1,2,3,0,2,1,1,1,2,3,0,1,0,0,
Frequency,2000,5000,8000,8000,8000,2000,2000,2000,5000,5000,5000,8000,2000,2000,2000,5000,2000,5000,5000,5000,8000,8000,8000,8000,8000,8000,2000,5000,5000,5000,2000,8000,8000,5000,2000,2000,8000,2000,8000,2000,8000,5000,5000,2000,2000,5000,5000,8000,8000,5000,5000,8000,2000,2000,5000,2000,8000,2000,8000,5000,5000,2000,5000,8000,2000,5000,2000,2000,8000,5000,8000,8000,8000,8000,2000,5000,5000,8000,8000,5000,5000,2000,2000,2000,8000,5000,2000,8000,2000,2000,5000,5000,2000,5000,8000,8000,2000,5000,8000,8000,2000,8000,2000,5000,5000,8000,2000,5000,5000,8000,5000,2000,2000,2000,5000,5000,8000,2000,8000,8000,
