STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,11-Jun-2019
Time,10:11
Box Index,1
ExptType,0
SessionRecord,63

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB9_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,349937
Pellet Count,216
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
86,84,
SensorTC
S(1),
394,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,1,2,0,1,0,1,3,3,0,0,2,1,1,0,1,3,0,1,3,0,2,0,2,1,0,0,3,3,1,1,2,2,0,1,0,1,1,1,2,1,3,0,0,2,1,3,0,0,0,1,0,0,0,2,3,3,1,1,2,1,3,0,1,0,0,1,2,2,1,1,0,3,1,0,0,3,1,3,1,1,0,2,0,2,3,1,0,0,0,1,0,1,2,2,1,3,0,3,0,1,0,3,2,1,2,1,0,1,3,0,3,2,1,0,2,1,1,0,1,0,
Control,1,2,0,1,0,1,3,3,0,0,2,1,1,0,1,3,0,1,3,0,2,0,2,1,0,0,3,3,1,1,2,2,0,1,0,1,1,1,2,1,3,0,0,2,1,3,0,0,0,1,0,0,0,2,3,3,1,1,2,1,3,0,1,0,0,1,2,2,1,1,0,3,1,0,0,3,1,3,1,1,0,2,0,2,3,1,0,0,0,1,0,1,2,2,1,3,0,3,0,1,0,3,2,1,2,1,0,1,3,0,3,2,1,0,2,1,1,0,1,0,
Frequency,8000,5000,2000,8000,2000,8000,5000,5000,2000,2000,5000,8000,8000,2000,8000,5000,2000,8000,5000,2000,5000,2000,5000,8000,2000,2000,5000,5000,8000,8000,5000,5000,2000,8000,2000,8000,8000,8000,5000,8000,5000,2000,2000,5000,8000,5000,2000,2000,2000,8000,2000,2000,2000,5000,5000,5000,8000,8000,5000,8000,5000,2000,8000,2000,2000,8000,5000,5000,8000,8000,2000,5000,8000,2000,2000,5000,8000,5000,8000,8000,2000,5000,2000,5000,5000,8000,2000,2000,2000,8000,2000,8000,5000,5000,8000,5000,2000,5000,2000,8000,2000,5000,5000,8000,5000,8000,2000,8000,5000,2000,5000,5000,8000,2000,5000,8000,8000,2000,8000,2000,
Amplitude,66,75,83,66,83,66,75,75,83,83,75,66,66,83,66,75,83,66,75,83,75,83,75,66,83,83,75,75,66,66,75,75,83,66,83,66,66,66,75,66,75,83,83,75,66,75,83,83,83,66,83,83,83,75,75,75,66,66,75,66,75,83,66,83,83,66,75,75,66,66,83,75,66,83,83,75,66,75,66,66,83,75,83,75,75,66,83,83,83,66,83,66,75,75,66,75,83,75,83,66,83,75,75,66,75,66,83,66,75,83,75,75,66,83,75,66,66,83,66,83,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
50,0,0,50,118486,118582,0,0,118582,119082,0,0,119082,119306,0,0,0,0,0,0,
51,0,0,51,119306,119365,0,0,119365,119865,0,0,119865,120288,0,0,0,0,0,0,
52,0,0,52,120288,120362,0,0,120362,120862,0,0,120862,121716,0,0,0,0,0,0,
53,1,2,53,121716,121789,0,0,121789,122289,0,0,0,0,0,0,122289,123303,0,0,
54,3,3,54,124303,130664,0,0,130664,131164,0,0,0,0,0,0,0,0,131164,131678,
55,0,3,55,132678,133253,0,0,133253,133753,0,0,0,0,0,0,0,0,133753,134102,
56,0,1,56,134102,134200,0,0,134200,134700,0,0,0,0,134700,134976,0,0,0,0,
57,3,1,57,134976,135082,0,0,135082,135582,0,0,0,0,135582,135903,0,0,0,0,
58,1,2,58,136903,137081,0,0,137081,137581,0,0,0,0,0,0,137581,138259,0,0,
59,0,1,59,139259,139754,0,0,139754,140254,0,0,0,0,140254,140606,0,0,0,0,
60,0,3,60,140606,140707,0,0,140707,141207,0,0,0,0,0,0,0,0,141207,141495,
61,0,0,61,141495,141608,0,0,141608,142108,0,0,142108,142274,0,0,0,0,0,0,
62,0,1,62,142274,142331,0,0,142331,142831,0,0,0,0,142831,144085,0,0,0,0,
63,0,0,63,144085,144205,0,0,144205,144705,0,0,144705,144832,0,0,0,0,0,0,
64,0,0,64,144832,144898,0,0,144898,145398,0,0,145398,145854,0,0,0,0,0,0,
65,3,1,65,145854,145924,0,0,145924,146424,0,0,0,0,146424,147484,0,0,0,0,
66,0,2,66,148484,155381,0,0,155381,155881,0,0,0,0,0,0,155881,156144,0,0,
67,1,2,67,156144,156216,0,0,156216,156716,0,0,0,0,0,0,156716,157475,0,0,
68,0,1,68,158475,159202,0,0,159202,159702,0,0,0,0,159702,159878,0,0,0,0,
69,0,1,69,159878,159985,0,0,159985,160485,0,0,0,0,160485,160759,0,0,0,0,
70,0,0,70,160759,160876,0,0,160876,161376,0,0,161376,161510,0,0,0,0,0,0,
71,3,3,71,161510,161586,0,0,161586,162086,0,0,0,0,0,0,0,0,162086,162943,
72,0,1,72,163943,164055,0,0,164055,164555,0,0,0,0,164555,164935,0,0,0,0,
73,0,0,73,164935,165068,0,0,165068,165568,0,0,165568,165810,0,0,0,0,0,0,
74,0,0,74,165810,165877,0,0,165877,166377,0,0,166377,166999,0,0,0,0,0,0,
75,0,3,75,166999,167079,0,0,167079,167579,0,0,0,0,0,0,0,0,167579,168860,
76,0,1,76,168860,168971,0,0,168971,169471,0,0,0,0,169471,169802,0,0,0,0,
77,0,3,77,169802,169899,0,0,169899,170399,0,0,0,0,0,0,0,0,170399,171102,
78,0,1,78,171102,171215,0,0,171215,171715,0,0,0,0,171715,172616,0,0,0,0,
79,0,1,79,172616,172719,0,0,172719,173219,0,0,0,0,173219,173826,0,0,0,0,
80,0,0,80,173826,173958,0,0,173958,174458,0,0,174458,174576,0,0,0,0,0,0,
81,1,2,81,174576,174628,0,0,174628,175128,0,0,0,0,0,0,175128,176191,0,0,
82,0,0,82,177191,183190,0,0,183190,183690,0,0,183690,183830,0,0,0,0,0,0,
83,1,2,83,183830,183887,0,0,183887,184387,0,0,0,0,0,0,184387,185093,0,0,
84,0,3,84,186093,186952,0,0,186952,187452,0,0,0,0,0,0,0,0,187452,187663,
85,0,1,85,187663,187766,0,0,187766,188266,0,0,0,0,188266,188778,0,0,0,0,
86,0,0,86,188778,188910,0,0,188910,189410,0,0,189410,189565,0,0,0,0,0,0,
87,0,0,87,189565,189638,0,0,189638,190138,0,0,190138,190700,0,0,0,0,0,0,
88,0,0,88,190700,190793,0,0,190793,191293,0,0,191293,192340,0,0,0,0,0,0,
89,0,1,89,192340,192416,0,0,192416,192916,0,0,0,0,192916,194368,0,0,0,0,
90,0,0,90,194368,194513,0,0,194513,195013,0,0,195013,195141,0,0,0,0,0,0,
91,3,1,91,195141,195198,0,0,195198,195698,0,0,0,0,195698,196309,0,0,0,0,
92,0,2,92,197309,204919,0,0,204919,205419,0,0,0,0,0,0,205419,206313,0,0,
93,1,2,93,206313,206394,0,0,206394,206894,0,0,0,0,0,0,206894,207960,0,0,
94,0,1,94,208960,211818,0,0,211818,212318,0,0,0,0,212318,213004,0,0,0,0,
95,3,3,95,213004,213144,0,0,213144,213644,0,0,0,0,0,0,0,0,213644,213897,
96,0,0,96,214897,215854,0,0,215854,216354,0,0,216354,216495,0,0,0,0,0,0,
97,3,3,97,216495,216546,0,0,216546,217046,0,0,0,0,0,0,0,0,217046,217695,
98,0,0,98,218695,221173,0,0,221173,221673,0,0,221673,221843,0,0,0,0,0,0,
99,0,1,99,221843,221913,0,0,221913,222413,0,0,0,0,222413,223985,0,0,0,0,
100,0,0,100,223985,224115,0,0,224115,224615,0,0,224615,224761,0,0,0,0,0,0,
101,0,3,101,224761,224832,0,0,224832,225332,0,0,0,0,0,0,0,0,225332,226650,
102,0,2,102,226650,226762,0,0,226762,227262,0,0,0,0,0,0,227262,227714,0,0,
103,3,1,103,227714,227806,0,0,227806,228306,0,0,0,0,228306,229971,0,0,0,0,
104,0,2,104,230971,235753,0,0,235753,236253,0,0,0,0,0,0,236253,236268,0,0,
105,3,1,105,236268,236360,0,0,236360,236860,0,0,0,0,236860,237831,0,0,0,0,
106,0,0,106,238831,239385,0,0,239385,239885,0,0,239885,240000,0,0,0,0,0,0,
107,3,1,107,240000,240057,0,0,240057,240557,0,0,0,0,240557,242124,0,0,0,0,
108,4,3,108,243124,256908,0,2,256908,257291,1,0,0,0,0,0,0,0,0,0,
108,4,3,108,257791,264416,0,0,264416,264895,1,0,0,0,0,0,0,0,0,0,
108,0,3,108,265395,265653,0,1,265653,266153,0,0,0,0,0,0,0,0,266153,267089,
109,0,0,109,267089,267191,0,0,267191,267691,0,0,267691,267804,0,0,0,0,0,0,
110,0,3,110,267804,267884,0,0,267884,268384,0,0,0,0,0,0,0,0,268384,269640,
111,1,2,111,269640,269754,0,0,269754,270254,0,0,0,0,0,0,270254,270933,0,0,
112,3,1,112,271933,274355,0,0,274355,274855,0,0,0,0,274855,275112,0,0,0,0,
113,2,0,113,276112,278125,0,3,278125,278625,0,0,278625,280625,0,0,0,0,0,0,
114,0,2,114,281125,312126,1,0,312126,312626,0,0,0,0,0,0,312626,312780,0,0,
115,0,1,115,312780,312880,0,0,312880,313380,0,0,0,0,313380,314947,0,0,0,0,
116,3,1,116,314947,315048,0,0,315048,315548,0,0,0,0,315548,316534,0,0,0,0,
117,0,0,117,317534,336362,0,0,336362,336862,0,0,336862,337030,0,0,0,0,0,0,
118,3,1,118,337030,337088,0,0,337088,337588,0,0,0,0,337588,339297,0,0,0,0,
119,0,0,119,340297,349273,0,0,349273,349773,0,0,349773,349937,0,0,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,11-Jun-2019
Time,10:11
Box Index,2
ExptType,0
SessionRecord,65

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB9_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,213571
Pellet Count,217
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
102,66,
SensorTC
S(1),
448,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,1,1,0,2,1,3,1,0,0,3,2,1,1,0,1,0,0,1,3,2,2,0,3,0,1,1,2,3,2,3,1,0,1,0,0,1,1,1,3,0,3,1,0,0,0,2,2,0,3,2,1,0,1,1,3,0,0,2,1,0,1,3,2,2,1,3,1,0,0,0,1,2,0,0,1,3,0,2,1,1,0,3,1,2,1,3,2,1,3,0,0,0,0,1,1,2,1,2,1,0,0,0,0,3,1,3,1,0,3,1,2,1,0,0,2,1,3,0,1,
