STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,24-Feb-2017
Time,10:8
Box Index,1
ExptType,0
SessionRecord,14

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH5_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,360000
Pellet Count,215
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
84,79,
SensorTC
S(1),
556,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,0,3,2,0,1,2,1,1,1,0,3,0,1,0,1,1,0,1,0,3,2,3,2,3,1,0,2,2,0,3,0,0,1,1,1,0,1,2,0,0,1,1,2,3,0,3,1,0,0,2,1,2,3,0,0,1,1,1,3,0,3,0,1,0,2,1,0,1,3,2,1,1,2,0,0,1,2,1,0,1,3,3,0,0,0,1,1,2,3,1,3,0,1,0,2,3,1,2,3,0,0,1,0,2,0,1,1,1,2,1,3,1,3,0,2,0,0,1,0,
Control,0,0,3,2,0,1,2,1,1,1,0,3,0,1,0,1,1,0,1,0,3,2,3,2,3,1,0,2,2,0,3,0,0,1,1,1,0,1,2,0,0,1,1,2,3,0,3,1,0,0,2,1,2,3,0,0,1,1,1,3,0,3,0,1,0,2,1,0,1,3,2,1,1,2,0,0,1,2,1,0,1,3,3,0,0,0,1,1,2,3,1,3,0,1,0,2,3,1,2,3,0,0,1,0,2,0,1,1,1,2,1,3,1,3,0,2,0,0,1,0,
Frequency,2000,2000,5000,5000,2000,8000,5000,8000,8000,8000,2000,5000,2000,8000,2000,8000,8000,2000,8000,2000,5000,5000,5000,5000,5000,8000,2000,5000,5000,2000,5000,2000,2000,8000,8000,8000,2000,8000,5000,2000,2000,8000,8000,5000,5000,2000,5000,8000,2000,2000,5000,8000,5000,5000,2000,2000,8000,8000,8000,5000,2000,5000,2000,8000,2000,5000,8000,2000,8000,5000,5000,8000,8000,5000,2000,2000,8000,5000,8000,2000,8000,5000,5000,2000,2000,2000,8000,8000,5000,5000,8000,5000,2000,8000,2000,5000,5000,8000,5000,5000,2000,2000,8000,2000,5000,2000,8000,8000,8000,5000,8000,5000,8000,5000,2000,5000,2000,2000,8000,2000,
Amplitude,83,83,75,75,83,66,75,66,66,66,83,75,83,66,83,66,66,83,66,83,75,75,75,75,75,66,83,75,75,83,75,83,83,66,66,66,83,66,75,83,83,66,66,75,75,83,75,66,83,83,75,66,75,75,83,83,66,66,66,75,83,75,83,66,83,75,66,83,66,75,75,66,66,75,83,83,66,75,66,83,66,75,75,83,83,83,66,66,75,75,66,75,83,66,83,75,75,66,75,75,83,83,66,83,75,83,66,66,66,75,66,75,66,75,83,75,83,83,66,83,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
52,1,2,52,92598,93528,0,0,93528,94028,0,0,0,0,0,0,94028,94262,0,0,
53,4,3,53,95262,96083,0,0,96083,96509,0,1,0,0,0,0,0,0,0,0,
53,3,3,53,97009,97046,0,0,97046,97546,0,0,0,0,0,0,0,0,97546,97625,
54,4,0,54,98625,100254,0,0,100254,100642,0,1,0,0,0,0,0,0,0,0,
54,0,0,54,101142,101180,0,0,101180,101680,0,0,101680,101818,0,0,0,0,0,0,
55,0,0,55,101818,101900,0,0,101900,102400,0,0,102400,102656,0,0,0,0,0,0,
56,0,1,56,102656,102747,0,0,102747,103247,0,0,0,0,103247,104144,0,0,0,0,
57,0,1,57,104144,104207,0,0,104207,104707,0,0,0,0,104707,105196,0,0,0,0,
58,0,1,58,105196,105290,0,0,105290,105790,0,0,0,0,105790,105810,0,0,0,0,
59,4,3,59,105810,105921,0,0,105921,106420,0,1,0,0,0,0,0,0,0,0,
59,4,3,59,106920,107118,0,0,107118,107553,1,0,0,0,0,0,0,0,0,0,
59,0,3,59,108053,108500,0,0,108500,109000,0,0,0,0,0,0,0,0,109000,109222,
60,0,0,60,109222,109324,0,0,109324,109824,0,0,109824,110076,0,0,0,0,0,0,
61,3,3,61,110076,110132,0,0,110132,110632,0,0,0,0,0,0,0,0,110632,111105,
62,4,0,62,112105,112460,0,0,112460,112912,0,1,0,0,0,0,0,0,0,0,
62,0,0,62,113412,113621,0,0,113621,114121,0,0,114121,114371,0,0,0,0,0,0,
63,0,1,63,114371,114447,0,0,114447,114947,0,0,0,0,114947,115314,0,0,0,0,
64,0,0,64,115314,115425,0,0,115425,115925,0,0,115925,116044,0,0,0,0,0,0,
65,0,2,65,116044,116128,0,0,116128,116628,0,0,0,0,0,0,116628,117165,0,0,
66,0,1,66,117165,117252,0,0,117252,117752,0,0,0,0,117752,118490,0,0,0,0,
67,0,0,67,118490,118598,0,0,118598,119098,0,0,119098,119114,0,0,0,0,0,0,
68,3,1,68,119114,119211,0,0,119211,119711,0,0,0,0,119711,120268,0,0,0,0,
69,3,3,69,121268,127970,0,0,127970,128470,0,0,0,0,0,0,0,0,128470,128666,
70,1,2,70,129666,130040,0,0,130040,130540,0,0,0,0,0,0,130540,130700,0,0,
71,0,1,71,131700,132220,0,0,132220,132720,0,0,0,0,132720,132902,0,0,0,0,
72,0,1,72,132902,133003,0,0,133003,133503,0,0,0,0,133503,133808,0,0,0,0,
73,1,2,73,133808,133903,0,0,133903,134403,0,0,0,0,0,0,134403,134624,0,0,
74,0,0,74,135624,136484,0,0,136484,136984,0,0,136984,137109,0,0,0,0,0,0,
75,0,0,75,137109,137153,0,0,137153,137653,0,0,137653,137953,0,0,0,0,0,0,
76,0,1,76,137953,138044,0,0,138044,138544,0,0,0,0,138544,139673,0,0,0,0,
77,0,2,77,139673,139780,0,0,139780,140280,0,0,0,0,0,0,140280,140466,0,0,
78,0,1,78,140466,140547,0,0,140547,141047,0,0,0,0,141047,141546,0,0,0,0,
79,0,0,79,141546,141658,0,0,141658,142158,0,0,142158,142285,0,0,0,0,0,0,
80,3,1,80,142285,142360,0,0,142360,142860,0,0,0,0,142860,143489,0,0,0,0,
81,0,3,81,144489,144503,0,0,144503,145003,0,0,0,0,0,0,0,0,145003,145407,
82,0,3,82,145407,145520,0,0,145520,146020,0,0,0,0,0,0,0,0,146020,146191,
83,0,0,83,146191,146295,0,0,146295,146795,0,0,146795,146880,0,0,0,0,0,0,
84,0,0,84,146880,146948,0,0,146948,147448,0,0,147448,147750,0,0,0,0,0,0,
85,0,0,85,147750,147845,0,0,147845,148345,0,0,148345,149320,0,0,0,0,0,0,
86,0,1,86,149320,149424,0,0,149424,149924,0,0,0,0,149924,151067,0,0,0,0,
87,3,1,87,151067,151180,0,0,151180,151680,0,0,0,0,151680,151832,0,0,0,0,
88,4,2,88,152832,153094,0,0,153094,153507,0,1,0,0,0,0,0,0,0,0,
88,0,2,88,154007,154367,0,0,154367,154867,0,0,0,0,0,0,154867,155398,0,0,
89,0,3,89,155398,155487,0,0,155487,155987,0,0,0,0,0,0,0,0,155987,156529,
90,0,1,90,156529,156617,0,0,156617,157117,0,0,0,0,157117,157142,0,0,0,0,
91,0,3,91,157142,157283,0,0,157283,157783,0,0,0,0,0,0,0,0,157783,157874,
92,0,0,92,157874,157962,0,0,157962,158462,0,0,158462,158567,0,0,0,0,0,0,
93,3,1,93,158567,158640,0,0,158640,159140,0,0,0,0,159140,160038,0,0,0,0,
94,0,0,94,161038,276761,4,0,276761,277261,0,0,277261,277661,0,0,0,0,0,0,
95,0,2,95,277661,277785,0,0,277785,278285,0,0,0,0,0,0,278285,278836,0,0,
96,3,3,96,278836,278957,0,0,278957,279457,0,0,0,0,0,0,0,0,279457,280504,
97,0,1,97,281504,281540,0,0,281540,282040,0,0,0,0,282040,282328,0,0,0,0,
98,0,2,98,282328,282384,0,0,282384,282884,0,0,0,0,0,0,282884,283094,0,0,
99,3,3,99,283094,283181,0,0,283181,283681,0,0,0,0,0,0,0,0,283681,284448,
100,0,0,100,285448,287786,0,0,287786,288286,0,0,288286,288635,0,0,0,0,0,0,
101,0,0,101,288635,288709,0,0,288709,289209,0,0,289209,289675,0,0,0,0,0,0,
102,0,1,102,289675,289776,0,0,289776,290276,0,0,0,0,290276,290935,0,0,0,0,
103,0,0,103,290935,291017,0,0,291017,291517,0,0,291517,291639,0,0,0,0,0,0,
104,0,2,104,291639,291746,0,0,291746,292246,0,0,0,0,0,0,292246,293312,0,0,
105,0,0,105,293312,293441,0,0,293441,293941,0,0,293941,294506,0,0,0,0,0,0,
106,3,1,106,294506,294614,0,0,294614,295114,0,0,0,0,295114,295827,0,0,0,0,
107,4,1,107,296827,297803,0,0,297803,298081,0,1,0,0,0,0,0,0,0,0,
107,128,1,107,298581,360000,2,2,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,24-Feb-2017
Time,10:8
Box Index,2
ExptType,0
SessionRecord,14

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH5_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,194273
Pellet Count,224
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
82,58,
SensorTC
S(1),
561,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,2,0,1,3,1,1,1,3,2,0,0,2,0,0,0,1,1,1,3,0,2,3,1,0,0,0,2,1,1,1,3,0,3,2,1,2,0,3,1,0,0,0,1,3,1,2,1,0,1,0,2,1,3,0,1,3,1,2,0,3,3,2,0,1,0,0,1,2,0,1,1,0,3,2,1,0,0,2,1,1,1,3,0,2,0,2,1,3,0,1,1,0,3,1,0,0,0,0,1,0,3,1,2,3,1,2,1,1,3,0,2,1,0,1,3,0,2,1,0,
Control,1,2,1,0,3,0,0,0,3,2,1,1,2,1,1,1,0,0,0,3,1,2,3,0,1,1,1,2,0,0,0,3,1,3,2,0,2,1,3,0,1,1,1,0,3,0,2,0,1,0,1,2,0,3,1,0,3,0,2,1,3,3,2,1,0,1,1,0,2,1,0,0,1,3,2,0,1,1,2,0,0,0,3,1,2,1,2,0,3,1,0,0,1,3,0,1,1,1,1,0,1,3,0,2,3,0,2,0,0,3,1,2,0,1,0,3,1,2,0,1,
