STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,09-Aug-2019
Time,11:46
Box Index,1
ExptType,0
SessionRecord,98

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB9_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,241008
Pellet Count,249
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
23,126,
SensorTC
S(1),
315,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,3,1,2,2,1,3,0,1,0,0,1,0,2,0,0,3,2,1,1,0,3,1,1,0,0,2,1,1,2,3,1,1,0,3,0,0,0,1,3,0,1,0,2,1,0,3,2,1,1,3,2,2,0,0,1,1,0,3,1,0,1,0,2,0,3,2,3,1,0,0,1,1,0,1,0,1,2,0,0,3,3,2,1,1,2,0,3,0,1,1,1,0,3,1,2,0,2,1,2,0,3,0,0,0,1,3,1,1,2,3,1,0,3,0,0,1,1,2,0,1,
Control,3,1,2,2,1,3,0,1,0,0,1,0,2,0,0,3,2,1,1,0,3,1,1,0,0,2,1,1,2,3,1,1,0,3,0,0,0,1,3,0,1,0,2,1,0,3,2,1,1,3,2,2,0,0,1,1,0,3,1,0,1,0,2,0,3,2,3,1,0,0,1,1,0,1,0,1,2,0,0,3,3,2,1,1,2,0,3,0,1,1,1,0,3,1,2,0,2,1,2,0,3,0,0,0,1,3,1,1,2,3,1,0,3,0,0,1,1,2,0,1,
Frequency,5000,8000,5000,5000,8000,5000,2000,8000,2000,2000,8000,2000,5000,2000,2000,5000,5000,8000,8000,2000,5000,8000,8000,2000,2000,5000,8000,8000,5000,5000,8000,8000,2000,5000,2000,2000,2000,8000,5000,2000,8000,2000,5000,8000,2000,5000,5000,8000,8000,5000,5000,5000,2000,2000,8000,8000,2000,5000,8000,2000,8000,2000,5000,2000,5000,5000,5000,8000,2000,2000,8000,8000,2000,8000,2000,8000,5000,2000,2000,5000,5000,5000,8000,8000,5000,2000,5000,2000,8000,8000,8000,2000,5000,8000,5000,2000,5000,8000,5000,2000,5000,2000,2000,2000,8000,5000,8000,8000,5000,5000,8000,2000,5000,2000,2000,8000,8000,5000,2000,8000,
Amplitude,75,66,75,75,66,75,83,66,83,83,66,83,75,83,83,75,75,66,66,83,75,66,66,83,83,75,66,66,75,75,66,66,83,75,83,83,83,66,75,83,66,83,75,66,83,75,75,66,66,75,75,75,83,83,66,66,83,75,66,83,66,83,75,83,75,75,75,66,83,83,66,66,83,66,83,66,75,83,83,75,75,75,66,66,75,83,75,83,66,66,66,83,75,66,75,83,75,66,75,83,75,83,83,83,66,75,66,66,75,75,66,83,75,83,83,66,66,75,83,66,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
56,1,0,56,103928,103994,0,0,103994,104494,0,0,104494,105799,0,0,0,0,0,0,
57,0,3,57,106799,111155,0,0,111155,111655,0,0,0,0,0,0,0,0,111655,111748,
58,0,1,58,111748,111824,0,0,111824,112324,0,0,0,0,112324,112820,0,0,0,0,
59,1,0,59,112820,112892,0,0,112892,113392,0,0,113392,114433,0,0,0,0,0,0,
60,0,1,60,115433,115674,0,0,115674,116174,0,0,0,0,116174,116594,0,0,0,0,
61,1,0,61,116594,116657,0,0,116657,117157,0,0,117157,117733,0,0,0,0,0,0,
62,0,2,62,118733,118825,0,0,118825,119325,0,0,0,0,0,0,119325,119743,0,0,
63,1,0,63,119743,119892,0,0,119892,120392,0,0,120392,120798,0,0,0,0,0,0,
64,0,3,64,121798,125237,2,0,125237,125737,0,0,0,0,0,0,0,0,125737,125900,
65,1,2,65,125900,125959,0,0,125959,126459,0,0,0,0,0,0,126459,126930,0,0,
66,0,3,66,127930,128107,0,1,128107,128607,0,0,0,0,0,0,0,0,128607,128714,
67,0,1,67,128714,128772,0,0,128772,129272,0,0,0,0,129272,129803,0,0,0,0,
68,1,0,68,129803,129876,0,0,129876,130376,0,0,130376,131846,0,0,0,0,0,0,
69,0,0,69,132846,135444,0,0,135444,135944,0,0,135944,136141,0,0,0,0,0,0,
70,0,1,70,136141,136219,0,0,136219,136719,0,0,0,0,136719,137056,0,0,0,0,
71,0,1,71,137056,137129,0,0,137129,137629,0,0,0,0,137629,138258,0,0,0,0,
72,1,0,72,138258,138350,0,0,138350,138850,0,0,138850,140633,0,0,0,0,0,0,
73,0,1,73,141633,141664,0,0,141664,142164,0,0,0,0,142164,142381,0,0,0,0,
74,1,0,74,142381,142450,0,0,142450,142950,0,0,142950,143502,0,0,0,0,0,0,
75,0,1,75,144502,144527,0,0,144527,145027,0,0,0,0,145027,145127,0,0,0,0,
76,1,2,76,145127,145192,0,0,145192,145692,0,0,0,0,0,0,145692,146878,0,0,
77,0,0,77,147878,150349,0,0,150349,150849,0,0,150849,150974,0,0,0,0,0,0,
78,1,0,78,150974,151040,0,0,151040,151540,0,0,151540,151718,0,0,0,0,0,0,
79,0,3,79,152718,152808,0,1,152808,153308,0,0,0,0,0,0,0,0,153308,153481,
80,0,3,80,153481,153564,0,0,153564,154064,0,0,0,0,0,0,0,0,154064,154752,
81,1,2,81,154752,154826,0,0,154826,155326,0,0,0,0,0,0,155326,156212,0,0,
82,0,1,82,157212,157370,0,0,157370,157870,0,0,0,0,157870,158021,0,0,0,0,
83,0,1,83,158021,158090,0,0,158090,158590,0,0,0,0,158590,159107,0,0,0,0,
84,1,2,84,159107,159190,0,0,159190,159690,0,0,0,0,0,0,159690,160617,0,0,
85,0,0,85,161617,161642,0,0,161642,162142,0,0,162142,162290,0,0,0,0,0,0,
86,0,3,86,162290,162360,0,0,162360,162860,0,0,0,0,0,0,0,0,162860,163177,
87,1,0,87,163177,163269,0,0,163269,163769,0,0,163769,164465,0,0,0,0,0,0,
88,0,1,88,165465,165708,0,1,165708,166208,0,0,0,0,166208,166514,0,0,0,0,
89,0,1,89,166514,166579,0,0,166579,167079,0,0,0,0,167079,167618,0,0,0,0,
90,0,1,90,167618,167709,0,0,167709,168209,0,0,0,0,168209,169054,0,0,0,0,
91,1,0,91,169054,169137,0,0,169137,169637,0,0,169637,171340,0,0,0,0,0,0,
92,0,3,92,172340,183515,0,0,183515,184015,0,0,0,0,0,0,0,0,184015,184280,
93,0,1,93,184280,184342,0,0,184342,184842,0,0,0,0,184842,185446,0,0,0,0,
94,1,2,94,185446,185539,0,0,185539,186039,0,0,0,0,0,0,186039,187115,0,0,
95,1,0,95,188115,188473,0,0,188473,188973,0,0,188973,189117,0,0,0,0,0,0,
96,1,2,96,190117,190204,0,0,190204,190704,0,0,0,0,0,0,190704,190821,0,0,
97,0,1,97,191821,192744,0,0,192744,193244,0,0,0,0,193244,193454,0,0,0,0,
98,1,2,98,193454,193511,0,0,193511,194011,0,0,0,0,0,0,194011,194763,0,0,
99,0,0,99,195763,195890,0,0,195890,196390,0,0,196390,196511,0,0,0,0,0,0,
100,0,3,100,196511,196610,0,0,196610,197110,0,0,0,0,0,0,0,0,197110,197457,
101,1,0,101,197457,197527,0,0,197527,198027,0,0,198027,198748,0,0,0,0,0,0,
102,0,0,102,199748,200012,0,0,200012,200512,0,0,200512,200681,0,0,0,0,0,0,
103,0,0,103,200681,200756,0,0,200756,201256,0,0,201256,201416,0,0,0,0,0,0,
104,0,1,104,201416,201498,0,0,201498,201998,0,0,0,0,201998,202768,0,0,0,0,
105,0,3,105,202768,202836,0,0,202836,203336,0,0,0,0,0,0,0,0,203336,204134,
106,0,1,106,204134,204216,0,0,204216,204716,0,0,0,0,204716,206189,0,0,0,0,
107,0,1,107,206189,206274,0,0,206274,206774,0,0,0,0,206774,208234,0,0,0,0,
108,1,2,108,208234,208303,0,0,208303,208803,0,0,0,0,0,0,208803,209998,0,0,
109,0,3,109,210998,217311,0,0,217311,217811,0,0,0,0,0,0,0,0,217811,217894,
110,0,1,110,217894,217971,0,0,217971,218471,0,0,0,0,218471,219263,0,0,0,0,
111,1,0,111,219263,219354,0,0,219354,219854,0,0,219854,220732,0,0,0,0,0,0,
112,0,3,112,221732,229208,0,0,229208,229708,0,0,0,0,0,0,0,0,229708,229807,
113,1,0,113,229807,229874,0,0,229874,230374,0,0,230374,231308,0,0,0,0,0,0,
114,1,0,114,232308,232373,0,0,232373,232873,0,0,232873,233246,0,0,0,0,0,0,
115,0,1,115,234246,234479,0,0,234479,234979,0,0,0,0,234979,235105,0,0,0,0,
116,0,1,116,235105,235170,0,0,235170,235670,0,0,0,0,235670,236358,0,0,0,0,
117,1,2,117,236358,236451,0,0,236451,236951,0,0,0,0,0,0,236951,238189,0,0,
118,0,0,118,239189,239376,0,0,239376,239876,0,0,239876,240027,0,0,0,0,0,0,
119,0,1,119,240027,240145,0,0,240145,240645,0,0,0,0,240645,241008,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,09-Aug-2019
Time,11:46
Box Index,2
ExptType,0
SessionRecord,100

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB9_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,230971
Pellet Count,235
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
184,45,
SensorTC
S(1),
633,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,1,3,2,0,1,1,2,0,1,3,0,0,2,0,0,0,1,0,3,1,3,1,2,1,1,2,1,1,3,1,0,0,3,2,0,0,0,1,0,2,1,1,1,3,2,0,3,0,3,0,1,0,1,2,0,3,2,1,0,1,1,0,1,0,0,2,3,0,1,1,3,2,0,2,1,3,1,1,2,0,0,1,0,3,0,3,0,1,1,1,3,1,0,0,2,2,1,1,0,0,3,0,3,1,0,2,2,1,1,3,2,0,1,1,2,0,0,3,1,0,
Control,0,3,2,1,0,0,2,1,0,3,1,1,2,1,1,1,0,1,3,0,3,0,2,0,0,2,0,0,3,0,1,1,3,2,1,1,1,0,1,2,0,0,0,3,2,1,3,1,3,1,0,1,0,2,1,3,2,0,1,0,0,1,0,1,1,2,3,1,0,0,3,2,1,2,0,3,0,0,2,1,1,0,1,3,1,3,1,0,0,0,3,0,1,1,2,2,0,0,1,1,3,1,3,0,1,2,2,0,0,3,2,1,0,0,2,1,1,3,0,1,
