STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,29-Mar-2019
Time,9:32
Box Index,1
ExptType,0
SessionRecord,29

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH14_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,165710
Pellet Count,214
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
52,84,
SensorTC
S(1),
356,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,1,0,2,3,1,0,2,1,3,0,1,0,1,0,2,1,3,3,0,0,1,1,2,2,0,3,1,1,0,2,0,3,1,1,0,2,0,1,3,0,1,3,1,0,0,2,1,0,3,1,0,1,0,1,2,3,1,0,2,1,2,1,0,3,2,3,0,0,1,0,1,2,1,0,1,0,1,1,3,0,0,2,3,3,0,1,2,3,0,2,1,0,1,0,1,0,3,0,1,0,1,3,2,1,0,2,1,2,1,0,3,1,3,1,1,0,2,0,0,
Control,0,1,0,2,3,1,0,2,1,3,0,1,0,1,0,2,1,3,3,0,0,1,1,2,2,0,3,1,1,0,2,0,3,1,1,0,2,0,1,3,0,1,3,1,0,0,2,1,0,3,1,0,1,0,1,2,3,1,0,2,1,2,1,0,3,2,3,0,0,1,0,1,2,1,0,1,0,1,1,3,0,0,2,3,3,0,1,2,3,0,2,1,0,1,0,1,0,3,0,1,0,1,3,2,1,0,2,1,2,1,0,3,1,3,1,1,0,2,0,0,
Frequency,2000,8000,2000,5000,5000,8000,2000,5000,8000,5000,2000,8000,2000,8000,2000,5000,8000,5000,5000,2000,2000,8000,8000,5000,5000,2000,5000,8000,8000,2000,5000,2000,5000,8000,8000,2000,5000,2000,8000,5000,2000,8000,5000,8000,2000,2000,5000,8000,2000,5000,8000,2000,8000,2000,8000,5000,5000,8000,2000,5000,8000,5000,8000,2000,5000,5000,5000,2000,2000,8000,2000,8000,5000,8000,2000,8000,2000,8000,8000,5000,2000,2000,5000,5000,5000,2000,8000,5000,5000,2000,5000,8000,2000,8000,2000,8000,2000,5000,2000,8000,2000,8000,5000,5000,8000,2000,5000,8000,5000,8000,2000,5000,8000,5000,8000,8000,2000,5000,2000,2000,
Amplitude,83,66,83,75,75,66,83,75,66,75,83,66,83,66,83,75,66,75,75,83,83,66,66,75,75,83,75,66,66,83,75,83,75,66,66,83,75,83,66,75,83,66,75,66,83,83,75,66,83,75,66,83,66,83,66,75,75,66,83,75,66,75,66,83,75,75,75,83,83,66,83,66,75,66,83,66,83,66,66,75,83,83,75,75,75,83,66,75,75,83,75,66,83,66,83,66,83,75,83,66,83,66,75,75,66,83,75,66,75,66,83,75,66,75,66,66,83,75,83,83,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
61,1,2,61,71579,71658,0,0,71658,72158,0,0,0,0,0,0,72158,72280,0,0,
62,0,1,62,73280,74033,0,0,74033,74533,0,0,0,0,74533,74586,0,0,0,0,
63,0,0,63,74586,74699,0,0,74699,75199,0,0,75199,75294,0,0,0,0,0,0,
64,0,3,64,75294,75337,0,0,75337,75837,0,0,0,0,0,0,0,0,75837,76021,
65,0,2,65,76021,76111,0,0,76111,76611,0,0,0,0,0,0,76611,76969,0,0,
66,0,3,66,76969,77024,0,0,77024,77524,0,0,0,0,0,0,0,0,77524,78776,
67,0,0,67,78776,78896,0,0,78896,79396,0,0,79396,79494,0,0,0,0,0,0,
68,0,0,68,79494,79544,0,0,79544,80044,0,0,80044,80392,0,0,0,0,0,0,
69,0,1,69,80392,80452,0,0,80452,80952,0,0,0,0,80952,82448,0,0,0,0,
70,0,0,70,82448,82540,0,0,82540,83040,0,0,83040,83128,0,0,0,0,0,0,
71,0,1,71,83128,83182,0,0,83182,83682,0,0,0,0,83682,85132,0,0,0,0,
72,1,2,72,85132,85231,0,0,85231,85731,0,0,0,0,0,0,85731,86269,0,0,
73,0,1,73,87269,91477,0,0,91477,91977,0,0,0,0,91977,92189,0,0,0,0,
74,0,0,74,92189,92280,0,0,92280,92780,0,0,92780,92885,0,0,0,0,0,0,
75,0,1,75,92885,92933,0,0,92933,93433,0,0,0,0,93433,93686,0,0,0,0,
76,0,0,76,93686,93779,0,0,93779,94279,0,0,94279,94390,0,0,0,0,0,0,
77,0,1,77,94390,94439,0,0,94439,94939,0,0,0,0,94939,96520,0,0,0,0,
78,0,1,78,96520,96637,0,0,96637,97137,0,0,0,0,97137,97682,0,0,0,0,
79,0,3,79,97682,97771,0,0,97771,98271,0,0,0,0,0,0,0,0,98271,98532,
80,0,0,80,98532,98634,0,0,98634,99134,0,0,99134,99216,0,0,0,0,0,0,
81,0,0,81,99216,99261,0,0,99261,99761,0,0,99761,100160,0,0,0,0,0,0,
82,1,2,82,100160,100247,0,0,100247,100747,0,0,0,0,0,0,100747,102106,0,0,
83,0,3,83,103106,103424,0,0,103424,103924,0,0,0,0,0,0,0,0,103924,104100,
84,0,3,84,104100,104179,0,0,104179,104679,0,0,0,0,0,0,0,0,104679,105004,
85,0,0,85,105004,105112,0,0,105112,105612,0,0,105612,105672,0,0,0,0,0,0,
86,3,1,86,105672,105719,0,0,105719,106219,0,0,0,0,106219,106573,0,0,0,0,
87,1,2,87,107573,107768,0,0,107768,108268,0,0,0,0,0,0,108268,108389,0,0,
88,0,3,88,109389,111730,0,0,111730,112230,0,0,0,0,0,0,0,0,112230,112411,
89,0,0,89,112411,112497,0,0,112497,112997,0,0,112997,113078,0,0,0,0,0,0,
90,1,2,90,113078,113139,0,0,113139,113639,0,0,0,0,0,0,113639,114175,0,0,
91,0,1,91,115175,115571,0,1,115571,116071,0,0,0,0,116071,116461,0,0,0,0,
92,0,0,92,116461,116532,0,0,116532,117032,0,0,117032,117128,0,0,0,0,0,0,
93,0,1,93,117128,117180,0,0,117180,117680,0,0,0,0,117680,118598,0,0,0,0,
94,0,0,94,118598,118688,0,0,118688,119188,0,0,119188,119256,0,0,0,0,0,0,
95,0,1,95,119256,119300,0,0,119300,119800,0,0,0,0,119800,121182,0,0,0,0,
96,0,0,96,121182,121275,0,0,121275,121775,0,0,121775,121870,0,0,0,0,0,0,
97,0,3,97,121870,121918,0,0,121918,122418,0,0,0,0,0,0,0,0,122418,123694,
98,0,0,98,123694,123808,0,0,123808,124308,0,0,124308,124425,0,0,0,0,0,0,
99,0,1,99,124425,124475,0,0,124475,124975,0,0,0,0,124975,125772,0,0,0,0,
100,0,0,100,125772,125878,0,0,125878,126378,0,0,126378,126479,0,0,0,0,0,0,
101,2,1,101,126479,126527,0,0,126527,127027,0,0,0,0,127027,129027,0,0,0,0,
102,4,3,102,129527,134981,0,0,134981,135481,0,1,0,0,0,0,0,0,0,0,
102,0,3,102,135981,139193,0,0,139193,139693,0,0,0,0,0,0,0,0,139693,139878,
103,1,2,103,139878,139962,0,0,139962,140462,0,0,0,0,0,0,140462,140799,0,0,
104,4,1,104,141799,142836,0,0,142836,143327,0,1,0,0,0,0,0,0,0,0,
104,0,1,104,143827,144644,0,1,144644,145144,0,0,0,0,145144,145431,0,0,0,0,
105,0,0,105,145431,145532,0,0,145532,146032,0,0,146032,146118,0,0,0,0,0,0,
106,1,2,106,146118,146175,0,0,146175,146675,0,0,0,0,0,0,146675,146943,0,0,
107,0,1,107,147943,148342,0,0,148342,148842,0,0,0,0,148842,148961,0,0,0,0,
108,1,2,108,148961,149053,0,0,149053,149553,0,0,0,0,0,0,149553,149803,0,0,
109,0,1,109,150803,151730,0,0,151730,152230,0,0,0,0,152230,152431,0,0,0,0,
110,0,0,110,152431,152515,0,0,152515,153015,0,0,153015,153096,0,0,0,0,0,0,
111,0,3,111,153096,153163,0,0,153163,153663,0,0,0,0,0,0,0,0,153663,154722,
112,0,1,112,154722,154791,0,0,154791,155291,0,0,0,0,155291,155764,0,0,0,0,
113,3,3,113,155764,155894,0,0,155894,156394,0,0,0,0,0,0,0,0,156394,156439,
114,0,1,114,157439,159464,0,0,159464,159964,0,0,0,0,159964,160144,0,0,0,0,
115,0,1,115,160144,160222,0,0,160222,160722,0,0,0,0,160722,160971,0,0,0,0,
116,0,0,116,160971,161073,0,0,161073,161573,0,0,161573,161698,0,0,0,0,0,0,
117,1,2,117,161698,161747,0,0,161747,162247,0,0,0,0,0,0,162247,162703,0,0,
118,0,0,118,163703,164052,0,0,164052,164552,0,0,164552,164732,0,0,0,0,0,0,
119,0,0,119,164732,164781,0,0,164781,165281,0,0,165281,165710,0,0,0,0,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,29-Mar-2019
Time,9:32
Box Index,2
ExptType,0
SessionRecord,29

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH14_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,232072
Pellet Count,223
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
68,82,
SensorTC
S(1),
311,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,2,0,1,3,1,0,0,0,2,1,3,1,3,0,0,2,0,3,0,1,1,1,1,2,0,3,0,1,3,2,2,0,1,0,1,1,2,1,1,0,2,3,1,1,0,0,3,0,3,0,0,2,1,2,1,1,0,0,1,3,0,1,2,0,2,1,1,0,3,1,3,0,3,0,2,0,0,1,1,3,0,2,1,1,0,1,2,3,1,2,3,0,0,1,1,0,1,1,1,0,0,0,0,2,3,1,2,3,1,1,2,0,3,2,0,3,1,0,1,0,
Control,2,1,0,3,0,1,1,1,2,0,3,0,3,1,1,2,1,3,1,0,0,0,0,2,1,3,1,0,3,2,2,1,0,1,0,0,2,0,0,1,2,3,0,0,1,1,3,1,3,1,1,2,0,2,0,0,1,1,0,3,1,0,2,1,2,0,0,1,3,0,3,1,3,1,2,1,1,0,0,3,1,2,0,0,1,0,2,3,0,2,3,1,1,0,0,1,0,0,0,1,1,1,1,2,3,0,2,3,0,0,2,1,3,2,1,3,0,1,0,1,
Frequency,5000,2000,8000,5000,8000,2000,2000,2000,5000,8000,5000,8000,5000,2000,2000,5000,2000,5000,2000,8000,8000,8000,8000,5000,2000,5000,2000,8000,5000,5000,5000,2000,8000,2000,8000,8000,5000,8000,8000,2000,5000,5000,8000,8000,2000,2000,5000,2000,5000,2000,2000,5000,8000,5000,8000,8000,2000,2000,8000,5000,2000,8000,5000,2000,5000,8000,8000,2000,5000,8000,5000,2000,5000,2000,5000,2000,2000,8000,8000,5000,2000,5000,8000,8000,2000,8000,5000,5000,8000,5000,5000,2000,2000,8000,8000,2000,8000,8000,8000,2000,2000,2000,2000,5000,5000,8000,5000,5000,8000,8000,5000,2000,5000,5000,2000,5000,8000,2000,8000,2000,
