STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,12-Feb-2019
Time,12:47
Box Index,1
ExptType,0
SessionRecord,26

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO2_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,360000
Pellet Count,221
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
65,77,
SensorTC
S(1),
555,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,3,0,1,1,0,2,0,2,1,1,3,2,3,3,0,1,0,2,1,1,1,0,0,1,3,0,1,0,3,0,0,2,1,2,1,1,1,1,3,2,0,0,0,2,3,0,1,3,0,0,1,0,1,1,0,2,1,2,3,3,1,1,3,1,0,2,0,0,2,1,0,1,1,1,3,2,0,2,1,0,0,3,0,3,3,1,2,1,0,2,0,0,1,1,0,0,3,1,0,0,1,3,1,1,2,0,2,2,1,0,0,1,0,1,2,1,3,3,0,
Control,0,3,0,1,1,0,2,0,2,1,1,3,2,3,3,0,1,0,2,1,1,1,0,0,1,3,0,1,0,3,0,0,2,1,2,1,1,1,1,3,2,0,0,0,2,3,0,1,3,0,0,1,0,1,1,0,2,1,2,3,3,1,1,3,1,0,2,0,0,2,1,0,1,1,1,3,2,0,2,1,0,0,3,0,3,3,1,2,1,0,2,0,0,1,1,0,0,3,1,0,0,1,3,1,1,2,0,2,2,1,0,0,1,0,1,2,1,3,3,0,
Frequency,2000,5000,2000,8000,8000,2000,5000,2000,5000,8000,8000,5000,5000,5000,5000,2000,8000,2000,5000,8000,8000,8000,2000,2000,8000,5000,2000,8000,2000,5000,2000,2000,5000,8000,5000,8000,8000,8000,8000,5000,5000,2000,2000,2000,5000,5000,2000,8000,5000,2000,2000,8000,2000,8000,8000,2000,5000,8000,5000,5000,5000,8000,8000,5000,8000,2000,5000,2000,2000,5000,8000,2000,8000,8000,8000,5000,5000,2000,5000,8000,2000,2000,5000,2000,5000,5000,8000,5000,8000,2000,5000,2000,2000,8000,8000,2000,2000,5000,8000,2000,2000,8000,5000,8000,8000,5000,2000,5000,5000,8000,2000,2000,8000,2000,8000,5000,8000,5000,5000,2000,
Amplitude,83,75,83,66,66,83,75,83,75,66,66,75,75,75,75,83,66,83,75,66,66,66,83,83,66,75,83,66,83,75,83,83,75,66,75,66,66,66,66,75,75,83,83,83,75,75,83,66,75,83,83,66,83,66,66,83,75,66,75,75,75,66,66,75,66,83,75,83,83,75,66,83,66,66,66,75,75,83,75,66,83,83,75,83,75,75,66,75,66,83,75,83,83,66,66,83,83,75,66,83,83,66,75,66,66,75,83,75,75,66,83,83,66,83,66,75,66,75,75,83,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
63,0,3,63,98530,98612,0,0,98612,99112,0,0,0,0,0,0,0,0,99112,99419,
64,0,1,64,99419,99485,0,0,99485,99985,0,0,0,0,99985,100135,0,0,0,0,
65,0,0,65,100135,100198,0,0,100198,100698,0,0,100698,100853,0,0,0,0,0,0,
66,0,2,66,100853,100928,0,0,100928,101428,0,0,0,0,0,0,101428,101478,0,0,
67,0,0,67,101478,105683,2,0,105683,106183,0,0,106183,106315,0,0,0,0,0,0,
68,0,0,68,106315,106374,0,0,106374,106874,0,0,106874,107092,0,0,0,0,0,0,
69,0,2,69,107092,107165,0,0,107165,107665,0,0,0,0,0,0,107665,108768,0,0,
70,0,1,70,108768,108847,0,0,108847,109347,0,0,0,0,109347,110106,0,0,0,0,
71,0,0,71,110106,110157,0,0,110157,110657,0,0,110657,110736,0,0,0,0,0,0,
72,0,1,72,110736,110798,0,0,110798,111298,0,0,0,0,111298,112782,0,0,0,0,
73,0,1,73,112782,112837,0,0,112837,113337,0,0,0,0,113337,113463,0,0,0,0,
74,0,1,74,113463,113524,0,0,113524,114024,0,0,0,0,114024,114460,0,0,0,0,
75,4,3,75,114460,114548,0,0,114548,115040,0,1,0,0,0,0,0,0,0,0,
75,3,3,75,115540,119252,0,0,119252,119752,0,0,0,0,0,0,0,0,119752,119915,
76,1,2,76,120915,123387,0,0,123387,123887,0,0,0,0,0,0,123887,123977,0,0,
77,0,0,77,124977,125138,0,1,125138,125638,0,0,125638,125716,0,0,0,0,0,0,
78,1,2,78,125716,125768,0,0,125768,126268,0,0,0,0,0,0,126268,126723,0,0,
79,0,1,79,127723,128011,0,0,128011,128511,0,0,0,0,128511,128966,0,0,0,0,
80,0,0,80,128966,129034,0,0,129034,129534,0,0,129534,129629,0,0,0,0,0,0,
81,0,0,81,129629,129669,0,0,129669,130169,0,0,130169,130268,0,0,0,0,0,0,
82,3,3,82,130268,130333,0,0,130333,130833,0,0,0,0,0,0,0,0,130833,131534,
83,4,0,83,132534,133035,0,0,133035,133512,0,1,0,0,0,0,0,0,0,0,
83,0,0,83,134012,134222,0,0,134222,134722,0,0,134722,134811,0,0,0,0,0,0,
84,0,3,84,134811,134862,0,0,134862,135362,0,0,0,0,0,0,0,0,135362,135941,
85,0,3,85,135941,136008,0,0,136008,136508,0,0,0,0,0,0,0,0,136508,136681,
86,0,1,86,136681,136741,0,0,136741,137241,0,0,0,0,137241,137411,0,0,0,0,
87,2,2,87,137411,137473,0,0,137473,137973,0,0,0,0,0,0,137973,139973,0,0,
88,0,1,88,140473,143421,0,0,143421,143921,0,0,0,0,143921,144426,0,0,0,0,
89,0,0,89,144426,144485,0,0,144485,144985,0,0,144985,145069,0,0,0,0,0,0,
90,0,2,90,145069,145125,0,0,145125,145625,0,0,0,0,0,0,145625,145748,0,0,
91,0,0,91,145748,145811,0,0,145811,146311,0,0,146311,146581,0,0,0,0,0,0,
92,0,0,92,146581,146657,0,0,146657,147157,0,0,147157,148545,0,0,0,0,0,0,
93,3,1,93,148545,148602,0,0,148602,149102,0,0,0,0,149102,149685,0,0,0,0,
94,4,1,94,150685,151085,0,2,151085,151162,1,0,0,0,0,0,0,0,0,0,
94,0,1,94,151662,153314,0,0,153314,153814,0,0,0,0,153814,153960,0,0,0,0,
95,0,0,95,153960,154049,0,0,154049,154549,0,0,154549,154632,0,0,0,0,0,0,
96,0,0,96,154632,154675,0,0,154675,155175,0,0,155175,155268,0,0,0,0,0,0,
97,0,3,97,155268,155332,0,0,155332,155832,0,0,0,0,0,0,0,0,155832,156758,
98,0,1,98,156758,156819,0,0,156819,157319,0,0,0,0,157319,158326,0,0,0,0,
99,0,0,99,158326,158429,0,0,158429,158929,0,0,158929,159012,0,0,0,0,0,0,
100,0,0,100,159012,159064,0,0,159064,159564,0,0,159564,159701,0,0,0,0,0,0,
101,3,1,101,159701,159758,0,0,159758,160258,0,0,0,0,160258,161063,0,0,0,0,
102,3,3,102,162063,170744,0,2,170744,171244,0,0,0,0,0,0,0,0,171244,171370,
103,0,1,103,172370,173423,0,1,173423,173923,0,0,0,0,173923,174455,0,0,0,0,
104,0,1,104,174455,174539,0,0,174539,175039,0,0,0,0,175039,175287,0,0,0,0,
105,1,2,105,175287,175352,0,0,175352,175852,0,0,0,0,0,0,175852,176198,0,0,
106,0,0,106,177198,194287,0,0,194287,194787,0,0,194787,194873,0,0,0,0,0,0,
107,0,2,107,194873,194940,0,0,194940,195440,0,0,0,0,0,0,195440,195784,0,0,
108,2,2,108,195784,195854,0,0,195854,196354,0,0,0,0,0,0,196354,198354,0,0,
109,0,1,109,198854,201668,0,0,201668,202168,0,0,0,0,202168,202433,0,0,0,0,
110,0,0,110,202433,202498,0,0,202498,202998,0,0,202998,203075,0,0,0,0,0,0,
111,0,0,111,203075,203125,0,0,203125,203625,0,0,203625,203769,0,0,0,0,0,0,
112,3,1,112,203769,203831,0,0,203831,204331,0,0,0,0,204331,204996,0,0,0,0,
113,0,0,113,205996,206254,0,0,206254,206754,0,0,206754,206840,0,0,0,0,0,0,
114,3,1,114,206840,206897,0,0,206897,207397,0,0,0,0,207397,207876,0,0,0,0,
115,2,2,115,208876,228874,0,0,228874,229374,0,0,0,0,0,0,229374,231374,0,0,
116,2,1,116,231874,328158,0,1,328158,328658,0,0,0,0,328658,330658,0,0,0,0,
117,128,3,117,331158,360000,0,3,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,12-Feb-2019
Time,12:47
Box Index,2
ExptType,0
SessionRecord,26

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,HO2_2
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,209959
Pellet Count,215
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
81,63,
SensorTC
S(1),
1487,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,1,2,0,1,0,1,0,3,3,2,1,2,3,0,0,1,0,0,2,3,1,1,1,0,2,3,2,0,1,3,0,1,0,1,1,0,0,3,2,0,0,3,2,1,1,1,1,1,0,0,2,1,2,1,3,1,0,3,0,0,3,2,0,1,1,1,0,2,0,1,3,0,2,3,1,0,1,0,1,1,2,0,3,0,3,3,2,0,1,0,2,0,1,1,1,2,0,2,0,1,0,3,1,3,0,1,1,3,0,2,3,1,0,2,0,1,1,0,1,
Control,1,0,2,1,0,1,0,1,3,3,2,0,2,3,1,1,0,1,1,2,3,0,0,0,1,2,3,2,1,0,3,1,0,1,0,0,1,1,3,2,1,1,3,2,0,0,0,0,0,1,1,2,0,2,0,3,0,1,3,1,1,3,2,1,0,0,0,1,2,1,0,3,1,2,3,0,1,0,1,0,0,2,1,3,1,3,3,2,1,0,1,2,1,0,0,0,2,1,2,1,0,1,3,0,3,1,0,0,3,1,2,3,0,1,2,1,0,0,1,0,
Frequency,2000,8000,5000,2000,8000,2000,8000,2000,5000,5000,5000,8000,5000,5000,2000,2000,8000,2000,2000,5000,5000,8000,8000,8000,2000,5000,5000,5000,2000,8000,5000,2000,8000,2000,8000,8000,2000,2000,5000,5000,2000,2000,5000,5000,8000,8000,8000,8000,8000,2000,2000,5000,8000,5000,8000,5000,8000,2000,5000,2000,2000,5000,5000,2000,8000,8000,8000,2000,5000,2000,8000,5000,2000,5000,5000,8000,2000,8000,2000,8000,8000,5000,2000,5000,2000,5000,5000,5000,2000,8000,2000,5000,2000,8000,8000,8000,5000,2000,5000,2000,8000,2000,5000,8000,5000,2000,8000,8000,5000,2000,5000,5000,8000,2000,5000,2000,8000,8000,2000,8000,
